Tensorflow
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random783
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386542e-09,3.9078859089872773e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random784
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054744e-07,0.0002460859080911132,1.2500574702464548e-06,3.741026190386595e-09,3.907885908987319e-07,9.512925488297393e-09,3.091846129098219e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random785
Raw:4.479248092821527e-09,4.1285853971554155e-11,1.535268384705458e-07,0.00024608590809111234,1.2500574702464506e-06,3.741026190386542e-09,3.9078859089872773e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random786
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705466e-07,0.00024608590809111234,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987305e-07,9.51292548829746e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random787
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911102,1.2500574702464506e-06,3.7410261903865684e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random788
Raw:4.479248092821558e-09,4.1285853971554595e-11,1.535268384705466e-07,0.00024608590809111234,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random789
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872635e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random790
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054688e-07,0.00024608590809111234,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987326e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random791
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random792
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.5352683847054498e-07,0.0002460859080911102,1.2500574702464506e-06,3.741026190386542e-09,3.9078859089872635e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random793
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random794
Raw:4.479248092821558e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random795
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054606e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random796
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705455e-07,0.00024608590809111104,1.2500574702464527e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random797
Raw:4.479248092821527e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random798
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911119,1.2500574702464506e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random799
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.535268384705458e-07,0.0002460859080911119,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random800
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random801
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random802
Raw:4.479248092821511e-09,4.1285853971554304e-11,1.535268384705455e-07,0.00024608590809110974,1.2500574702464483e-06,3.741026190386542e-09,3.90788590898725e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random803
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386555e-09,3.907885908987284e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random804
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.00024608590809111104,1.2500574702464593e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random805
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random806
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911115,1.2500574702464527e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random807
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random808
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054688e-07,0.00024608590809111234,1.2500574702464616e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random809
Raw:4.479248092821575e-09,4.128585397155474e-11,1.5352683847054744e-07,0.00024608590809111104,1.2500574702464593e-06,3.741026190386555e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random810
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054498e-07,0.0002460859080911102,1.2500574702464483e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random811
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705458e-07,0.0002460859080911128,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987305e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random812
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random813
Raw:4.479248092821575e-09,4.1285853971554595e-11,1.5352683847054688e-07,0.0002460859080911115,1.2500574702464571e-06,3.741026190386555e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random814
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054606e-07,0.00024608590809111234,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987291e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random815
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705458e-07,0.0002460859080911106,1.2500574702464527e-06,3.741026190386542e-09,3.9078859089872704e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random816
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.0002460859080911106,1.2500574702464506e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random817
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random818
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054633e-07,0.0002460859080911106,1.250057470246446e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random819
Raw:4.479248092821511e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random820
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386555e-09,3.907885908987284e-07,9.51292548829746e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random821
Raw:4.479248092821511e-09,4.1285853971554155e-11,1.5352683847054524e-07,0.00024608590809110974,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872566e-07,9.512925488297358e-09,3.091846129098164e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random822
Raw:4.479248092821558e-09,4.128585397155474e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random823
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.51292548829746e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random824
Raw:4.479248092821527e-09,4.1285853971554446e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464548e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random825
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054633e-07,0.00024608590809111104,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987298e-07,9.51292548829746e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random826
Raw:4.479248092821511e-09,4.1285853971554155e-11,1.5352683847054606e-07,0.00024608590809111104,1.2500574702464415e-06,3.741026190386582e-09,3.9078859089872704e-07,9.512925488297325e-09,3.091846129098175e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random827
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054717e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random828
Raw:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random829
Raw:4.479248092821543e-09,4.128585397155474e-11,1.5352683847054606e-07,0.00024608590809111104,1.250057470246446e-06,3.7410261903865684e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random830
Raw:4.479248092821575e-09,4.128585397155489e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464571e-06,3.741026190386582e-09,3.907885908987319e-07,9.512925488297428e-09,3.091846129098197e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random831
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random832
Raw:4.479248092821543e-09,4.128585397155474e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464593e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random833
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.535268384705458e-07,0.00024608590809111104,1.2500574702464593e-06,3.741026190386555e-09,3.9078859089872773e-07,9.512925488297358e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random834
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054633e-07,0.00024608590809111104,1.250057470246446e-06,3.7410261903865684e-09,3.9078859089872704e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random835
Raw:4.479248092821575e-09,4.1285853971555034e-11,1.5352683847054688e-07,0.0002460859080911115,1.2500574702464527e-06,3.741026190386582e-09,3.907885908987326e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random836
Raw:4.479248092821511e-09,4.128585397155474e-11,1.535268384705458e-07,0.0002460859080911115,1.2500574702464593e-06,3.741026190386555e-09,3.9078859089872704e-07,9.51292548829746e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random837
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911119,1.2500574702464527e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random838
Raw:4.479248092821543e-09,4.1285853971554446e-11,1.5352683847054606e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386582e-09,3.907885908987291e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random839
Raw:4.479248092821527e-09,4.128585397155474e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464548e-06,3.741026190386582e-09,3.907885908987298e-07,9.512925488297428e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.5352683847054633e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random840
Raw:4.479248092821575e-09,4.128585397155489e-11,1.5352683847054688e-07,0.0002460859080911119,1.2500574702464637e-06,3.741026190386582e-09,3.907885908987312e-07,9.512925488297428e-09,3.091846129098208e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random841
Raw:4.479248092821511e-09,4.1285853971554304e-11,1.535268384705466e-07,0.00024608590809111104,1.2500574702464506e-06,3.741026190386555e-09,3.907885908987284e-07,9.512925488297325e-09,3.091846129098186e-09,0.9997520988526774
EFT:4.479248092821543e-09,4.1285853971554595e-11,1.535268384705466e-07,0.0002460859080911119,1.2500574702464571e-06,3.7410261903865684e-09,3.907885908987298e-07,9.512925488297393e-09,3.091846129098197e-09,0.9997520988526774
Random842
Raw:4.479248092821543e-09,4.1285853971554304e-11,1.5352683847054633e-07,0.0002460859080911115,1.2500574702464506e-06,3.741026190386555e-09,3.9078859089872704e-07,9.512925488297393e-09,3.091846129098186e-09,0.9997520988526774
