Tensorflow
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random769
Raw:2.0074589101385365e-09,4.042290440803502e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285177e-09,4.421645189165043e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random770
Raw:2.0074589101385506e-09,4.042290440803488e-08,1.2067679080811315e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992386
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random771
Raw:2.0074589101385436e-09,4.042290440803488e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339927e-07,1.368585474382399e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random772
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811315e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random773
Raw:2.0074589101385436e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.3685854743823943e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random774
Raw:2.007458910138529e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.421645189164996e-09,1.0187448860339963e-07,1.3685854743823896e-07,0.0003604220399238578
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random775
Raw:2.007458910138579e-09,4.042290440803502e-08,1.2067679080811445e-07,2.823575812744738e-08,0.999639141892923,1.5695597710285514e-09,4.421645189165075e-09,1.0187448860340036e-07,1.3685854743824187e-07,0.0003604220399238632
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random776
Raw:2.007458910138529e-09,4.0422904408034736e-08,1.2067679080811186e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.018744886034e-07,1.3685854743823943e-07,0.0003604220399238587
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random777
Raw:2.0074589101385506e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165043e-09,1.0187448860339927e-07,1.368585474382399e-07,0.00036042203992385746
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random778
Raw:2.0074589101385436e-09,4.0422904408034736e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992386
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random779
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811186e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285121e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random780
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.0003604220399238597
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random781
Raw:2.007458910138572e-09,4.042290440803488e-08,1.2067679080811421e-07,2.823575812744718e-08,0.999639141892923,1.5695597710285457e-09,4.421645189165075e-09,1.0187448860340036e-07,1.3685854743824137e-07,0.00036042203992386223
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random782
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811186e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.3685854743823943e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random783
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811252e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.018744886033989e-07,1.3685854743823943e-07,0.0003604220399238587
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random784
Raw:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random785
Raw:2.007458910138522e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285177e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.00036042203992385713
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random786
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811207e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285177e-09,4.42164518916498e-09,1.0187448860339927e-07,1.3685854743823896e-07,0.00036042203992385746
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random787
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random788
Raw:2.0074589101385365e-09,4.042290440803502e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.3685854743824015e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random789
Raw:2.0074589101385365e-09,4.042290440803502e-08,1.2067679080811186e-07,2.8235758127446878e-08,0.999639141892923,1.569559771028529e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random790
Raw:2.0074589101385436e-09,4.042290440803488e-08,1.2067679080811273e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random791
Raw:2.0074589101385506e-09,4.042290440803488e-08,1.2067679080811294e-07,2.823575812744708e-08,0.999639141892923,1.56955977102854e-09,4.421645189165059e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random792
Raw:2.007458910138565e-09,4.042290440803502e-08,1.2067679080811358e-07,2.823575812744718e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165075e-09,1.0187448860339963e-07,1.3685854743824137e-07,0.00036042203992386
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random793
Raw:2.0074589101385576e-09,4.042290440803502e-08,1.2067679080811315e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165059e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random794
Raw:2.0074589101385506e-09,4.042290440803488e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.018744886034e-07,1.3685854743824015e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random795
Raw:2.007458910138565e-09,4.042290440803488e-08,1.206767908081138e-07,2.823575812744718e-08,0.999639141892923,1.5695597710285457e-09,4.421645189165075e-09,1.018744886034e-07,1.3685854743824113e-07,0.00036042203992386163
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random796
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random797
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811207e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285177e-09,4.4216451891650276e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random798
Raw:2.0074589101385576e-09,4.042290440803488e-08,1.2067679080811358e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860340036e-07,1.3685854743824041e-07,0.00036042203992386223
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random799
Raw:2.007458910138565e-09,4.042290440803502e-08,1.2067679080811315e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165075e-09,1.018744886034e-07,1.368585474382409e-07,0.000360422039923861
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random800
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823967e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random801
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.4216451891650276e-09,1.018744886033989e-07,1.368585474382399e-07,0.0003604220399238581
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random802
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.4216451891650276e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.0003604220399238578
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random803
Raw:2.0074589101385365e-09,4.042290440803502e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random804
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811207e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285177e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random805
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811315e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.368585474382399e-07,0.0003604220399238597
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random806
Raw:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.0003604220399238587
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random807
Raw:2.007458910138565e-09,4.042290440803488e-08,1.2067679080811358e-07,2.823575812744708e-08,0.999639141892923,1.56955977102854e-09,4.421645189165059e-09,1.0187448860339963e-07,1.368585474382409e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random808
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811186e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285121e-09,4.42164518916498e-09,1.0187448860339927e-07,1.368585474382392e-07,0.0003604220399238581
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random809
Raw:2.0074589101385436e-09,4.042290440803502e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.4216451891650276e-09,1.0187448860339927e-07,1.368585474382399e-07,0.00036042203992385746
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random810
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285177e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823967e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random811
Raw:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.3685854743823967e-07,0.00036042203992385844
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random812
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811358e-07,2.823575812744718e-08,0.999639141892923,1.56955977102854e-09,4.421645189165043e-09,1.0187448860340036e-07,1.3685854743824041e-07,0.000360422039923861
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random813
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811273e-07,2.823575812744718e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.018744886034e-07,1.3685854743824065e-07,0.00036042203992385936
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random814
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.421645189165012e-09,1.0187448860339927e-07,1.368585474382399e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random815
Raw:2.007458910138529e-09,4.042290440803488e-08,1.2067679080811207e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.00036042203992385746
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random816
Raw:2.0074589101385436e-09,4.042290440803488e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.421645189165043e-09,1.0187448860339927e-07,1.368585474382399e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random817
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811337e-07,2.823575812744708e-08,0.999639141892923,1.569559771028529e-09,4.421645189165012e-09,1.0187448860339963e-07,1.3685854743824065e-07,0.00036042203992386
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.2067679080811252e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random818
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811294e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.368585474382399e-07,0.0003604220399238587
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random819
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811315e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random820
Raw:2.0074589101385506e-09,4.042290440803488e-08,1.2067679080811315e-07,2.823575812744718e-08,0.999639141892923,1.5695597710285347e-09,4.4216451891650276e-09,1.0187448860339963e-07,1.3685854743824015e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random821
Raw:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.8235758127446878e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.3685854743823967e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random822
Raw:2.007458910138565e-09,4.042290440803502e-08,1.2067679080811315e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.018744886034e-07,1.3685854743824041e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random823
Raw:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.569559771028529e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.0003604220399238578
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random824
Raw:2.0074589101385506e-09,4.042290440803502e-08,1.2067679080811294e-07,2.823575812744708e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.368585474382409e-07,0.00036042203992385936
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random825
Raw:2.0074589101385365e-09,4.042290440803502e-08,1.2067679080811273e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992385903
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random826
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.2067679080811186e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823967e-07,0.0003604220399238581
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random827
Raw:2.0074589101385506e-09,4.0422904408034736e-08,1.2067679080811315e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285347e-09,4.421645189165043e-09,1.0187448860339963e-07,1.3685854743824041e-07,0.00036042203992386033
EFT:2.0074589101385365e-09,4.042290440803488e-08,1.206767908081123e-07,2.823575812744698e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339963e-07,1.368585474382399e-07,0.00036042203992385903
Random828
Raw:2.0074589101385365e-09,4.0422904408034736e-08,1.206767908081123e-07,2.823575812744678e-08,0.999639141892923,1.5695597710285233e-09,4.421645189165012e-09,1.0187448860339927e-07,1.3685854743823943e-07,0.00036042203992385746
