Tensorflow
Random854
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random855
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random856
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random857
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random858
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random859
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random860
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random861
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random862
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random863
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random864
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random865
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random866
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random867
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random868
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random869
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random870
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random871
Raw:2.6601210385092427e-08,0.011279819160983319,0.0033104096680311346,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302878,0.0008372502426774445,0.004129805073331705,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random872
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random873
Raw:2.6601210385093172e-08,0.011279819160983414,0.0033104096680311654,1.5187039411399407e-08,0.9518597937404576,0.0005390578918302938,0.0008372502426774538,0.00412980507333174,0.016405376436709227,0.011638445997729386
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random874
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random875
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random876
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random877
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random878
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random879
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random880
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random881
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random882
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random883
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random884
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random885
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random886
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random887
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random888
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random889
Raw:2.660121038509252e-08,0.011279819160983319,0.0033104096680311376,1.518703941139898e-08,0.9518597937404579,0.0005390578918302882,0.0008372502426774452,0.004129805073331705,0.01640537643670912,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random890
Raw:2.660121038509326e-08,0.011279819160983412,0.0033104096680311675,1.5187039411399457e-08,0.9518597937404574,0.0005390578918302946,0.0008372502426774543,0.004129805073331739,0.016405376436709255,0.011638445997729382
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random891
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random892
Raw:2.660121038509233e-08,0.011279819160983319,0.0033104096680311315,1.5187039411398875e-08,0.9518597937404579,0.0005390578918302873,0.0008372502426774437,0.004129805073331701,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random893
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random894
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random895
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random896
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random897
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random898
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random899
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random900
Raw:2.6601210385092616e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399093e-08,0.9518597937404579,0.0005390578918302891,0.0008372502426774467,0.0041298050733317125,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random901
Raw:2.660121038509326e-08,0.011279819160983412,0.0033104096680311706,1.5187039411399457e-08,0.9518597937404574,0.0005390578918302951,0.0008372502426774551,0.004129805073331743,0.016405376436709255,0.011638445997729382
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random902
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random903
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random904
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random905
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random906
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random907
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random908
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random909
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random910
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random911
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random912
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random913
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random914
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random915
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random916
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random917
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random918
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random919
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random920
Raw:2.660121038509326e-08,0.011279819160983412,0.0033104096680311675,1.5187039411399457e-08,0.9518597937404574,0.0005390578918302946,0.0008372502426774543,0.004129805073331739,0.016405376436709255,0.011638445997729382
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random921
