Tensorflow
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random821
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random822
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random823
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random824
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697628,4.6463717470698624e-07,1.1704692605120557e-12,2.1944212272658214e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random825
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random826
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random827
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random828
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random829
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random830
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random831
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random832
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random833
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random834
Raw:9.51397513433915e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699355e-07,1.1704692605120844e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random835
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random836
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random837
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random838
Raw:9.51397513433929e-37,3.6165569865541844e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069928e-07,1.1704692605120848e-12,2.194421227266071e-43,0.9873485247025992,3.2148898788802565e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random839
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random840
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470698693e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random841
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random842
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random843
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120763e-12,2.1944212272659776e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random844
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699027e-07,1.1704692605120761e-12,2.1944212272660082e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random845
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random846
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random847
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random848
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random849
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random850
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470698693e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random851
Raw:9.513975134338746e-37,3.6165569865541586e-05,3.7431958736493645e-05,0.0004587044666697659,4.6463717470698693e-07,1.1704692605120638e-12,2.1944212272658836e-43,0.9873485247025989,3.2148898788802098e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random852
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697628,4.6463717470698624e-07,1.1704692605120557e-12,2.1944212272658214e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random853
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random854
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random855
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random856
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random857
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random858
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random859
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random860
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random861
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.000458704466669766,4.6463717470698704e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random862
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random863
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random864
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random865
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.6463717470698704e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894004
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random866
Raw:9.51397513433902e-37,3.616556986554159e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random867
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random868
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random869
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random870
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random871
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random872
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random873
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random874
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random875
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random876
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random877
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120557e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random878
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random879
Raw:9.513975134339154e-37,3.6165569865541844e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random880
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random881
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.64637174706992e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random882
