Tensorflow
Random489
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random490
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random491
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456858e-12,1.89409408886448e-27,0.00017332771926991555,3.808462508231914e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random492
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457099e-12,1.894094088864574e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random493
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456858e-12,1.89409408886448e-27,0.00017332771926991555,3.808462508231914e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random494
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645874e-27,0.00017332771926991555,3.808462508231954e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random495
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random496
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645473e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random497
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random498
Raw:3.5595606467827466e-38,4.171737972569703e-06,7.963831923410596e-08,2.79454140119072e-22,0.9994852532564991,1.3570108924456907e-12,1.8940940888645067e-27,0.00017332771926991555,3.808462508231914e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random499
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random500
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410626e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645336e-27,0.00017332771926991555,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random501
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456858e-12,1.89409408886448e-27,0.00017332771926991555,3.808462508231914e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random502
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random503
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457195e-12,1.894094088864574e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random504
Raw:3.559560646782898e-38,4.171737972569792e-06,7.963831923410738e-08,2.794541401190879e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231995e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random505
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random506
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random507
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random508
Raw:3.5595606467827466e-38,4.171737972569703e-06,7.963831923410596e-08,2.79454140119072e-22,0.9994852532564991,1.3570108924456907e-12,1.8940940888645067e-27,0.00017332771926991555,3.808462508231914e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random509
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random510
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random511
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random512
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random513
Raw:3.559560646782696e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924456907e-12,1.894094088864453e-27,0.0001733277192699168,3.808462508231927e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random514
Raw:3.5595606467829486e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457244e-12,1.8940940888645874e-27,0.0001733277192699168,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random515
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456858e-12,1.89409408886448e-27,0.00017332771926991555,3.808462508231914e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random516
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random517
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645473e-27,0.00017332771926991555,3.808462508231941e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random518
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645473e-27,0.00017332771926991555,3.808462508231941e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random519
Raw:3.5595606467829486e-38,4.171737972569792e-06,7.963831923410766e-08,2.794541401190879e-22,0.9994852532564991,1.3570108924457292e-12,1.8940940888645874e-27,0.00017332771926991802,3.8084625082320084e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random520
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456953e-12,1.8940940888645336e-27,0.00017332771926991555,3.808462508231927e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random521
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random522
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random523
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random524
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random525
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410626e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645336e-27,0.00017332771926991555,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random526
Raw:3.559560646782898e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random527
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457195e-12,1.894094088864601e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random528
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random529
Raw:3.5595606467827466e-38,4.171737972569703e-06,7.96383192341054e-08,2.79454140119072e-22,0.9994852532564991,1.3570108924456907e-12,1.8940940888645336e-27,0.00017332771926991436,3.808462508231914e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random530
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random531
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645473e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random532
Raw:3.559560646782696e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644662e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random533
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410626e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924456907e-12,1.8940940888644662e-27,0.0001733277192699168,3.808462508231927e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random534
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random535
Raw:3.559560646782797e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random536
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random537
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random538
Raw:3.5595606467827466e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456953e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231927e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random539
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random540
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random541
Raw:3.559560646782797e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random542
Raw:3.559560646782696e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924456953e-12,1.8940940888644393e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random543
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random544
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random545
Raw:3.559560646782898e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457195e-12,1.894094088864574e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random546
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random547
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random548
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random549
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
