Tensorflow
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random863
Raw:3.628850390467687e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random864
Raw:3.628850390467635e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random865
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930545e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random866
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random867
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930573e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random868
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420372e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930627e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random869
Raw:3.628850390467635e-30,1.6936247961349806e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.8663840939306824e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random870
Raw:3.6288503904673774e-30,1.6936247961349206e-14,5.057129083828311e-15,7.475129777420159e-11,9.100995426139827e-08,2.7097518190860443e-09,3.866384093930462e-27,6.10197093693283e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random871
Raw:3.6288503904675834e-30,1.6936247961349806e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542614002e-08,2.7097518190861022e-09,3.866384093930627e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random872
Raw:3.6288503904674804e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542614002e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936933003e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random873
Raw:3.628850390467738e-30,1.693624796134993e-14,5.057129083828562e-15,7.475129777420478e-11,9.10099542614002e-08,2.7097518190861403e-09,3.866384093930792e-27,6.101970936933046e-08,1.6743369327557743e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random874
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939305174e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random875
Raw:3.6288503904673774e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420265e-11,9.100995426139762e-08,2.7097518190860443e-09,3.866384093930462e-27,6.10197093693283e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random876
Raw:3.6288503904675834e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930627e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random877
Raw:3.628850390467429e-30,1.6936247961349206e-14,5.057129083828311e-15,7.475129777420159e-11,9.100995426139762e-08,2.7097518190860443e-09,3.866384093930462e-27,6.10197093693283e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random878
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420478e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930573e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random879
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420425e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random880
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930627e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random881
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420318e-11,9.100995426139762e-08,2.7097518190860443e-09,3.866384093930545e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random882
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420265e-11,9.100995426139762e-08,2.7097518190860638e-09,3.866384093930545e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random883
Raw:3.62885039046779e-30,1.6936247961350046e-14,5.057129083828562e-15,7.475129777420478e-11,9.100995426140085e-08,2.7097518190861403e-09,3.866384093930847e-27,6.101970936933046e-08,1.674336932755786e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random884
Raw:3.6288503904674804e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420318e-11,9.100995426139827e-08,2.7097518190860443e-09,3.86638409393049e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random885
Raw:3.6288503904674804e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420318e-11,9.100995426139827e-08,2.709751819086083e-09,3.8663840939305174e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random886
Raw:3.6288503904673774e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420212e-11,9.100995426139827e-08,2.7097518190860443e-09,3.8663840939304076e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random887
Raw:3.6288503904674804e-30,1.6936247961349686e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.7097518190860638e-09,3.8663840939305174e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random888
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420318e-11,9.100995426139827e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random889
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828382e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860638e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random890
Raw:3.628850390467687e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139827e-08,2.709751819086083e-09,3.866384093930627e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random891
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828418e-15,7.475129777420265e-11,9.10099542613989e-08,2.7097518190860638e-09,3.866384093930573e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random892
Raw:3.6288503904675834e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420372e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930627e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random893
Raw:3.628850390467635e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420478e-11,9.100995426139955e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random894
Raw:3.628850390467738e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861213e-09,3.866384093930765e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random895
Raw:3.628850390467687e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random896
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random897
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930627e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random898
Raw:3.628850390467635e-30,1.6936247961349566e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139827e-08,2.709751819086083e-09,3.8663840939306544e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random899
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930573e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random900
Raw:3.6288503904675834e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420265e-11,9.100995426139955e-08,2.709751819086083e-09,3.8663840939306824e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random901
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random902
Raw:3.6288503904672744e-30,1.6936247961349446e-14,5.0571290838283455e-15,7.475129777420212e-11,9.100995426139827e-08,2.7097518190860443e-09,3.86638409393038e-27,6.101970936932916e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random903
Raw:3.628850390467687e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861022e-09,3.8663840939306824e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random904
Raw:3.628850390467635e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861213e-09,3.8663840939306544e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random905
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420265e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random906
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.8663840939306824e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random907
Raw:3.628850390467687e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861213e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random908
Raw:3.6288503904674804e-30,1.6936247961349686e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426140085e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936933046e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random909
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420318e-11,9.100995426139955e-08,2.709751819086083e-09,3.8663840939306824e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random910
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random911
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139762e-08,2.7097518190860638e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random912
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190861022e-09,3.8663840939306824e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random913
Raw:3.62885039046779e-30,1.693624796134993e-14,5.057129083828526e-15,7.475129777420531e-11,9.10099542614002e-08,2.7097518190861403e-09,3.8663840939308195e-27,6.101970936933046e-08,1.674336932755786e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random914
Raw:3.628850390467687e-30,1.6936247961349686e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861213e-09,3.8663840939306824e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random915
Raw:3.6288503904674804e-30,1.6936247961349326e-14,5.057129083828382e-15,7.475129777420212e-11,9.100995426139827e-08,2.7097518190860443e-09,3.8663840939305174e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random916
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542614002e-08,2.7097518190861022e-09,3.8663840939306544e-27,6.101970936933003e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random917
Raw:3.628850390467635e-30,1.693624796134993e-14,5.057129083828526e-15,7.475129777420425e-11,9.100995426140085e-08,2.7097518190861213e-09,3.8663840939306824e-27,6.101970936933003e-08,1.6743369327557743e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random918
Raw:3.628850390467687e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861213e-09,3.866384093930737e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random919
Raw:3.628850390467635e-30,1.6936247961349686e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190861022e-09,3.8663840939308195e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random920
Raw:3.628850390467429e-30,1.6936247961349446e-14,5.0571290838283455e-15,7.475129777420212e-11,9.10099542613989e-08,2.7097518190860443e-09,3.8663840939305174e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random921
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random922
