Tensorflow
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random797
Raw:4.519734365392593e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random798
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random799
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random800
Raw:4.519734365392626e-14,1.3220444238475543e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random801
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random802
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random803
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random804
Raw:4.519734365392626e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random805
Raw:4.5197343653924806e-14,1.3220444238475404e-09,9.016744388597453e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467543e-05,1.0188565449438211e-12,8.653311191353043e-06,1.145687247537076e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random806
Raw:4.519734365392545e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random807
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random808
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random809
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531682e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random810
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random811
Raw:4.519734365392674e-14,1.3220444238475592e-09,9.016744388597645e-10,2.566183316596584e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random812
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random813
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random814
Raw:4.519734365392577e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.18511089146762e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random815
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random816
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random817
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random818
Raw:4.519734365392545e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random819
Raw:4.519734365392593e-14,1.3220444238475311e-09,9.016744388597453e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random820
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random821
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random822
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random823
Raw:4.5197343653925286e-14,1.3220444238475264e-09,9.016744388597388e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467543e-05,1.0188565449438139e-12,8.653311191352982e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random824
Raw:4.519734365392706e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438355e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random825
Raw:4.519734365392497e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531715e-05,7.185110891467543e-05,1.0188565449438211e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random826
Raw:4.5197343653925614e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438355e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random827
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random828
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random829
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random830
Raw:4.5197343653924806e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random831
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random832
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random833
Raw:4.519734365392722e-14,1.3220444238475543e-09,9.016744388597612e-10,2.5661833165965937e-07,4.621289599531731e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random834
Raw:4.519734365392513e-14,1.3220444238475264e-09,9.01674438859742e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467543e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random835
Raw:4.519734365392497e-14,1.3220444238475311e-09,9.01674438859742e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467543e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random836
Raw:4.5197343653925614e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531682e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random837
Raw:4.519734365392497e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537076e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random838
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438318e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random839
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random840
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random841
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random842
Raw:4.5197343653925614e-14,1.3220444238475216e-09,9.016744388597388e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467593e-05,1.0188565449438102e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random843
Raw:4.5197343653926574e-14,1.3220444238475592e-09,9.016744388597645e-10,2.566183316596584e-07,4.621289599531731e-05,7.18511089146762e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random844
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438318e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random845
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random846
Raw:4.5197343653925286e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random847
Raw:4.51973436539269e-14,1.3220444238475543e-09,9.016744388597612e-10,2.566183316596584e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random848
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random849
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random850
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random851
Raw:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random852
Raw:4.519734365392593e-14,1.3220444238475592e-09,9.016744388597612e-10,2.566183316596584e-07,4.6212895995317475e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370923e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random853
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random854
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531682e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random855
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random856
