Tensorflow
Random718
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random719
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random720
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random721
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random722
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random723
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random724
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random725
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random726
Raw:6.59053959043334e-05,3.267342051302107e-11,3.7492635979518914e-07,2.493520049549525e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random727
Raw:6.590539590433294e-05,3.267342051302107e-11,3.749263597951878e-07,2.493520049549516e-09,1.1659016129923397e-05,0.003217259666668931,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random728
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random729
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random730
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random731
Raw:6.5905395904332e-05,3.2673420513019786e-11,3.749263597951785e-07,2.4935200495494367e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134906e-19,7.449595345198316e-06,1.1327341526862388e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random732
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random733
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random734
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random735
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random736
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random737
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random738
Raw:6.5905395904332e-05,3.2673420513019786e-11,3.749263597951785e-07,2.4935200495494367e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134906e-19,7.449595345198316e-06,1.1327341526862388e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random739
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random740
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random741
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random742
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random743
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random744
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random745
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random746
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random747
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random748
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random749
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random750
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random751
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random752
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random753
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random754
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random755
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random756
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random757
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random758
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random759
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random760
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random761
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random762
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random763
Raw:6.5905395904332e-05,3.2673420513019786e-11,3.749263597951785e-07,2.4935200495494367e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134906e-19,7.449595345198316e-06,1.1327341526862388e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random764
Raw:6.5905395904332e-05,3.2673420513019786e-11,3.749263597951785e-07,2.4935200495494367e-09,1.1659016129923148e-05,0.003217259666668908,0.9966973477406644,1.1321875135134906e-19,7.449595345198316e-06,1.1327341526862388e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random765
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random766
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random767
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random768
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random769
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random770
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random771
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random772
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random773
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random774
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random775
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random776
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random777
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random778
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
