Tensorflow
Random855
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random856
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.678825267360473e-05,3.3133575113135577e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random857
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random858
Raw:2.765759574941955e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301153e-06,4.619679153650775e-05,2.6788252673604447e-05,3.313357511313511e-16,9.176009011651869e-05,1.8185806291830264e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random859
Raw:2.765759574942034e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360454e-05,3.313357511313605e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random860
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random861
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random862
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random863
Raw:2.765759574942152e-15,9.94388030091495e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313723e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random864
Raw:2.765759574942034e-15,9.943880300914843e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random865
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301261e-06,4.619679153650791e-05,2.678825267360454e-05,3.313357511313534e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random866
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650791e-05,2.678825267360454e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random867
Raw:2.7657595749421125e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650856e-05,2.678825267360502e-05,3.313357511313652e-16,9.176009011652034e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random868
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.478116172293387e-09,1.0144182736301405e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random869
Raw:2.765759574942093e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651869e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random870
Raw:2.7657595749421125e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random871
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313628e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random872
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random873
Raw:2.765759574941975e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301261e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651869e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random874
Raw:2.765759574941975e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random875
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random876
Raw:2.7657595749420143e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301261e-06,4.61967915365084e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random877
Raw:2.7657595749421125e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random878
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random879
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random880
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random881
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random882
Raw:2.7657595749420537e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301261e-06,4.619679153650775e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651869e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random883
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random884
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random885
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random886
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random887
Raw:2.7657595749419945e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.3133575113135577e-16,9.176009011651968e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random888
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301297e-06,4.61967915365084e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random889
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random890
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293253e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random891
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652034e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random892
Raw:2.7657595749419945e-15,9.943880300914843e-09,7.478116172293226e-09,1.014418273630119e-06,4.619679153650791e-05,2.678825267360454e-05,3.313357511313581e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random893
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113135577e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random894
Raw:2.7657595749421322e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random895
Raw:2.7657595749420537e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650856e-05,2.678825267360502e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random896
Raw:2.7657595749420537e-15,9.943880300914843e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651869e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random897
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random898
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random899
Raw:2.7657595749419945e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random900
Raw:2.765759574942093e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random901
Raw:2.7657595749421322e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random902
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random903
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random904
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random905
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.678825267360473e-05,3.3133575113135577e-16,9.176009011652e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random906
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random907
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random908
Raw:2.765759574941975e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.6788252673604636e-05,3.313357511313511e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random909
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random910
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604447e-05,3.313357511313534e-16,9.176009011651935e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random911
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random912
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random913
Raw:2.765759574942034e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301261e-06,4.619679153650775e-05,2.678825267360454e-05,3.313357511313581e-16,9.176009011651869e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random914
