Tensorflow
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random701
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random702
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random703
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random704
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random705
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random706
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random707
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random708
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random709
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random710
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random711
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random712
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random713
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random714
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random715
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random716
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random717
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random718
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random719
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random720
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random721
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random722
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random723
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random724
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random725
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random726
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random727
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random728
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random729
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random730
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random731
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random732
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random733
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random734
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random735
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random736
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random737
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random738
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random739
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random740
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random741
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random742
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random743
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random744
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random745
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random746
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random747
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random748
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random749
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random750
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random751
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random752
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random753
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random754
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random755
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random756
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random757
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random758
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random759
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random760
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
