Tensorflow
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random805
Raw:4.3138765781821235e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random806
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random807
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random808
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.650605166179656e-06,8.129106545141182e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random809
Raw:4.313876578182093e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random810
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357666e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766094e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random811
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random812
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.65060516617964e-06,8.129106545141182e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random813
Raw:4.313876578182093e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random814
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random815
Raw:4.313876578182093e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357938e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141067e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random816
Raw:4.313876578182338e-21,1.1710981464686662e-05,6.071850237418424e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random817
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random818
Raw:4.313876578182338e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random819
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random820
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.650605166179557e-06,8.129106545141067e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random821
Raw:4.313876578182154e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random822
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.6404296663581e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766248e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random823
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random824
Raw:4.313876578182246e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random825
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random826
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random827
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random828
Raw:4.3138765781824914e-21,1.1710981464686788e-05,6.071850237418489e-07,7.640429666357992e-18,0.9998294933841345,3.2349236714339733e-08,1.4421348719766453e-08,4.650605166179656e-06,8.129106545141268e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random829
Raw:4.3138765781824e-21,1.1710981464686788e-05,6.071850237418468e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433962e-08,1.442134871976635e-08,4.65060516617964e-06,8.12910654514124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random830
Raw:4.313876578182246e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random831
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random832
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random833
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random834
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.650605166179623e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random835
Raw:4.3138765781820626e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random836
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random837
Raw:4.313876578182369e-21,1.1710981464686745e-05,6.071850237418446e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766299e-08,4.650605166179656e-06,8.12910654514124e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random838
Raw:4.313876578182093e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339045e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random839
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random840
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random841
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random842
Raw:4.3138765781821845e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random843
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random844
Raw:4.313876578182215e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random845
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random846
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random847
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.071850237418339e-07,7.640429666357612e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random848
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random849
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random850
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random851
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random852
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random853
Raw:4.313876578182277e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random854
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random855
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random856
Raw:4.313876578182307e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random857
Raw:4.3138765781820626e-21,1.171098146468658e-05,6.071850237418339e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339045e-08,1.442134871976594e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random858
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433951e-08,1.4421348719766248e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random859
Raw:4.313876578182001e-21,1.1710981464686496e-05,6.071850237418295e-07,7.640429666357721e-18,0.9998294933841345,3.23492367143387e-08,1.4421348719765786e-08,4.650605166179557e-06,8.129106545141038e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random860
Raw:4.313876578182277e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random861
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random862
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141067e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random863
Raw:4.313876578182032e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433882e-08,1.4421348719765837e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random864
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
