Tensorflow
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random737
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random738
Raw:4.631650202665303e-06,2.863615034978179e-05,4.5799080670039475e-05,0.9446190685268457,9.981295795410034e-07,0.0005108716032579028,9.880611684535557e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random739
Raw:4.631650202665287e-06,2.863615034978169e-05,4.5799080670039475e-05,0.9446190685268457,9.98129579541007e-07,0.000510871603257901,9.880611684535627e-10,1.2332598451237856e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random740
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random741
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random742
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579045,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random743
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535729e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random744
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random745
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random746
Raw:4.631650202665303e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random747
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random748
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237937e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random749
Raw:4.631650202665355e-06,2.8636150349782e-05,4.579908067003981e-05,0.944619068526846,9.981295795410142e-07,0.0005108716032579011,9.8806116845357e-10,1.233259845123799e-06,0.05439110904626931,0.00039765156491851133
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random750
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random751
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random752
Raw:4.6316502026653525e-06,2.8636150349782088e-05,4.579908067004011e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.880611684535766e-10,1.2332598451238028e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random753
Raw:4.63165020266532e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random754
Raw:4.631650202665352e-06,2.8636150349782183e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535729e-10,1.233259845123807e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random755
Raw:4.631650202665368e-06,2.863615034978198e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535764e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random756
Raw:4.631650202665288e-06,2.8636150349781593e-05,4.579908067003949e-05,0.944619068526846,9.981295795410002e-07,0.0005108716032578992,9.88061168453556e-10,1.2332598451237772e-06,0.05439110904626931,0.0003976515649185085
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random757
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.000510871603257901,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random758
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random759
Raw:4.63165020266532e-06,2.863615034978189e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random760
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random761
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random762
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random763
Raw:4.631650202665368e-06,2.8636150349782183e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.000510871603257908,9.880611684535764e-10,1.233259845123807e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random764
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535764e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random765
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random766
Raw:4.631650202665303e-06,2.863615034978179e-05,4.5799080670039475e-05,0.9446190685268457,9.981295795410034e-07,0.000510871603257901,9.880611684535557e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random767
Raw:4.631650202665287e-06,2.863615034978169e-05,4.5799080670039475e-05,0.9446190685268457,9.981295795410034e-07,0.000510871603257901,9.880611684535557e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185084
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random768
Raw:4.63165020266532e-06,2.863615034978179e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.000510871603257901,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random769
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535729e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random770
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random771
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237897e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random772
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237937e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random773
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random774
Raw:4.631650202665352e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random775
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410034e-07,0.0005108716032579028,9.880611684535592e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random776
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random777
Raw:4.631650202665351e-06,2.8636150349782078e-05,4.579908067004009e-05,0.9446190685268452,9.98129579541017e-07,0.0005108716032579061,9.880611684535762e-10,1.2332598451238024e-06,0.054391109046270036,0.00039765156491851383
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random778
Raw:4.631650202665304e-06,2.86361503497819e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410108e-07,0.0005108716032579029,9.880611684535664e-10,1.2332598451237945e-06,0.05439110904626931,0.00039765156491851133
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random779
Raw:4.631650202665335e-06,2.863615034978208e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random780
Raw:4.631650202665352e-06,2.863615034978198e-05,4.57990806700401e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random781
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random782
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.880611684535766e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random783
Raw:4.631650202665303e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random784
Raw:4.631650202665335e-06,2.8636150349781878e-05,4.5799080670039774e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579026,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.00039765156491851106
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random785
Raw:4.6316502026653525e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random786
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random787
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random788
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535662e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random789
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random790
Raw:4.631650202665335e-06,2.863615034978198e-05,4.57990806700401e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535764e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random791
Raw:4.631650202665304e-06,2.86361503497819e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410108e-07,0.0005108716032579011,9.88061168453563e-10,1.2332598451237945e-06,0.05439110904626931,0.00039765156491851
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random792
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random793
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random794
Raw:4.631650202665287e-06,2.863615034978169e-05,4.5799080670039475e-05,0.9446190685268457,9.981295795410034e-07,0.0005108716032578991,9.880611684535557e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185084
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random795
Raw:4.631650202665335e-06,2.863615034978198e-05,4.5799080670039774e-05,0.9446190685268453,9.9812957954101e-07,0.0005108716032579043,9.880611684535623e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random796
Raw:4.631650202665304e-06,2.86361503497819e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410108e-07,0.0005108716032579029,9.88061168453563e-10,1.2332598451237903e-06,0.05439110904626931,0.00039765156491851133
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random797
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random798
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random799
