Tensorflow
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random804
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random805
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random806
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random807
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random808
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random809
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030411e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random810
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random811
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random812
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random813
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random814
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random815
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729765e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random816
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random817
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random818
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401307e-10,1.2808434916333951e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random819
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random820
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random821
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random822
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random823
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729608e-07,9.054552471030346e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397148e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random824
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random825
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random826
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random827
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random828
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random829
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random830
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random831
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random832
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729608e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random833
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random834
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random835
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334315e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random836
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random837
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random838
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random839
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334315e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random840
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random841
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random842
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401307e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random843
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random844
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random845
Raw:0.9994784322029018,2.9237073924268588e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334315e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random846
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random847
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random848
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random849
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random850
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729686e-07,9.054552471030281e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random851
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random852
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random853
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random854
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random855
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random856
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random857
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random858
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030346e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397148e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random859
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random860
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random861
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030666e-15,1.3118901041951537e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random862
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random863
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
