Tensorflow
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random834
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random835
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random836
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random837
Raw:1.612573270778742e-40,3.669898117568831e-49,7.040621383629044e-40,2.3136269181930763e-106,1.5302412321581334e-34,3.411890012850987e-44,1.0,5.473123520237298e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random838
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random839
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random840
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629645e-40,2.313626918193339e-106,1.5302412321582204e-34,3.411890012851375e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random841
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.530241232158264e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random842
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random843
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random844
Raw:1.6125732707788797e-40,3.669898117569039e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random845
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random846
Raw:1.6125732707788797e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random847
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238076e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random848
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random849
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random850
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.313626918193339e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random851
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237298e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random852
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629244e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random853
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random854
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random855
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random856
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random857
Raw:1.6125732707789256e-40,3.669898117568726e-49,7.040621383629645e-40,2.3136269181936025e-106,1.5302412321581768e-34,3.411890012851666e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random858
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random859
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random860
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random861
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random862
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random863
Raw:1.6125732707788797e-40,3.669898117568726e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random864
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random865
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321581768e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random866
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.3136269181938653e-106,1.530241232158264e-34,3.411890012851763e-44,1.0,5.473123520238698e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random867
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193668e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random868
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629645e-40,2.313626918193339e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random869
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238387e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random870
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random871
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random872
Raw:1.612573270778788e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193142e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random873
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random874
Raw:1.612573270778742e-40,3.669898117568622e-49,7.040621383629044e-40,2.3136269181929446e-106,1.53024123215809e-34,3.4118900128510847e-44,1.0,5.473123520236676e-102,5.150494845532255e-43,9.781308213171865e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random875
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629244e-40,2.313626918193339e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.4731235202371424e-102,5.150494845532548e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random876
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random877
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random878
Raw:1.6125732707788797e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random879
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random880
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random881
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random882
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random883
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.313626918193339e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random884
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random885
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random886
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random887
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random888
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random889
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random890
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.313626918193142e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random891
Raw:1.612573270778788e-40,3.669898117568518e-49,7.040621383629044e-40,2.3136269181932733e-106,1.53024123215809e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random892
Raw:1.6125732707789256e-40,3.669898117569144e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random893
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random894
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.313626918193405e-106,1.5302412321582204e-34,3.411890012851375e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random895
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random896
