Tensorflow
Random774
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random775
Raw:3.209178885124705e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979146e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random776
Raw:3.209178885124637e-15,3.130876480931458e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random777
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979094e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random778
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random779
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979146e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random780
Raw:3.209178885124705e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237913e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random781
Raw:3.2091788851247738e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random782
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random783
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random784
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random785
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random786
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237913e-05,3.717360262979067e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random787
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random788
Raw:3.2091788851247966e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random789
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random790
Raw:3.2091788851247738e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532462,7.25951203223794e-05,3.7173602629792116e-11,0.00011472625975129167,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random791
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random792
Raw:3.209178885124637e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random793
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random794
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random795
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random796
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random797
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random798
Raw:3.209178885124705e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random799
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random800
Raw:3.2091788851246598e-15,3.130876480931458e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random801
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random802
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random803
Raw:3.209178885124637e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random804
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random805
Raw:3.209178885124614e-15,3.1308764809314466e-07,1.1233464634074961e-07,1.335569374439292e-05,0.001084164198853227,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random806
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random807
Raw:3.209178885124751e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.7173602629792116e-11,0.00011472625975129167,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random808
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075002e-07,1.3355693744392967e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979107e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random809
Raw:3.2091788851246598e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790275e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random810
Raw:3.209178885124637e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random811
Raw:3.209178885124705e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393205e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129289,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random812
Raw:3.209178885124751e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random813
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random814
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979146e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random815
Raw:3.209178885124705e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random816
Raw:3.209178885124705e-15,3.1308764809315245e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random817
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random818
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random819
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random820
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075081e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random821
Raw:3.209178885124728e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random822
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random823
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979054e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random824
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random825
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random826
Raw:3.209178885124819e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237964e-05,3.717360262979239e-11,0.00011472625975129248,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random827
Raw:3.2091788851246598e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random828
Raw:3.209178885124614e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237835e-05,3.7173602629790404e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random829
Raw:3.209178885124751e-15,3.1308764809315356e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532462,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129331,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random830
Raw:3.209178885124751e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random831
Raw:3.209178885124614e-15,3.1308764809314466e-07,1.1233464634074961e-07,1.335569374439292e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129086,1.1076047614794339e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random832
Raw:3.209178885124728e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random833
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random834
