Tensorflow
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random809
Raw:4.434351543159823e-08,4.523362374867135e-07,7.907495768349368e-07,0.0034207481017484716,7.856776038334815e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random810
Raw:4.4343515431598224e-08,4.523362374867134e-07,7.907495768349367e-07,0.0034207481017484707,7.856776038334841e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813006e-12,0.03905472803146258,0.0002285956482380285
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random811
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random812
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485435,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813385e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random813
Raw:4.434351543159807e-08,4.523362374867135e-07,7.907495768349397e-07,0.0034207481017484716,7.856776038334844e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813007e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random814
Raw:4.434351543159871e-08,4.523362374867183e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334955e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813166e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random815
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813133e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random816
Raw:4.43435154315993e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random817
Raw:4.4343515431598535e-08,4.52336237486715e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random818
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349425e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813166e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random819
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349481e-07,0.0034207481017484716,7.856776038334926e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813166e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random820
Raw:4.434351543159946e-08,4.523362374867292e-07,7.907495768349615e-07,0.003420748101748566,7.856776038335004e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813508e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random821
Raw:4.434351543159885e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random822
Raw:4.4343515431598866e-08,4.523362374867135e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334926e-07,0.9572938404433644,1.4659307109207085e-08,8.946030793813069e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random823
Raw:4.43435154315993e-08,4.523362374867276e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813477e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random824
Raw:4.43435154315993e-08,4.523362374867228e-07,7.907495768349588e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.465930710920713e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random825
Raw:4.434351543159902e-08,4.5233623748671995e-07,7.907495768349509e-07,0.003420748101748496,7.856776038334982e-07,0.9572938404433644,1.465930710920714e-08,8.946030793813166e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random826
Raw:4.434351543159961e-08,4.523362374867291e-07,7.907495768349642e-07,0.0034207481017485657,7.856776038335058e-07,0.9572938404433635,1.4659307109207282e-08,8.946030793813442e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random827
Raw:4.4343515431598674e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random828
Raw:4.4343515431598714e-08,4.523362374867152e-07,7.907495768349426e-07,0.003420748101748472,7.8567760383349e-07,0.9572938404433645,1.4659307109207037e-08,8.94603079381304e-12,0.03905472803146203,0.0002285956482380302
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random829
Raw:4.4343515431598376e-08,4.5233623748671174e-07,7.907495768349367e-07,0.003420748101748495,7.856776038334841e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random830
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813161e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random831
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random832
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random833
Raw:4.4343515431598694e-08,4.52336237486715e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793812972e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random834
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813385e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random835
Raw:4.434351543159855e-08,4.5233623748671995e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.4659307109206877e-08,8.94603079381323e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random836
Raw:4.4343515431598985e-08,4.523362374867228e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random837
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207188e-08,8.946030793813385e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random838
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random839
Raw:4.4343515431599005e-08,4.5233623748671984e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random840
Raw:4.4343515431598535e-08,4.5233623748671656e-07,7.907495768349451e-07,0.0034207481017485193,7.856776038334869e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random841
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349563e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random842
Raw:4.434351543159867e-08,4.523362374867227e-07,7.907495768349502e-07,0.003420748101748541,7.856776038334947e-07,0.9572938404433635,1.4659307109206917e-08,8.946030793813348e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random843
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349586e-07,0.0034207481017485657,7.85677603833503e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813442e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random844
Raw:4.434351543159917e-08,4.523362374867246e-07,7.907495768349563e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random845
Raw:4.434351543159855e-08,4.523362374867135e-07,7.907495768349397e-07,0.0034207481017484716,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813007e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random846
Raw:4.434351543159855e-08,4.523362374867183e-07,7.907495768349453e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813198e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random847
Raw:4.4343515431598535e-08,4.52336237486715e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334869e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random848
Raw:4.4343515431598674e-08,4.5233623748671635e-07,7.907495768349447e-07,0.0034207481017485175,7.856776038334893e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813096e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random849
Raw:4.4343515431598866e-08,4.5233623748671513e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.4659307109207085e-08,8.946030793813103e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random850
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random851
Raw:4.434351543159855e-08,4.523362374867135e-07,7.907495768349425e-07,0.0034207481017484716,7.85677603833487e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813069e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random852
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.465930710920718e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random853
Raw:4.4343515431598985e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random854
Raw:4.4343515431599184e-08,4.523362374867215e-07,7.907495768349509e-07,0.003420748101748496,7.856776038334982e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813356e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random855
Raw:4.4343515431598674e-08,4.5233623748671635e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334921e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random856
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334921e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813192e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random857
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random858
Raw:4.4343515431598826e-08,4.523362374867227e-07,7.907495768349558e-07,0.003420748101748541,7.856776038334947e-07,0.9572938404433635,1.4659307109207023e-08,8.946030793813285e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random859
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038335009e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813418e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random860
Raw:4.434351543159838e-08,4.523362374867135e-07,7.907495768349425e-07,0.003420748101748447,7.85677603833487e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813133e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random861
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.90749576834948e-07,0.0034207481017484707,7.856776038334953e-07,0.9572938404433642,1.4659307109207188e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random862
Raw:4.434351543159946e-08,4.5233623748672604e-07,7.90749576834956e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.4659307109207234e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random863
Raw:4.4343515431598376e-08,4.523362374867182e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334869e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random864
Raw:4.4343515431598866e-08,4.523362374867183e-07,7.907495768349509e-07,0.003420748101748496,7.856776038334955e-07,0.9572938404433644,1.4659307109207085e-08,8.946030793813198e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random865
Raw:4.434351543159883e-08,4.5233623748671635e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334865e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813192e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random866
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349614e-07,0.0034207481017485657,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813411e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random867
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349475e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random868
Raw:4.4343515431598694e-08,4.52336237486715e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random869
Raw:4.434351543159871e-08,4.523362374867183e-07,7.907495768349453e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813324e-12,0.03905472803146231,0.00022859564823803343
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random870
Raw:4.4343515431598985e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
