Tensorflow
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random791
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236339091e-45,2.1470927465367535e-18,3.3237850903147643e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random792
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random793
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random794
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random795
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random796
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random797
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633823e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random798
Raw:7.978831129574667e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236337585e-45,2.1470927465366314e-18,3.3237850903144335e-16,0.9999999999999996,4.0683860056778836e-60,6.445468739741164e-21,2.2537997964503874e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random799
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.0683860056782307e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random800
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random801
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random802
Raw:7.978831129574667e-19,1.2768194861193436e-32,1.55826352133658e-22,7.573346236337692e-45,2.147092746536601e-18,3.3237850903144335e-16,0.9999999999999996,4.0683860056778836e-60,6.445468739741164e-21,2.2537997964503874e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random803
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random804
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random805
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random806
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random807
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random808
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random809
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random810
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random811
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random812
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random813
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random814
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random815
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random816
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random817
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random818
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random819
Raw:7.978831129574667e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236337369e-45,2.1470927465366618e-18,3.323785090314481e-16,0.9999999999999996,4.0683860056778836e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random820
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random821
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random822
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338338e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random823
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338338e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random824
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random825
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.5733462363392e-45,2.1470927465367227e-18,3.3237850903147643e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random826
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random827
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random828
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random829
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random830
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random831
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random832
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.57334623633823e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random833
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random834
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random835
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random836
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random837
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random838
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random839
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random840
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random841
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random842
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random843
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random844
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random845
Raw:7.978831129575121e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random846
Raw:7.978831129575234e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random847
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.573346236338769e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random848
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random849
