Tensorflow
Random873
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random874
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random875
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random876
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random877
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random878
Raw:1.063340495825983e-05,1.2475391200840392e-11,1.662158505585478e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143939,0.09220872327337057,2.9107416374554773e-17,0.8175781227595617,7.4086442273528e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random879
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random880
Raw:1.0633404958259754e-05,1.2475391200840216e-11,1.6621585055854663e-06,5.877472525058161e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.910741637455415e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random881
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random882
Raw:1.063340495826e-05,1.247539120084059e-11,1.6621585055854928e-06,5.877472525058295e-07,3.9073580140482305e-06,0.09019562242144084,0.09220872327337334,2.910741637455482e-17,0.8175781227595573,7.408644227352812e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random883
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random884
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random885
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random886
Raw:1.063340495825983e-05,1.2475391200840479e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048196e-06,0.09019562242143876,0.09220872327337121,2.9107416374554773e-17,0.8175781227595617,7.408644227352851e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random887
Raw:1.0633404958259964e-05,1.247539120084055e-11,1.6621585055854873e-06,5.877472525058319e-07,3.907358014048218e-06,0.0901956224214399,0.09220872327337107,2.9107416374555347e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random888
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.408644227352828e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random889
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random890
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random891
Raw:1.063340495825987e-05,1.2475391200840439e-11,1.6621585055854843e-06,5.877472525058266e-07,3.907358014048183e-06,0.09019562242144039,0.09220872327337223,2.9107416374554465e-17,0.817578122759559,7.408644227352828e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random892
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.91074163745541e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random893
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random894
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random895
Raw:1.0633404958259959e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058314e-07,3.907358014048216e-06,0.09019562242143984,0.09220872327337168,2.9107416374554915e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random896
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random897
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random898
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random899
Raw:1.0633404958259964e-05,1.247539120084055e-11,1.6621585055854873e-06,5.877472525058319e-07,3.907358014048218e-06,0.0901956224214399,0.09220872327337107,2.9107416374555143e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random900
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055854843e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random901
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random902
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random903
Raw:1.063340495825995e-05,1.2475391200840623e-11,1.662158505585497e-06,5.877472525058311e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random904
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random905
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random906
Raw:1.063340495825993e-05,1.247539120084051e-11,1.6621585055854936e-06,5.877472525058299e-07,3.907358014048233e-06,0.0901956224214409,0.09220872327337273,2.910741637455463e-17,0.8175781227595578,7.408644227352816e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random907
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random908
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random909
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.910741637455436e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random910
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random911
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random912
Raw:1.063340495825993e-05,1.247539120084051e-11,1.6621585055854936e-06,5.877472525058299e-07,3.907358014048233e-06,0.0901956224214409,0.09220872327337273,2.910741637455463e-17,0.8175781227595578,7.408644227352816e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random913
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.40864422735274e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random914
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.910741637455436e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random915
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random916
Raw:1.063340495825987e-05,1.2475391200840351e-11,1.6621585055854843e-06,5.877472525058224e-07,3.907358014048183e-06,0.09019562242144039,0.09220872327337223,2.910741637455405e-17,0.817578122759559,7.408644227352775e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random917
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random918
Raw:1.0633404958259801e-05,1.2475391200840269e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455428e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random919
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058198e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.9107416374554336e-17,0.817578122759561,7.40864422735274e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random920
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random921
Raw:1.0633404958259822e-05,1.247539120084047e-11,1.6621585055854767e-06,5.877472525058281e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455495e-17,0.817578122759561,7.408644227352846e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random922
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random923
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random924
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random925
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random926
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random927
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random928
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random929
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random930
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random931
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random932
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random933
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random934
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
