Tensorflow
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random705
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random706
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random707
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random708
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random709
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random710
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441896e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random711
Raw:1.8348455718348442e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random712
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random713
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random714
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random715
Raw:1.8348455718349224e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random716
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random717
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random718
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random719
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random720
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random721
Raw:1.8348455718349224e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random722
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random723
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random724
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random725
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random726
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random727
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.0021380246551377328,4.688888455936746e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random728
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random729
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random730
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random731
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random732
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322531e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random733
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random734
Raw:1.8348455718348962e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random735
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random736
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random737
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322531e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random738
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random739
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random740
Raw:1.834845571834857e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366796e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random741
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random742
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random743
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random744
Raw:1.8348455718349093e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.560659793740222e-05,0.00213802465513774,4.68888845593673e-05,1.9354413707375606e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random745
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random746
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random747
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random748
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random749
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random750
Raw:1.8348455718349615e-16,4.3767569672504246e-07,1.1229091005322852e-07,1.560659793740222e-05,0.0021380246551377328,4.6888884559367637e-05,1.9354413707375743e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random751
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.688888455936746e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random752
Raw:1.8348455718348962e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random753
Raw:1.834845571834857e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random754
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random755
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random756
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random757
Raw:1.83484557183487e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random758
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random759
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random760
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random761
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random762
Raw:1.8348455718348962e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441924e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random763
Raw:1.834845571834818e-16,4.376756967250316e-07,1.1229091005322531e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.935441370737499e-10,8.228527785441924e-05,8.873052026526638e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random764
