Tensorflow
Random852
Raw:8.560144545537128e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694336e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random853
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random854
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random855
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random856
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random857
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random858
Raw:8.560144545537492e-34,8.01558736888205e-11,1.945204270993524e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random859
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random860
Raw:8.56014454553725e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random861
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random862
Raw:8.560144545537006e-34,8.015587368881823e-11,1.9452042709934683e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random863
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random864
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random865
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random866
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random867
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random868
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random869
Raw:8.560144545537006e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769557e-07,1.5927718438694222e-06,4.1185094841908096e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random870
Raw:8.560144545537492e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190897e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random871
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random872
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random873
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random874
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random875
Raw:8.56014454553737e-34,8.015587368882108e-11,1.9452042709935374e-11,2.433500580769574e-07,1.5927718438694449e-06,4.118509484190868e-10,1.0617087838532952e-30,1.656377017173967e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random876
Raw:8.560144545537006e-34,8.015587368881823e-11,1.9452042709934683e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908624e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random877
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random878
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random879
Raw:8.560144545537006e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.11850948419078e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908624e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random880
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random881
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random882
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random883
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random884
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random885
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random886
Raw:8.560144545537492e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random887
Raw:8.560144545537492e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random888
Raw:8.56014454553725e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532952e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random889
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random890
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random891
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random892
Raw:8.560144545536885e-34,8.015587368881823e-11,1.9452042709934683e-11,2.433500580769522e-07,1.592771843869411e-06,4.11850948419078e-10,1.0617087838532498e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random893
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random894
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random895
Raw:8.560144545537128e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532801e-30,1.656377017173967e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random896
Raw:8.560144545537006e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.11850948419078e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random897
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random898
Raw:8.560144545537492e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random899
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random900
Raw:8.560144545537128e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random901
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random902
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random903
Raw:8.56014454553737e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random904
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438693995e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random905
Raw:8.560144545537615e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190897e-10,1.0617087838533253e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random906
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random907
Raw:8.560144545537492e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.592771843869411e-06,4.118509484190897e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random908
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random909
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random910
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random911
