Tensorflow
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random834
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random835
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random836
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random837
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random838
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854086e-06,3.207568835840611e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random839
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random840
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random841
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random842
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random843
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random844
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.207568835840645e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random845
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random846
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random847
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405656e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random848
Raw:6.638763459927722e-57,9.973758298462913e-08,3.337797909779383e-07,3.844395350854099e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random849
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406334e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random850
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random851
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406224e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random852
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random853
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random854
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random855
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random856
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406224e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random857
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random858
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random859
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random860
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random861
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random862
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random863
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random864
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random865
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random866
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random867
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random868
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random869
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406567e-11,1.1715372016466238e-19,1.3533508280603578e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random870
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random871
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random872
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random873
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random874
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random875
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random876
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random877
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406224e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.581932356025929e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random878
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840599e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random879
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random880
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840554e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random881
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random882
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random883
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random884
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random885
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random886
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random887
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random888
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random889
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random890
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random891
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random892
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random893
