Tensorflow
Random829
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random830
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random831
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random832
Raw:0.997023458418652,5.016975088895979e-52,5.849848696971351e-07,1.8967124498167275e-14,1.3605802097935605e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random833
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random834
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random835
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random836
Raw:0.9970234584186523,5.016975088895909e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random837
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971518e-07,1.896712449816781e-14,1.3605802097936089e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random838
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random839
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random840
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random841
Raw:0.997023458418652,5.01697508889655e-52,5.849848696971518e-07,1.8967124498167947e-14,1.3605802097936185e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random842
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random843
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random844
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random845
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random846
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random847
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random848
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random849
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random850
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random851
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random852
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167278e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random853
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random854
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random855
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random856
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random857
Raw:0.9970234584186523,5.016975088895909e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random858
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random859
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random860
Raw:0.997023458418652,5.016975088896336e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random861
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971518e-07,1.8967124498167947e-14,1.3605802097936089e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random862
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random863
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random864
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random865
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random866
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random867
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random868
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random869
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random870
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random871
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random872
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random873
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random874
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random875
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random876
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random877
Raw:0.997023458418652,5.016975088896336e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random878
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random879
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random880
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random881
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random882
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random883
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random884
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random885
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random886
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random887
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random888
