Tensorflow
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random770
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random771
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random772
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random773
Raw:0.000180776553185405,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random774
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random775
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390118e-08,0.00024310014325414178,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random776
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random777
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random778
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720404e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random779
Raw:0.00018077655318540659,3.869372359559504e-07,1.6148753669720548e-06,4.355345212708242e-05,0.00027382695615565857,0.026686313357242353,6.063359798390075e-08,0.0002431001432541414,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random780
Raw:0.000180776553185405,3.869372359559456e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413924,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random781
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.00024310014325414097,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random782
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random783
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random784
Raw:0.00018077655318540659,3.8693723595595183e-07,1.6148753669720575e-06,4.355345212708242e-05,0.00027382695615565857,0.026686313357242353,6.063359798390097e-08,0.00024310014325414097,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random785
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random786
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random787
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.0002431001432541405,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random788
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random789
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.355345212708249e-05,0.00027382695615565955,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random790
Raw:0.00018077655318540466,3.8693723595594357e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565565,0.026686313357242353,6.063359798389967e-08,0.00024310014325413878,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random791
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random792
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565565,0.02668631335724226,6.063359798389967e-08,0.00024310014325413878,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random793
Raw:0.00018077655318540466,3.8693723595594357e-07,1.614875366972026e-06,4.35534521270818e-05,0.00027382695615565565,0.026686313357242353,6.063359798389945e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random794
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720489e-06,4.355345212708226e-05,0.00027382695615565716,0.026686313357242353,6.063359798390053e-08,0.00024310014325414008,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random795
Raw:0.00018077655318540786,3.8693723595595516e-07,1.6148753669720688e-06,4.3553452127082716e-05,0.00027382695615566047,0.026686313357242537,6.06335979839014e-08,0.0002431001432541431,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random796
Raw:0.00018077655318540659,3.869372359559511e-07,1.6148753669720548e-06,4.355345212708242e-05,0.00027382695615565857,0.026686313357242353,6.063359798390075e-08,0.0002431001432541414,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random797
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random798
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720431e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541414,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random799
Raw:0.00018077655318540656,3.8693723595595103e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random800
Raw:0.0001807765531854069,3.8693723595595183e-07,1.6148753669720575e-06,4.355345212708242e-05,0.00027382695615565955,0.026686313357242353,6.063359798390097e-08,0.00024310014325414225,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random801
Raw:0.0001807765531854072,3.869372359559518e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390118e-08,0.00024310014325414178,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random802
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414138,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random803
Raw:0.00018077655318540659,3.8693723595594976e-07,1.6148753669720518e-06,4.3553452127082336e-05,0.0002738269561556581,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random804
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random805
Raw:0.000180776553185404,3.869372359559415e-07,1.6148753669720203e-06,4.355345212708172e-05,0.00027382695615565467,0.02668631335724226,6.063359798389925e-08,0.00024310014325413834,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random806
Raw:0.00018077655318540659,3.8693723595594976e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random807
Raw:0.0001807765531854056,3.8693723595594627e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random808
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random809
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720404e-06,4.35534521270821e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.00024310014325414097,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random810
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random811
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random812
Raw:0.0001807765531854072,3.869372359559545e-07,1.614875366972066e-06,4.3553452127082567e-05,0.00027382695615566,0.026686313357242444,6.06335979839014e-08,0.00024310014325414263,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random813
Raw:0.00018077655318540466,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565613,0.02668631335724226,6.063359798389967e-08,0.00024310014325413924,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random814
Raw:0.0001807765531854072,3.869372359559531e-07,1.614875366972066e-06,4.3553452127082634e-05,0.00027382695615565955,0.026686313357242444,6.06335979839014e-08,0.00024310014325414178,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random815
Raw:0.00018077655318540594,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random816
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.00027382695615565803,0.026686313357242444,6.063359798390075e-08,0.00024310014325414094,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random817
Raw:0.00018077655318540466,3.8693723595594357e-07,1.614875366972026e-06,4.35534521270818e-05,0.00027382695615565565,0.02668631335724226,6.063359798389945e-08,0.00024310014325413924,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random818
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random819
Raw:0.0001807765531854069,3.8693723595595183e-07,1.6148753669720575e-06,4.355345212708242e-05,0.00027382695615565955,0.026686313357242353,6.063359798390097e-08,0.00024310014325414225,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random820
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.3553452127081875e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random821
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414094,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random822
Raw:0.000180776553185405,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random823
Raw:0.00018077655318540656,3.8693723595595103e-07,1.6148753669720546e-06,4.355345212708241e-05,0.00027382695615565906,0.026686313357242537,6.063359798390052e-08,0.00024310014325414222,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random824
Raw:0.00018077655318540659,3.8693723595594976e-07,1.6148753669720518e-06,4.3553452127082336e-05,0.0002738269561556581,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random825
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random826
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random827
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random828
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random829
Raw:0.000180776553185405,3.869372359559456e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random830
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556581,0.026686313357242353,6.063359798390032e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random831
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random832
Raw:0.00018077655318540688,3.8693723595595103e-07,1.6148753669720573e-06,4.355345212708249e-05,0.0002738269561556585,0.026686313357242444,6.063359798390096e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random833
