Tensorflow
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random487
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random488
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random489
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random490
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random491
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random492
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random493
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random494
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random495
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random496
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random497
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random498
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random499
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random500
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random501
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random502
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random503
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random504
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random505
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random506
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random507
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random508
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random509
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random510
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random511
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random512
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random513
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random514
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random515
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random516
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random517
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random518
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random519
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random520
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random521
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random522
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random523
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random524
Raw:0.9926647631734736,1.9929609048300273e-25,0.003981454118392479,2.548238515907272e-07,9.318770999066146e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random525
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random526
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random527
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random528
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random529
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random530
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random531
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066312e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random532
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random533
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random534
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random535
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random536
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random537
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random538
Raw:0.9926647631734736,1.9929609048301832e-25,0.003981454118392507,2.548238515907317e-07,9.31877099906641e-10,2.826621673641547e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random539
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random540
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random541
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random542
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random543
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random544
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random545
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random546
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random547
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random548
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
