Tensorflow
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random451
Raw:5.369649572681673e-05,2.9371622052724685e-06,0.0010120985561165822,0.0007364768584761039,9.009433993225066e-06,0.0016052961846418378,5.776711561628362e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random452
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random453
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random454
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random455
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random456
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random457
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random458
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random459
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random460
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random461
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random462
Raw:5.369649572681654e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random463
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random464
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random465
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.001012098556116564,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random466
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random467
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random468
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random469
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random470
Raw:5.369649572681615e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random471
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165676,0.0007364768584760935,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random472
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random473
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random474
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165822,0.0007364768584761039,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random475
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random476
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random477
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random478
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random479
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random480
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random481
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random482
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random483
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random484
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random485
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random486
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random487
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random488
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random489
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random490
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random491
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random492
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random493
Raw:5.369649572681673e-05,2.9371622052724685e-06,0.0010120985561165856,0.0007364768584761039,9.009433993225034e-06,0.0016052961846418378,5.776711561628321e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random494
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random495
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random496
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random497
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random498
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random499
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random500
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224873e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random501
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random502
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random503
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random504
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random505
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random506
Raw:5.369649572681577e-05,2.9371622052723957e-06,0.0010120985561165676,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418148,5.776711561628238e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931715
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random507
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random508
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random509
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random510
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random511
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165822,0.0007364768584761013,9.00943399322497e-06,0.0016052961846418378,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random512
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
