Tensorflow
Random817
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random818
Raw:3.940141593729152e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.1698777741192235e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.35142487438568e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random819
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random820
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random821
Raw:3.940141593729096e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164082943,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random822
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random823
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random824
Raw:3.9401415937290403e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random825
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random826
Raw:3.9401415937289565e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388354e-05,4.0855724363075425e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random827
Raw:3.940141593729013e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random828
Raw:3.9401415937292083e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388711e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random829
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random830
Raw:3.9401415937290403e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388532e-05,4.085572436307628e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random831
Raw:3.940141593729152e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388711e-05,4.085572436307657e-12,7.92341323260556e-06,2.35142487438568e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random832
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random833
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random834
Raw:3.940141593729013e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307557e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random835
Raw:3.940141593728985e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random836
Raw:3.9401415937290403e-19,1.4644086985531665e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random837
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random838
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random839
Raw:3.9401415937290403e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.923413232605449e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random840
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random841
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random842
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random843
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random844
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random845
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random846
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random847
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random848
Raw:3.940141593729124e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random849
Raw:3.940141593729124e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random850
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random851
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random852
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random853
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307657e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random854
Raw:3.940141593729013e-19,1.4644086985531718e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random855
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random856
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307599e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random857
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random858
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random859
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random860
Raw:3.940141593729013e-19,1.4644086985531665e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307557e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random861
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random862
Raw:3.940141593729013e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random863
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random864
Raw:3.940141593728985e-19,1.4644086985531718e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random865
Raw:3.940141593728985e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random866
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random867
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random868
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random869
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random870
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random871
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307599e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random872
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random873
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.085572436307628e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random874
Raw:3.940141593729013e-19,1.464408698553156e-08,5.496838520428376e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307557e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random875
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random876
