Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random820
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236222e-09,0.05539513446037641,7.059431651919484e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random821
Raw:3.1150548270482647e-24,1.7387668240423202e-06,1.673110440802575e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407114e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random822
Raw:3.1150548270482666e-24,1.7387668240423213e-06,1.673110440802576e-07,1.4354071522236323e-09,0.05539513446037641,7.05943165191951e-07,9.333227604406988e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random823
Raw:3.1150548270481795e-24,1.738766824042285e-06,1.673110440802553e-07,1.4354071522236176e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406727e-16,0.00036701189510558084,3.3131671652201702e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random824
Raw:3.1150548270483555e-24,1.7387668240423217e-06,1.6731104408025823e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919562e-07,9.333227604407388e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random825
Raw:3.1150548270481788e-24,1.738766824042297e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919487e-07,9.33322760440679e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random826
Raw:3.115054827048309e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236263e-09,0.05539513446037716,7.059431651919506e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220214e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random827
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random828
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random829
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407187e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random830
Raw:3.1150548270482673e-24,1.738766824042297e-06,1.6731104408025524e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919461e-07,9.33322760440699e-16,0.0003670118951055834,3.3131671652201694e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random831
Raw:3.1150548270482438e-24,1.7387668240423086e-06,1.673110440802564e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919484e-07,9.33322760440712e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random832
Raw:3.1150548270481777e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919434e-07,9.333227604406923e-16,0.0003670118951055833,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random833
Raw:3.1150548270483106e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random834
Raw:3.1150548270482882e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random835
Raw:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919512e-07,9.33322760440732e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random836
Raw:3.115054827048245e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random837
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random838
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random839
Raw:3.1150548270482893e-24,1.738766824042303e-06,1.6731104408025704e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random840
Raw:3.1150548270483973e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random841
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random842
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random843
Raw:3.115054827048377e-24,1.7387668240423213e-06,1.673110440802588e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202393e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random844
Raw:3.115054827048244e-24,1.7387668240423026e-06,1.673110440802576e-07,1.4354071522236323e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406856e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random845
Raw:3.1150548270482218e-24,1.738766824042315e-06,1.6731104408025696e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919484e-07,9.333227604406923e-16,0.00036701189510558583,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random846
Raw:3.115054827048312e-24,1.7387668240423096e-06,1.673110440802565e-07,1.4354071522236534e-09,0.055395134460376035,7.059431651919513e-07,9.333227604407059e-16,0.0003670118951055835,3.313167165220206e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random847
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random848
Raw:3.1150548270482236e-24,1.7387668240422973e-06,1.673110440802553e-07,1.4354071522236228e-09,0.055395134460376035,7.059431651919489e-07,9.333227604406992e-16,0.00036701189510558084,3.313167165220182e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random849
Raw:3.115054827048309e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407248e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random850
Raw:3.1150548270483334e-24,1.7387668240423156e-06,1.6731104408025823e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random851
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random852
Raw:3.115054827048353e-24,1.7387668240423389e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random853
Raw:3.115054827048311e-24,1.7387668240423213e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random854
Raw:3.1150548270482647e-24,1.7387668240423077e-06,1.673110440802575e-07,1.4354071522236214e-09,0.05539513446037716,7.059431651919532e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220214e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random855
Raw:3.1150548270484183e-24,1.738766824042338e-06,1.673110440802598e-07,1.4354071522236257e-09,0.055395134460377526,7.059431651919628e-07,9.333227604407575e-16,0.0003670118951055881,3.313167165220259e-06,0.9442319270209102
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random856
Raw:3.1150548270483544e-24,1.7387668240423272e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random857
Raw:3.1150548270483114e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random858
Raw:3.1150548270484653e-24,1.7387668240423333e-06,1.6731104408025995e-07,1.4354071522236627e-09,0.0553951344603768,7.059431651919635e-07,9.333227604407453e-16,0.00036701189510558843,3.3131671652202626e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random859
Raw:3.1150548270482868e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407114e-16,0.00036701189510558827,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random860
Raw:3.115054827048223e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random861
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random862
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558843,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random863
Raw:3.1150548270484183e-24,1.7387668240423441e-06,1.6731104408026099e-07,1.435407152223646e-09,0.055395134460377526,7.059431651919654e-07,9.333227604407508e-16,0.0003670118951055907,3.313167165220283e-06,0.9442319270209102
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random864
Raw:3.1150548270483973e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407447e-16,0.00036701189510558827,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random865
Raw:3.1150548270481795e-24,1.738766824042285e-06,1.6731104408025471e-07,1.4354071522236125e-09,0.055395134460376035,7.059431651919463e-07,9.333227604406927e-16,0.00036701189510558084,3.3131671652201584e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random866
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random867
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025937e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407187e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random868
Raw:3.115054827048378e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236377e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407455e-16,0.00036701189510558073,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random869
Raw:3.1150548270482886e-24,1.7387668240423088e-06,1.67311044080257e-07,1.4354071522236425e-09,0.05539513446037641,7.05943165191956e-07,9.33322760440712e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random870
Raw:3.1150548270482647e-24,1.7387668240423077e-06,1.6731104408025688e-07,1.4354071522236162e-09,0.05539513446037716,7.059431651919506e-07,9.333227604407248e-16,0.0003670118951055831,3.313167165220214e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random871
Raw:3.115054827048309e-24,1.7387668240423389e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407248e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random872
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random873
Raw:3.115054827048353e-24,1.7387668240423327e-06,1.673110440802593e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random874
Raw:3.1150548270483973e-24,1.7387668240423264e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random875
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random876
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random877
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.673110440802581e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random878
Raw:3.1150548270483973e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407447e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random879
Raw:3.1150548270483555e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407256e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random880
Raw:3.1150548270483768e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
