Tensorflow
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random749
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036132e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random750
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random751
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random752
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random753
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random754
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662144e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random755
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random756
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random757
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random758
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random759
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random760
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random761
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random762
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random763
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random764
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random765
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random766
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667074e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random767
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random768
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667293e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random769
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random770
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random771
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random772
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random773
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random774
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random775
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random776
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random777
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random778
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random779
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662144e-06,7.795908750425726e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random780
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random781
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random782
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random783
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.79590875042589e-13,9.398608720036399e-17,8.442482236969372e-08,1.5498512987667405e-09,1.2104237820245456e-07,1.1391743351255217e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random784
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random785
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random786
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random787
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random788
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431424
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random789
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random790
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431424
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random791
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random792
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random793
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random794
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random795
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random796
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random797
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random798
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random799
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random800
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random801
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random802
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random803
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random804
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random805
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random806
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random807
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random808
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
