Tensorflow
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random718
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random719
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random720
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random721
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random722
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random723
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random724
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random725
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random726
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random727
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random728
Raw:3.973820952057764e-32,4.519844827253471e-46,3.7106991636050756e-34,3.0559446648729987e-83,1.032334176529955e-28,1.3235651920981882e-31,1.0,6.031573619610515e-88,1.0733332560552662e-33,3.3578067917384e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random729
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random730
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random731
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random732
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random733
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729987e-83,1.0323341765298963e-28,1.3235651920981882e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random734
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random735
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random736
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random737
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random738
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random739
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random740
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random741
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.032334176529867e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random742
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random743
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random744
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random745
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random746
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random747
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random748
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random749
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random750
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random751
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random752
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random753
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random754
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random755
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random756
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648723908e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609144e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random757
Raw:3.973820952057538e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random758
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random759
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random760
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random761
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random762
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random763
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random764
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random765
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random766
Raw:3.973820952057764e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619609829e-88,1.0733332560552357e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random767
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random768
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random769
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random770
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random771
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random772
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random773
Raw:3.973820952057425e-32,4.519844827252957e-46,3.710699163604654e-34,3.055944664872217e-83,1.032334176529867e-28,1.3235651920980378e-31,1.0,6.031573619609315e-88,1.0733332560551442e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random774
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random775
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random776
Raw:3.973820952057538e-32,4.519844827252957e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random777
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random778
Raw:3.973820952057538e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random779
