Tensorflow
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random819
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random820
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random821
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random822
Raw:9.366768855409687e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random823
Raw:9.366768855409687e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random824
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random825
Raw:9.36676885540962e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208361e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random826
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random827
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random828
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random829
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random830
Raw:9.366768855409487e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random831
Raw:9.366768855409752e-19,7.44754189562683e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random832
Raw:9.366768855409487e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random833
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random834
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random835
Raw:9.366768855409487e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random836
Raw:9.36676885540982e-19,7.44754189562683e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random837
Raw:9.36676885540982e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random838
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random839
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random840
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random841
Raw:9.366768855409487e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480521e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random842
Raw:9.366768855409752e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.743221491910354e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random843
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random844
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random845
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random846
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random847
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random848
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random849
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random850
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random851
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random852
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random853
Raw:9.36676885540982e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random854
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random855
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random856
Raw:9.366768855409953e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random857
Raw:9.36676885540982e-19,7.44754189562683e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random858
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random859
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480605e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random860
Raw:9.366768855409752e-19,7.447541895626803e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random861
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random862
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random863
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random864
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random865
Raw:9.366768855409885e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random866
Raw:9.36676885540962e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random867
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random868
Raw:9.366768855409885e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random869
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random870
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random871
Raw:9.366768855409752e-19,7.447541895626803e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random872
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random873
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random874
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random875
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random876
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random877
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random878
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
