Tensorflow
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random896
Raw:1.4576338479531627e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065312e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random897
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661754967e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random898
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random899
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random900
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random901
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random902
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random903
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random904
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random905
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577203177e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random906
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661760812e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random907
Raw:1.4576338479531627e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random908
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random909
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random910
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random911
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random912
Raw:1.4576338479531627e-26,9.983513600923826e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random913
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random914
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random915
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random916
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random917
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691077e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random918
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786911076e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random919
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897062e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random920
Raw:1.457633847953225e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random921
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random922
Raw:1.457633847953225e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random923
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random924
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random925
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random926
Raw:1.457633847953225e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random927
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random928
Raw:1.457633847953225e-26,9.98351360092553e-66,3.855618434107974e-34,2.472383457720458e-37,1.8057346798972673e-52,1.0,2.9381817661760812e-92,2.169964478691077e-39,3.9184988510655343e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random929
Raw:1.4576338479532456e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.169964478691077e-39,3.91849885106559e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random930
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random931
Raw:1.4576338479532043e-26,9.983513600924962e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971902e-52,1.0,2.9381817661759143e-92,2.1699644786909846e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random932
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random933
Raw:1.457633847953225e-26,9.983513600925245e-66,3.855618434107865e-34,2.472383457720423e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random934
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.169964478691077e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random935
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random936
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random937
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random938
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random939
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510654784e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random940
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786911076e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random941
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random942
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720212e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909536e-39,3.918498851065312e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random943
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random944
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759143e-92,2.1699644786911386e-39,3.9184988510656455e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random945
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random946
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random947
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random948
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random949
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random950
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random951
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random952
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random953
Raw:1.4576338479531834e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754133e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random954
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random955
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random956
Raw:1.4576338479532043e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.8057346798970874e-52,1.0,2.9381817661754967e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970431738e-60
