Tensorflow
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random831
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random832
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.512411712807626e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random833
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random834
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random835
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random836
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random837
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random838
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random839
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random840
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random841
Raw:1.4556157990011876e-22,0.9999686501669408,1.3215057491898293e-05,6.5124117128074635e-12,1.6160647658368306e-09,7.027965357617682e-10,3.05362519471529e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random842
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random843
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random844
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random845
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random846
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random847
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random848
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random849
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random850
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random851
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.42124113229111e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random852
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random853
Raw:1.4556157990012703e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368708e-09,7.027965357617832e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110936e-05,5.42124113229111e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random854
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random855
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random856
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random857
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random858
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random859
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random860
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random861
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random862
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random863
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random864
Raw:1.4556157990011981e-22,0.999968650166941,1.3215057491898201e-05,6.512411712807465e-12,1.6160647658368308e-09,7.027965357617658e-10,3.0536251947152904e-11,2.7108313929482647e-06,1.4879464151110675e-05,5.421241132290995e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random865
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random866
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random867
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random868
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random869
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random870
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617682e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random871
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random872
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random873
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random874
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random875
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random876
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random877
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random878
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random879
Raw:1.4556157990012083e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random880
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random881
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random882
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random883
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715312e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random884
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random885
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random886
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617757e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random887
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random888
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random889
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
