Tensorflow
Random727
Raw:3.642124419100825e-27,0.9999971018184581,6.151301976077249e-13,2.51950286740995e-17,1.6149564175334016e-10,4.609109942212267e-15,5.940085209187777e-12,4.8681452440399506e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random728
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random729
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random730
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random731
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random732
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random733
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random734
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random735
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random736
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random737
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random738
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random739
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random740
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random741
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random742
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random743
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random744
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random745
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random746
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random747
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random748
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random749
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random750
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random751
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random752
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random753
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random754
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random755
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random756
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random757
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random758
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random759
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random760
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random761
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random762
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random763
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random764
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random765
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random766
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random767
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random768
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random769
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random770
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random771
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random772
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random773
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random774
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random775
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random776
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random777
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random778
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random779
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random780
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random781
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random782
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random783
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random784
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random785
