Tensorflow
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random751
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168949013e-12,6.8176087095149e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165044e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random752
Raw:0.9995117413217713,1.9615188949900255e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random753
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165088e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random754
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948447e-12,6.817608709514851e-08,1.9215138747450576e-10,3.388948218746517e-08,1.225951507116487e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random755
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514947e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random756
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.921513874745078e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random757
Raw:0.9995117413217713,1.9615188949900674e-16,3.3501629657235656e-08,6.706624056631742e-10,2.6558758168948827e-12,6.817608709514947e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165131e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random758
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948544e-12,6.817608709514851e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071164957e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random759
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723554e-08,6.706624056631694e-10,2.6558758168949013e-12,6.817608709514924e-08,1.921513874745078e-10,3.388948218746553e-08,1.2259515071165131e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random760
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.225951507116487e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random761
Raw:0.9995117413217713,1.9615188949900255e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450439e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random762
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948827e-12,6.817608709514851e-08,1.9215138747450439e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random763
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071165e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random764
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723554e-08,6.706624056631718e-10,2.6558758168948827e-12,6.817608709514924e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071165088e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random765
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random766
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514827e-08,1.9215138747450439e-10,3.388948218746517e-08,1.2259515071165e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random767
Raw:0.9995117413217713,1.9615188949899979e-16,3.350162965723506e-08,6.706624056631599e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071164957e-11,0.00048812223330029945
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random768
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723506e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071164957e-11,0.000488122233300296
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random769
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071164957e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random770
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002977
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random771
Raw:0.9995117413217713,1.9615188949900255e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random772
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random773
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165088e-11,0.00048812223330029945
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random774
Raw:0.9995117413217713,1.9615188949900533e-16,3.350162965723542e-08,6.70662405663167e-10,2.6558758168949013e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165131e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random775
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450506e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330029945
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random776
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723506e-08,6.706624056631623e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071164913e-11,0.00048812223330029685
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random777
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514851e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071165044e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random778
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165131e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random779
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168949013e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165088e-11,0.00048812223330030075
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random780
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631742e-10,2.6558758168948924e-12,6.817608709514947e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165088e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random781
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071165e-11,0.0004881222333002977
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random782
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723554e-08,6.706624056631718e-10,2.6558758168949013e-12,6.817608709514924e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071165131e-11,0.0004881222333003025
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random783
Raw:0.9995117413217713,1.9615188949900255e-16,3.35016296572353e-08,6.70662405663167e-10,2.6558758168948637e-12,6.8176087095149e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071165e-11,0.00048812223330029945
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random784
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723542e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.921513874745071e-10,3.388948218746553e-08,1.2259515071165e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random785
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random786
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514876e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random787
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948924e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random788
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450506e-10,3.388948218746517e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.655875816894873e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random789
Raw:0.9995117413217713,1.9615188949900255e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450576e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random790
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333003003
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random791
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948924e-12,6.8176087095149e-08,1.921513874745071e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random792
Raw:0.9995117413217713,1.9615188949900674e-16,3.350162965723554e-08,6.706624056631718e-10,2.6558758168949013e-12,6.817608709514972e-08,1.921513874745071e-10,3.388948218746565e-08,1.2259515071165131e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random793
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.70662405663167e-10,2.6558758168948924e-12,6.817608709514876e-08,1.921513874745071e-10,3.388948218746529e-08,1.2259515071165e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random794
Raw:0.9995117413217713,1.9615188949900117e-16,3.35016296572353e-08,6.706624056631648e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450506e-10,3.388948218746517e-08,1.2259515071164957e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random795
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.70662405663167e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165088e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random796
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071164957e-11,0.00048812223330029685
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random797
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514876e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random798
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723518e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450439e-10,3.388948218746517e-08,1.2259515071165044e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random799
Raw:0.9995117413217713,1.9615188949900533e-16,3.35016296572353e-08,6.706624056631718e-10,2.6558758168948924e-12,6.817608709514947e-08,1.921513874745078e-10,3.3889482187465406e-08,1.2259515071165131e-11,0.0004881222333003012
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random800
Raw:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.817608709514924e-08,1.9215138747450643e-10,3.3889482187465406e-08,1.2259515071165044e-11,0.00048812223330029815
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random801
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450506e-10,3.388948218746505e-08,1.2259515071164957e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random802
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.000488122233300296
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random803
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631623e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450506e-10,3.388948218746529e-08,1.2259515071164957e-11,0.00048812223330029685
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random804
Raw:0.9995117413217713,1.9615188949900533e-16,3.35016296572353e-08,6.706624056631648e-10,2.655875816894873e-12,6.817608709514851e-08,1.9215138747450506e-10,3.388948218746517e-08,1.2259515071165044e-11,0.0004881222333002986
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
Random805
Raw:0.9995117413217713,1.9615188949900393e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.8176087095149e-08,1.921513874745071e-10,3.388948218746529e-08,1.2259515071165044e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random806
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723506e-08,6.706624056631599e-10,2.6558758168948637e-12,6.817608709514851e-08,1.9215138747450576e-10,3.388948218746517e-08,1.2259515071165e-11,0.0004881222333002973
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random807
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723506e-08,6.706624056631648e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450643e-10,3.388948218746553e-08,1.2259515071164957e-11,0.000488122233300299
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random808
Raw:0.9995117413217713,1.9615188949900255e-16,3.350162965723518e-08,6.706624056631648e-10,2.6558758168948827e-12,6.817608709514876e-08,1.9215138747450576e-10,3.388948218746529e-08,1.2259515071164957e-11,0.0004881222333002999
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random809
Raw:0.9995117413217713,1.9615188949900117e-16,3.350162965723494e-08,6.706624056631599e-10,2.6558758168948447e-12,6.817608709514827e-08,1.9215138747450439e-10,3.388948218746517e-08,1.225951507116487e-11,0.0004881222333002964
EFT:0.9995117413217713,1.9615188949900393e-16,3.35016296572353e-08,6.706624056631694e-10,2.6558758168948827e-12,6.8176087095149e-08,1.9215138747450643e-10,3.388948218746529e-08,1.2259515071165044e-11,0.00048812223330029945
Random810
