Tensorflow
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random764
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.42125771595495e-05,4.3071008195602957e-07,0.0014415181453216093,7.82893386882982e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random765
Raw:9.722387839694128e-09,3.9230516893807985e-10,4.513952654023868e-11,5.42125771595494e-05,4.3071008195602803e-07,0.0014415181453215926,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991528,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random766
Raw:9.722387839694094e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602645e-07,0.0014415181453215993,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random767
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239325e-11,5.421257715955008e-05,4.3071008195602957e-07,0.001441518145321608,7.828933868829931e-15,1.38596485816598e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random768
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715955008e-05,4.307100819560318e-07,0.0014415181453216067,7.828933868829931e-15,1.38596485816598e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random769
Raw:9.722387839694128e-09,3.9230516893807846e-10,4.513952654023868e-11,5.42125771595495e-05,4.3071008195602803e-07,0.0014415181453216056,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random770
Raw:9.722387839694266e-09,3.923051689380812e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560318e-07,0.0014415181453216093,7.828933868829931e-15,1.38596485816598e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random771
Raw:9.722387839694233e-09,3.92305168938084e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560318e-07,0.0014415181453216017,7.828933868829931e-15,1.385964858165985e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random772
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.4212577159549695e-05,4.307100819560318e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random773
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.4212577159549695e-05,4.307100819560288e-07,0.001441518145321608,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random774
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023868e-11,5.4212577159549695e-05,4.3071008195602957e-07,0.0014415181453215976,7.82893386882982e-15,1.38596485816597e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random775
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239325e-11,5.4212577159549986e-05,4.307100819560303e-07,0.0014415181453216093,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random776
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954989e-05,4.307100819560288e-07,0.0014415181453216106,7.828933868829876e-15,1.385964858165965e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random777
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602496e-07,0.0014415181453216006,7.82893386882982e-15,1.38596485816597e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random778
Raw:9.722387839694094e-09,3.9230516893807985e-10,4.513952654023868e-11,5.42125771595494e-05,4.3071008195602724e-07,0.0014415181453215876,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random779
Raw:9.722387839694196e-09,3.923051689380826e-10,4.5139526540239164e-11,5.4212577159549986e-05,4.307100819560288e-07,0.0014415181453216067,7.828933868829931e-15,1.385964858165975e-10,0.001467493495199162,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random780
Raw:9.722387839694094e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216006,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random781
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239164e-11,5.4212577159549986e-05,4.3071008195603105e-07,0.001441518145321603,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991606,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random782
Raw:9.722387839694196e-09,3.923051689380812e-10,4.5139526540239164e-11,5.4212577159549695e-05,4.3071008195602957e-07,0.0014415181453216017,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991606,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random783
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.307100819560288e-07,0.0014415181453215963,7.828933868829876e-15,1.38596485816597e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random784
Raw:9.722387839694233e-09,3.92305168938084e-10,4.5139526540239164e-11,5.4212577159549986e-05,4.3071008195602957e-07,0.0014415181453216067,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random785
Raw:9.722387839694196e-09,3.923051689380826e-10,4.5139526540239325e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216067,7.828933868829931e-15,1.385964858165975e-10,0.0014674934951991645,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random786
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602957e-07,0.0014415181453215976,7.828933868829876e-15,1.385964858165965e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random787
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602645e-07,0.0014415181453215993,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991463,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random788
Raw:9.722387839694163e-09,3.923051689380812e-10,4.513952654023868e-11,5.421257715954959e-05,4.3071008195602957e-07,0.001441518145321603,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random789
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195603253e-07,0.0014415181453216093,7.828933868829876e-15,1.385964858165965e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random790
Raw:9.722387839694094e-09,3.923051689380812e-10,4.513952654023868e-11,5.4212577159549695e-05,4.3071008195602957e-07,0.0014415181453215976,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991463,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random791
Raw:9.722387839694233e-09,3.923051689380812e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560288e-07,0.0014415181453216017,7.82893386882982e-15,1.385964858165975e-10,0.001467493495199162,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random792
Raw:9.722387839694094e-09,3.9230516893807846e-10,4.5139526540238524e-11,5.42125771595494e-05,4.3071008195602803e-07,0.0014415181453215952,7.828933868829765e-15,1.385964858165965e-10,0.0014674934951991463,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random793
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239e-11,5.421257715954979e-05,4.307100819560303e-07,0.001441518145321608,7.828933868829876e-15,1.385964858165965e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random794
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954989e-05,4.3071008195602957e-07,0.0014415181453216006,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random795
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216067,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random796
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602724e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165965e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random797
Raw:9.722387839694233e-09,3.923051689380826e-10,4.5139526540239e-11,5.4212577159550176e-05,4.307100819560303e-07,0.0014415181453216119,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199167,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random798
Raw:9.722387839694094e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954959e-05,4.307100819560303e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random799
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.42125771595495e-05,4.3071008195602957e-07,0.0014415181453216067,7.828933868829876e-15,1.385964858165965e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random800
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.307100819560303e-07,0.0014415181453216106,7.828933868829876e-15,1.385964858165965e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random801
Raw:9.722387839694128e-09,3.9230516893807846e-10,4.513952654023885e-11,5.421257715954979e-05,4.3071008195602645e-07,0.0014415181453216017,7.828933868829765e-15,1.385964858165965e-10,0.0014674934951991476,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random802
Raw:9.722387839694233e-09,3.923051689380826e-10,4.5139526540239164e-11,5.4212577159549986e-05,4.3071008195602803e-07,0.0014415181453216017,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991645,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random803
Raw:9.722387839694094e-09,3.923051689380812e-10,4.513952654023868e-11,5.42125771595494e-05,4.3071008195602957e-07,0.0014415181453215993,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991489,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random804
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239164e-11,5.421257715955008e-05,4.307100819560303e-07,0.0014415181453216132,7.828933868829876e-15,1.38596485816598e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random805
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602957e-07,0.001441518145321603,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random806
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560303e-07,0.0014415181453216067,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991645,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random807
Raw:9.722387839694094e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.82893386882982e-15,1.38596485816597e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random808
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239164e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216093,7.828933868829876e-15,1.38596485816597e-10,0.001467493495199162,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random809
Raw:9.722387839694094e-09,3.9230516893807985e-10,4.5139526540238524e-11,5.421257715954959e-05,4.3071008195602803e-07,0.0014415181453215939,7.828933868829765e-15,1.38596485816596e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random810
Raw:9.722387839694094e-09,3.9230516893807985e-10,4.513952654023885e-11,5.421257715954959e-05,4.3071008195602803e-07,0.0014415181453216006,7.828933868829765e-15,1.385964858165965e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random811
Raw:9.722387839694163e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954959e-05,4.3071008195602724e-07,0.001441518145321603,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random812
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239325e-11,5.4212577159549695e-05,4.307100819560288e-07,0.0014415181453216056,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random813
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239e-11,5.4212577159549986e-05,4.307100819560303e-07,0.0014415181453215963,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random814
Raw:9.722387839694233e-09,3.92305168938084e-10,4.5139526540239164e-11,5.4212577159549695e-05,4.3071008195603105e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random815
Raw:9.722387839694128e-09,3.9230516893807985e-10,4.513952654023885e-11,5.42125771595495e-05,4.307100819560288e-07,0.0014415181453215963,7.82893386882982e-15,1.38596485816597e-10,0.0014674934951991424,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random816
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023885e-11,5.42125771595495e-05,4.3071008195602724e-07,0.0014415181453215952,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991476,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random817
Raw:9.722387839694163e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954959e-05,4.3071008195602724e-07,0.0014415181453215993,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991528,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random818
Raw:9.722387839694128e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954989e-05,4.3071008195602803e-07,0.0014415181453216093,7.828933868829876e-15,1.38596485816597e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random819
Raw:9.722387839694094e-09,3.9230516893807846e-10,4.513952654023836e-11,5.421257715954979e-05,4.3071008195602724e-07,0.0014415181453215963,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random820
Raw:9.722387839694196e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.001441518145321603,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random821
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954979e-05,4.307100819560288e-07,0.0014415181453216017,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random822
Raw:9.722387839694196e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195603105e-07,0.001441518145321608,7.828933868829876e-15,1.38596485816598e-10,0.0014674934951991554,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random823
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239164e-11,5.421257715954959e-05,4.3071008195602957e-07,0.0014415181453215952,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random824
Raw:9.722387839694094e-09,3.9230516893807846e-10,4.513952654023868e-11,5.42125771595494e-05,4.3071008195602496e-07,0.0014415181453216017,7.828933868829765e-15,1.3859648581659552e-10,0.0014674934951991385,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random825
