Tensorflow
Random848
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463709e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random849
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random850
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random851
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random852
Raw:1.3382593338493432e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random853
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random854
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random855
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random856
Raw:1.3382593338493622e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random857
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random858
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random859
Raw:1.3382593338493622e-17,4.329160364070709e-09,0.9999999476526295,6.114004905478445e-09,2.2844130149144e-23,2.383825841376096e-16,2.013022037134912e-18,4.190418921770514e-08,1.587186682018113e-14,5.009914120463851e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random860
Raw:1.3382593338493526e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.19041892177047e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random861
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random862
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random863
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random864
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random865
Raw:1.3382593338493526e-17,4.329160364070693e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149144e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random866
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random867
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704395e-08,1.587186682018096e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random868
Raw:1.3382593338493337e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770425e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random869
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random870
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.19041892177047e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random871
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770425e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random872
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random873
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random874
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770425e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random875
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random876
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143514e-23,2.383825841376028e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random877
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random878
Raw:1.3382593338493241e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478271e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180735e-14,5.009914120463709e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random879
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.190418921770455e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random880
Raw:1.3382593338493432e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random881
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random882
Raw:1.3382593338493432e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random883
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478335e-09,2.284413014914335e-23,2.383825841376045e-16,2.0130220371348687e-18,4.19041892177047e-08,1.587186682018085e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random884
Raw:1.3382593338493432e-17,4.329160364070616e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random885
Raw:1.3382593338493337e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random886
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random887
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348687e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random888
Raw:1.3382593338493526e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random889
Raw:1.3382593338493526e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random890
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.190418921770455e-08,1.587186682018113e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random891
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random892
Raw:1.3382593338493337e-17,4.3291603640706e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376028e-16,2.0130220371348687e-18,4.190418921770425e-08,1.5871866820180792e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random893
Raw:1.3382593338493337e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478292e-09,2.2844130149143514e-23,2.383825841376045e-16,2.0130220371348545e-18,4.190418921770425e-08,1.5871866820180735e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random894
Raw:1.3382593338493432e-17,4.329160364070632e-09,0.9999999476526295,6.114004905478314e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348687e-18,4.1904189217704395e-08,1.587186682018096e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random895
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.19041892177047e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random896
Raw:1.3382593338493526e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.383825841376045e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.587186682018085e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random897
Raw:1.3382593338493622e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143514e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.19041892177047e-08,1.587186682018096e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random898
Raw:1.3382593338493622e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149144e-23,2.383825841376096e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820181016e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random899
Raw:1.3382593338493526e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random900
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348687e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random901
Raw:1.3382593338493622e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.5871866820180906e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random902
Raw:1.3382593338493622e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478358e-09,2.2844130149143837e-23,2.383825841376062e-16,2.0130220371348976e-18,4.1904189217704845e-08,1.587186682018096e-14,5.009914120463816e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random903
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143837e-23,2.3838258413760786e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random904
Raw:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149144e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.190418921770455e-08,1.5871866820180906e-14,5.00991412046378e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random905
Raw:1.3382593338493622e-17,4.329160364070678e-09,0.9999999476526295,6.114004905478379e-09,2.2844130149144e-23,2.3838258413760786e-16,2.0130220371348976e-18,4.19041892177047e-08,1.5871866820181016e-14,5.009914120463851e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random906
Raw:1.3382593338493526e-17,4.3291603640706624e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143673e-23,2.383825841376045e-16,2.0130220371348687e-18,4.190418921770455e-08,1.587186682018085e-14,5.009914120463745e-19
EFT:1.3382593338493432e-17,4.329160364070647e-09,0.9999999476526295,6.114004905478335e-09,2.2844130149143514e-23,2.383825841376062e-16,2.0130220371348834e-18,4.190418921770455e-08,1.5871866820180906e-14,5.009914120463745e-19
Random907
