Tensorflow
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random755
Raw:3.1387138864210354e-07,7.8011671423957e-05,9.833595034589824e-06,4.659365419114799e-05,0.04607022503024406,7.072879105727917e-07,8.92712034571484e-07,0.14845101296631757,0.00034918486601691394,0.8049932243454379
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random756
Raw:3.138713886421028e-07,7.80116714239568e-05,9.833595034589852e-06,4.659365419114804e-05,0.04607022503024378,7.0728791057279e-07,8.927120345714833e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random757
Raw:3.1387138864210275e-07,7.801167142395706e-05,9.833595034589834e-06,4.6593654191148036e-05,0.04607022503024402,7.072879105727911e-07,8.927120345714817e-07,0.14845101296631694,0.00034918486601691367,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random758
Raw:3.1387138864210153e-07,7.801167142395677e-05,9.83359503458983e-06,4.6593654191147765e-05,0.04607022503024404,7.07287910572792e-07,8.927120345714812e-07,0.1484510129663171,0.0003491848660169123,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random759
Raw:3.138713886421049e-07,7.801167142395704e-05,9.833595034589881e-06,4.659365419114793e-05,0.046070225030244,7.072879105727896e-07,8.92712034571486e-07,0.14845101296631724,0.0003491848660169151,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random760
Raw:3.1387138864210386e-07,7.801167142395706e-05,9.833595034589834e-06,4.6593654191148036e-05,0.04607022503024394,7.072879105727899e-07,8.927120345714831e-07,0.14845101296631705,0.00034918486601691426,0.8049932243454386
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random761
Raw:3.1387138864210264e-07,7.801167142395677e-05,9.83359503458983e-06,4.6593654191148016e-05,0.04607022503024396,7.072879105727896e-07,8.927120345714812e-07,0.14845101296631738,0.00034918486601691383,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random762
Raw:3.1387138864210264e-07,7.80116714239569e-05,9.83359503458983e-06,4.6593654191148016e-05,0.04607022503024392,7.07287910572792e-07,8.927120345714812e-07,0.14845101296631724,0.00034918486601691383,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random763
Raw:3.1387138864210386e-07,7.801167142395679e-05,9.833595034589852e-06,4.6593654191148036e-05,0.04607022503024394,7.072879105727886e-07,8.927120345714817e-07,0.14845101296631694,0.00034918486601691307,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random764
Raw:3.138713886421017e-07,7.801167142395667e-05,9.8335950345898e-06,4.659365419114804e-05,0.046070225030243855,7.072879105727924e-07,8.927120345714818e-07,0.14845101296631696,0.00034918486601691307,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random765
Raw:3.1387138864210026e-07,7.80116714239563e-05,9.833595034589739e-06,4.659365419114774e-05,0.04607022503024369,7.072879105727842e-07,8.927120345714698e-07,0.14845101296631652,0.0003491848660169105,0.8049932243454393
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random766
Raw:3.1387138864210375e-07,7.801167142395717e-05,9.833595034589866e-06,4.6593654191148016e-05,0.04607022503024406,7.07287910572792e-07,8.927120345714876e-07,0.14845101296631724,0.0003491848660169154,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random767
Raw:3.138713886421028e-07,7.801167142395694e-05,9.8335950345898e-06,4.659365419114779e-05,0.046070225030243855,7.072879105727875e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169115,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random768
Raw:3.1387138864210253e-07,7.80116714239566e-05,9.833595034589844e-06,4.659365419114799e-05,0.046070225030243626,7.07287910572788e-07,8.927120345714809e-07,0.14845101296631655,0.00034918486601691307,0.8049932243454394
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random769
Raw:3.138713886421027e-07,7.801167142395678e-05,9.83359503458983e-06,4.659365419114777e-05,0.046070225030243925,7.072879105727884e-07,8.927120345714813e-07,0.14845101296631713,0.0003491848660169139,0.8049932243454384
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random770
Raw:3.138713886421028e-07,7.801167142395667e-05,9.8335950345898e-06,4.6593654191147704e-05,0.046070225030243696,7.072879105727862e-07,8.92712034571477e-07,0.14845101296631705,0.00034918486601691215,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random771
Raw:3.1387138864210174e-07,7.801167142395667e-05,9.83359503458982e-06,4.659365419114788e-05,0.0460702250302436,7.072879105727876e-07,8.927120345714786e-07,0.14845101296631708,0.00034918486601691345,0.8049932243454389
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random772
Raw:3.138713886421034e-07,7.801167142395724e-05,9.833595034589907e-06,4.6593654191147874e-05,0.04607022503024407,7.072879105727913e-07,8.927120345714883e-07,0.14845101296631802,0.0003491848660169137,0.8049932243454374
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random773
Raw:3.1387138864210275e-07,7.801167142395693e-05,9.833595034589834e-06,4.6593654191147786e-05,0.046070225030243814,7.072879105727874e-07,8.927120345714817e-07,0.14845101296631716,0.00034918486601691367,0.8049932243454386
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random774
Raw:3.138713886421021e-07,7.801167142395678e-05,9.83359503458983e-06,4.659365419114777e-05,0.04607022503024394,7.072879105727871e-07,8.927120345714813e-07,0.14845101296631713,0.00034918486601691264,0.8049932243454384
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random775
Raw:3.138713886421016e-07,7.80116714239569e-05,9.833595034589796e-06,4.659365419114785e-05,0.04607022503024396,7.072879105727897e-07,8.927120345714813e-07,0.14845101296631713,0.00034918486601691237,0.8049932243454384
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random776
Raw:3.138713886421036e-07,7.801167142395715e-05,9.833595034589844e-06,4.6593654191147996e-05,0.04607022503024412,7.072879105727918e-07,8.927120345714872e-07,0.14845101296631744,0.000349184866016914,0.804993224345438
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random777
Raw:3.138713886421039e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.04607022503024392,7.0728791057279e-07,8.927120345714833e-07,0.14845101296631696,0.0003491848660169134,0.8049932243454387
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random778
Raw:3.138713886421032e-07,7.801167142395678e-05,9.833595034589901e-06,4.659365419114802e-05,0.04607022503024376,7.072879105727897e-07,8.927120345714829e-07,0.1484510129663174,0.00034918486601691356,0.8049932243454384
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random779
Raw:3.1387138864210153e-07,7.80116714239569e-05,9.833595034589778e-06,4.6593654191147847e-05,0.046070225030244,7.07287910572792e-07,8.927120345714781e-07,0.14845101296631724,0.0003491848660169135,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random780
Raw:3.1387138864210264e-07,7.80116714239569e-05,9.83359503458983e-06,4.6593654191147847e-05,0.04607022503024398,7.07287910572792e-07,8.927120345714845e-07,0.14845101296631724,0.0003491848660169129,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random781
Raw:3.1387138864210275e-07,7.801167142395679e-05,9.833595034589834e-06,4.659365419114787e-05,0.04607022503024383,7.072879105727886e-07,8.927120345714817e-07,0.14845101296631705,0.00034918486601691307,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random782
Raw:3.138713886421016e-07,7.801167142395705e-05,9.833595034589796e-06,4.659365419114777e-05,0.04607022503024405,7.072879105727871e-07,8.927120345714782e-07,0.148451012966317,0.00034918486601691107,0.8049932243454384
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random783
Raw:3.138713886421036e-07,7.801167142395686e-05,9.83359503458986e-06,4.6593654191147996e-05,0.04607022503024394,7.072879105727893e-07,8.927120345714809e-07,0.14845101296631757,0.0003491848660169134,0.804993224345438
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random784
Raw:3.138713886421025e-07,7.801167142395673e-05,9.83359503458986e-06,4.659365419114791e-05,0.04607022503024392,7.072879105727893e-07,8.927120345714809e-07,0.14845101296631757,0.00034918486601691307,0.804993224345438
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random785
Raw:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.04607022503024392,7.072879105727875e-07,8.927120345714818e-07,0.14845101296631683,0.000349184866016914,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random786
Raw:3.1387138864210264e-07,7.80116714239569e-05,9.833595034589813e-06,4.6593654191148016e-05,0.0460702250302441,7.07287910572792e-07,8.927120345714845e-07,0.14845101296631724,0.0003491848660169135,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random787
Raw:3.1387138864210227e-07,7.80116714239568e-05,9.833595034589871e-06,4.659365419114804e-05,0.04607022503024398,7.072879105727924e-07,8.927120345714833e-07,0.14845101296631683,0.00034918486601691307,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random788
Raw:3.138713886421039e-07,7.801167142395708e-05,9.833595034589835e-06,4.6593654191147955e-05,0.04607022503024398,7.072879105727924e-07,8.927120345714833e-07,0.14845101296631683,0.0003491848660169134,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random789
Raw:3.1387138864210275e-07,7.801167142395706e-05,9.833595034589834e-06,4.6593654191148036e-05,0.046070225030243876,7.072879105727899e-07,8.927120345714817e-07,0.14845101296631716,0.00034918486601691307,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random790
Raw:3.138713886421022e-07,7.801167142395693e-05,9.833595034589852e-06,4.659365419114787e-05,0.04607022503024394,7.072879105727874e-07,8.927120345714784e-07,0.14845101296631694,0.00034918486601691307,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random791
Raw:3.138713886421028e-07,7.801167142395667e-05,9.833595034589835e-06,4.659365419114804e-05,0.046070225030243946,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631683,0.00034918486601691307,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random792
Raw:3.138713886421031e-07,7.801167142395675e-05,9.833595034589864e-06,4.659365419114817e-05,0.04607022503024395,7.07287910572792e-07,8.927120345714859e-07,0.1484510129663175,0.0003491848660169147,0.8049932243454382
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random793
Raw:3.1387138864210285e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727876e-07,8.927120345714786e-07,0.1484510129663167,0.00034918486601691253,0.8049932243454389
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random794
Raw:3.1387138864210296e-07,7.80116714239567e-05,9.833595034589857e-06,4.659365419114789e-05,0.04607022503024376,7.072879105727903e-07,8.927120345714789e-07,0.14845101296631674,0.00034918486601691323,0.8049932243454391
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random795
Raw:3.138713886421036e-07,7.801167142395701e-05,9.833595034589844e-06,4.659365419114816e-05,0.0460702250302439,7.072879105727918e-07,8.927120345714872e-07,0.14845101296631757,0.00034918486601691426,0.804993224345438
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random796
Raw:3.1387138864210174e-07,7.801167142395682e-05,9.833595034589801e-06,4.659365419114788e-05,0.04607022503024372,7.072879105727876e-07,8.927120345714819e-07,0.148451012966317,0.00034918486601691285,0.8049932243454389
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114788e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random797
Raw:3.1387138864210264e-07,7.80116714239569e-05,9.833595034589795e-06,4.6593654191147847e-05,0.04607022503024393,7.072879105727907e-07,8.927120345714812e-07,0.14845101296631738,0.0003491848660169129,0.8049932243454383
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random798
Raw:3.138713886421039e-07,7.801167142395708e-05,9.833595034589835e-06,4.659365419114804e-05,0.04607022503024382,7.072879105727924e-07,8.927120345714818e-07,0.14845101296631705,0.00034918486601691307,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random799
Raw:3.138713886421032e-07,7.80116714239569e-05,9.83359503458983e-06,4.659365419114802e-05,0.04607022503024386,7.072879105727897e-07,8.927120345714829e-07,0.14845101296631727,0.00034918486601691296,0.8049932243454384
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random800
Raw:3.138713886421036e-07,7.801167142395701e-05,9.83359503458986e-06,4.659365419114791e-05,0.04607022503024406,7.072879105727905e-07,8.927120345714809e-07,0.14845101296631744,0.0003491848660169146,0.804993224345438
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random801
Raw:3.1387138864210275e-07,7.801167142395679e-05,9.833595034589834e-06,4.6593654191147786e-05,0.046070225030243876,7.072879105727899e-07,8.927120345714817e-07,0.14845101296631705,0.00034918486601691367,0.8049932243454386
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random802
Raw:3.138713886421015e-07,7.801167142395702e-05,9.833595034589812e-06,4.659365419114784e-05,0.04607022503024395,7.072879105727895e-07,8.927120345714811e-07,0.1484510129663175,0.00034918486601691345,0.8049932243454382
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random803
Raw:3.1387138864210227e-07,7.80116714239568e-05,9.833595034589835e-06,4.659365419114804e-05,0.046070225030243855,7.0728791057279e-07,8.927120345714802e-07,0.14845101296631696,0.00034918486601691307,0.8049932243454387
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random804
Raw:3.138713886421025e-07,7.801167142395701e-05,9.833595034589825e-06,4.659365419114791e-05,0.04607022503024386,7.072879105727893e-07,8.927120345714776e-07,0.14845101296631757,0.0003491848660169125,0.804993224345438
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random805
Raw:3.138713886421028e-07,7.80116714239568e-05,9.8335950345898e-06,4.659365419114804e-05,0.0460702250302438,7.072879105727875e-07,8.927120345714818e-07,0.14845101296631696,0.000349184866016914,0.8049932243454387
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random806
Raw:3.138713886421038e-07,7.80116714239569e-05,9.83359503458983e-06,4.659365419114769e-05,0.046070225030243904,7.072879105727897e-07,8.927120345714846e-07,0.14845101296631713,0.00034918486601691296,0.8049932243454384
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random807
Raw:3.138713886421051e-07,7.801167142395708e-05,9.833595034589871e-06,4.6593654191148124e-05,0.04607022503024382,7.072879105727924e-07,8.92712034571485e-07,0.14845101296631705,0.0003491848660169153,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random808
Raw:3.138713886421025e-07,7.801167142395713e-05,9.833595034589824e-06,4.659365419114774e-05,0.04607022503024397,7.072879105727892e-07,8.92712034571484e-07,0.14845101296631769,0.00034918486601691394,0.8049932243454379
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random809
Raw:3.138713886421006e-07,7.801167142395667e-05,9.833595034589835e-06,4.659365419114779e-05,0.046070225030243946,7.072879105727875e-07,8.927120345714818e-07,0.14845101296631683,0.0003491848660169128,0.8049932243454387
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random810
Raw:3.1387138864210433e-07,7.801167142395705e-05,9.83359503458983e-06,4.659365419114785e-05,0.04607022503024388,7.072879105727897e-07,8.927120345714877e-07,0.14845101296631727,0.0003491848660169139,0.8049932243454384
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random811
Raw:3.138713886421025e-07,7.801167142395728e-05,9.833595034589859e-06,4.659365419114799e-05,0.04607022503024397,7.072879105727904e-07,8.927120345714856e-07,0.14845101296631769,0.0003491848660169136,0.8049932243454379
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random812
Raw:3.1387138864210174e-07,7.801167142395667e-05,9.833595034589801e-06,4.659365419114788e-05,0.04607022503024372,7.072879105727876e-07,8.927120345714755e-07,0.148451012966317,0.0003491848660169119,0.8049932243454389
EFT:3.138713886421028e-07,7.801167142395694e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random813
Raw:3.138713886421038e-07,7.80116714239569e-05,9.833595034589866e-06,4.6593654191148185e-05,0.04607022503024386,7.072879105727921e-07,8.927120345714877e-07,0.14845101296631727,0.0003491848660169148,0.8049932243454384
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random814
Raw:3.138713886421005e-07,7.801167142395679e-05,9.833595034589834e-06,4.6593654191148036e-05,0.04607022503024379,7.072879105727899e-07,8.927120345714831e-07,0.14845101296631716,0.00034918486601691367,0.8049932243454386
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random815
Raw:3.1387138864210174e-07,7.801167142395667e-05,9.83359503458982e-06,4.659365419114788e-05,0.04607022503024364,7.072879105727876e-07,8.927120345714786e-07,0.14845101296631708,0.0003491848660169131,0.8049932243454389
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random816
Raw:3.1387138864210264e-07,7.80116714239569e-05,9.833595034589795e-06,4.6593654191147684e-05,0.04607022503024396,7.072879105727896e-07,8.927120345714798e-07,0.14845101296631724,0.0003491848660169129,0.8049932243454383
EFT:3.1387138864210227e-07,7.801167142395682e-05,9.833595034589837e-06,4.659365419114796e-05,0.04607022503024386,7.072879105727901e-07,8.927120345714804e-07,0.14845101296631685,0.0003491848660169131,0.8049932243454389
Random817
Raw:3.138713886421036e-07,7.801167142395673e-05,9.83359503458986e-06,4.6593654191147996e-05,0.046070225030243835,7.072879105727893e-07,8.927120345714824e-07,0.14845101296631757,0.000349184866016914,0.804993224345438
EFT:3.138713886421028e-07,7.80116714239568e-05,9.833595034589835e-06,4.6593654191147955e-05,0.046070225030243904,7.0728791057279e-07,8.927120345714818e-07,0.14845101296631696,0.0003491848660169137,0.8049932243454387
Random818
