Tensorflow
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random868
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525229e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random869
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.7746659035252356e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random870
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random871
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095552e-10,3.7746659035252356e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random872
Raw:4.3209993142823386e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021896e-10,5.120217180055382e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random873
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738967e-13,6.951925334095527e-10,3.774665903525243e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random874
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random875
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738889e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random876
Raw:4.3209993142823536e-10,1.2884799144590625e-10,7.321304160738992e-13,6.951925334095527e-10,3.7746659035252024e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random877
Raw:4.320999314282323e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525209e-05,1.0487227801021896e-10,5.120217180055346e-19,6.062048925622592e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random878
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random879
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095552e-10,3.774665903525209e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random880
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738916e-13,6.951925334095527e-10,3.774665903525223e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random881
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738941e-13,6.951925334095527e-10,3.7746659035252356e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622657e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random882
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095577e-10,3.774665903525215e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random883
Raw:4.3209993142823536e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021933e-10,5.120217180055382e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random884
Raw:4.3209993142823536e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525189e-05,1.0487227801021933e-10,5.120217180055309e-19,6.062048925622592e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random885
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160739045e-13,6.951925334095577e-10,3.774665903525223e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random886
Raw:4.3209993142823536e-10,1.288479914459067e-10,7.321304160738941e-13,6.951925334095527e-10,3.7746659035252024e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622614e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random887
Raw:4.3209993142823846e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525243e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random888
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525243e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random889
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random890
Raw:4.3209993142823076e-10,1.288479914459067e-10,7.321304160738916e-13,6.951925334095502e-10,3.774665903525209e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random891
Raw:4.320999314282292e-10,1.2884799144590578e-10,7.321304160738837e-13,6.951925334095453e-10,3.774665903525162e-05,1.048722780102182e-10,5.120217180055273e-19,6.062048925622571e-09,3.7569831686069e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random892
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random893
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055419e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random894
Raw:4.3209993142823386e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095478e-10,3.774665903525189e-05,1.0487227801021896e-10,5.120217180055382e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random895
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525243e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random896
Raw:4.3209993142823846e-10,1.2884799144590852e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525263e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622679e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random897
Raw:4.3209993142823846e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095602e-10,3.774665903525243e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random898
Raw:4.320999314282323e-10,1.2884799144590578e-10,7.321304160738916e-13,6.951925334095527e-10,3.7746659035251956e-05,1.0487227801021896e-10,5.120217180055309e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random899
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random900
Raw:4.3209993142823846e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525223e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random901
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801022044e-10,5.120217180055382e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random902
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random903
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525243e-05,1.0487227801022007e-10,5.120217180055419e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random904
Raw:4.3209993142823076e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095478e-10,3.774665903525189e-05,1.0487227801021858e-10,5.120217180055346e-19,6.062048925622592e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random905
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095552e-10,3.7746659035252356e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622679e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random906
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095552e-10,3.7746659035252356e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random907
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055455e-19,6.062048925622657e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random908
Raw:4.320999314282369e-10,1.2884799144590762e-10,7.321304160738992e-13,6.951925334095527e-10,3.774665903525223e-05,1.0487227801022082e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random909
Raw:4.320999314282292e-10,1.2884799144590625e-10,7.321304160738889e-13,6.951925334095478e-10,3.7746659035251956e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622592e-09,3.7569831686069e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random910
Raw:4.320999314282292e-10,1.2884799144590578e-10,7.321304160738863e-13,6.951925334095478e-10,3.7746659035252024e-05,1.0487227801021933e-10,5.120217180055309e-19,6.062048925622614e-09,3.7569831686069e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random911
Raw:4.3209993142823386e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525182e-05,1.0487227801021933e-10,5.120217180055309e-19,6.062048925622592e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random912
Raw:4.3209993142823846e-10,1.2884799144590852e-10,7.321304160739045e-13,6.951925334095552e-10,3.774665903525256e-05,1.0487227801021969e-10,5.120217180055455e-19,6.062048925622679e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random913
Raw:4.3209993142823386e-10,1.288479914459067e-10,7.321304160738889e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622614e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random914
Raw:4.320999314282323e-10,1.288479914459067e-10,7.321304160738863e-13,6.951925334095502e-10,3.774665903525229e-05,1.0487227801021933e-10,5.120217180055346e-19,6.062048925622614e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random915
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525209e-05,1.0487227801022007e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random916
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random917
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252356e-05,1.0487227801022007e-10,5.120217180055382e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random918
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random919
Raw:4.320999314282323e-10,1.2884799144590625e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035251956e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.756983168606913e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random920
Raw:4.3209993142823536e-10,1.2884799144590762e-10,7.321304160738967e-13,6.951925334095552e-10,3.774665903525263e-05,1.0487227801022044e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random921
Raw:4.320999314282369e-10,1.2884799144590715e-10,7.321304160738992e-13,6.951925334095577e-10,3.774665903525229e-05,1.0487227801022082e-10,5.120217180055455e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random922
Raw:4.320999314282369e-10,1.2884799144590762e-10,7.321304160739019e-13,6.951925334095577e-10,3.7746659035252356e-05,1.0487227801022082e-10,5.120217180055419e-19,6.062048925622657e-09,3.756983168606967e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random923
Raw:4.3209993142823386e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.774665903525229e-05,1.0487227801021969e-10,5.120217180055346e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random924
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.7746659035252024e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.756983168606953e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random925
Raw:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095527e-10,3.7746659035252356e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.7569831686069265e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random926
Raw:4.320999314282369e-10,1.2884799144590808e-10,7.321304160738992e-13,6.951925334095552e-10,3.774665903525223e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622679e-09,3.75698316860694e-08,0.9999622083473391
EFT:4.3209993142823536e-10,1.2884799144590715e-10,7.321304160738941e-13,6.951925334095502e-10,3.774665903525215e-05,1.0487227801021969e-10,5.120217180055382e-19,6.062048925622636e-09,3.75698316860694e-08,0.9999622083473391
Random927
