Tensorflow
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random864
Raw:5.49944506186617e-10,1.0426142910619834e-06,0.2050493269540735,0.7947657447181431,2.4972832659865636e-10,4.40564074944322e-12,9.178771287129349e-10,0.00017256489831775273,1.1319093190662724e-05,2.843994923299934e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random865
Raw:5.499445061866193e-10,1.0426142910619823e-06,0.20504932695407288,0.7947657447181437,2.4972832659865744e-10,4.405640749443223e-12,9.178771287129356e-10,0.00017256489831775227,1.1319093190662692e-05,2.843994923299936e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random866
Raw:5.499445061866183e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177525,1.131909319066271e-05,2.84399492329992e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random867
Raw:5.499445061866143e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865424e-10,4.4056407494431675e-12,9.178771287129337e-10,0.00017256489831775191,1.131909319066267e-05,2.84399492329989e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random868
Raw:5.499445061866183e-10,1.042614291061984e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443214e-12,9.178771287129337e-10,0.00017256489831775376,1.131909319066271e-05,2.84399492329994e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random869
Raw:5.499445061866217e-10,1.0426142910619849e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775297,1.131909319066274e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random870
Raw:5.499445061866225e-10,1.042614291061979e-06,0.20504932695407405,0.7947657447181425,2.4972832659865796e-10,4.405640749443217e-12,9.178771287129375e-10,0.00017256489831775262,1.1319093190662757e-05,2.8439949232999515e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random871
Raw:5.499445061866129e-10,1.0426142910619777e-06,0.20504932695407377,0.7947657447181429,2.497283265986554e-10,4.405640749443188e-12,9.178771287129313e-10,0.0001725648983177527,1.1319093190662641e-05,2.843994923299913e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random872
Raw:5.499445061866178e-10,1.0426142910619794e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.405640749443242e-12,9.178771287129361e-10,0.00017256489831775327,1.131909319066274e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random873
Raw:5.499445061866183e-10,1.042614291061986e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.17877128712937e-10,0.00017256489831775313,1.131909319066267e-05,2.84399492329992e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random874
Raw:5.499445061866236e-10,1.042614291061981e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.40564074944321e-12,9.178771287129427e-10,0.00017256489831775265,1.131909319066276e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random875
Raw:5.499445061866149e-10,1.0426142910619796e-06,0.20504932695407377,0.7947657447181429,2.497283265986563e-10,4.405640749443203e-12,9.178771287129347e-10,0.00017256489831775238,1.1319093190662662e-05,2.843994923299902e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random876
Raw:5.499445061866175e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.17877128712939e-10,0.00017256489831775351,1.1319093190662714e-05,2.843994923299916e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random877
Raw:5.499445061866181e-10,1.0426142910619819e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.00017256489831775248,1.1319093190662687e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random878
Raw:5.499445061866138e-10,1.0426142910619774e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944321e-12,9.178771287129328e-10,0.00017256489831775327,1.1319093190662699e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random879
Raw:5.499445061866179e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443243e-12,9.178771287129397e-10,0.0001725648983177524,1.1319093190662723e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random880
Raw:5.499445061866218e-10,1.0426142910619868e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443227e-12,9.178771287129397e-10,0.00017256489831775362,1.1319093190662763e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random881
Raw:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.0001725648983177531,1.1319093190662646e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random882
Raw:5.499445061866163e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177528,1.1319093190662751e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random883
Raw:5.499445061866154e-10,1.0426142910619785e-06,0.2050493269540758,0.7947657447181408,2.4972832659865563e-10,4.405640749443207e-12,9.178771287129355e-10,0.00017256489831775286,1.1319093190662692e-05,2.8439949232999055e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random884
Raw:5.499445061866143e-10,1.0426142910619766e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443184e-12,9.178771287129337e-10,0.0001725648983177522,1.1319093190662731e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random885
Raw:5.499445061866189e-10,1.042614291061987e-06,0.20504932695407635,0.7947657447181402,2.4972832659865724e-10,4.405640749443235e-12,9.178771287129382e-10,0.00017256489831775397,1.1319093190662745e-05,2.843994923299923e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random886
Raw:5.499445061866208e-10,1.0426142910619868e-06,0.20504932695407377,0.7947657447181429,2.4972832659865894e-10,4.4056407494432346e-12,9.178771287129412e-10,0.00017256489831775332,1.1319093190662802e-05,2.843994923299953e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random887
Raw:5.499445061866222e-10,1.042614291061984e-06,0.20504932695407432,0.7947657447181421,2.497283265986578e-10,4.405640749443214e-12,9.178771287129403e-10,0.0001725648983177525,1.1319093190662731e-05,2.84399492329994e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random888
Raw:5.499445061866141e-10,1.0426142910619819e-06,0.20504932695407463,0.7947657447181419,2.497283265986542e-10,4.405640749443213e-12,9.178771287129335e-10,0.0001725648983177531,1.1319093190662646e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random889
Raw:5.499445061866222e-10,1.042614291061986e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.178771287129403e-10,0.00017256489831775313,1.131909319066267e-05,2.84399492329995e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random890
Raw:5.499445061866183e-10,1.042614291061984e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443214e-12,9.17877128712937e-10,0.0001725648983177528,1.131909319066267e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random891
Raw:5.499445061866166e-10,1.0426142910619808e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443186e-12,9.178771287129278e-10,0.00017256489831775232,1.1319093190662636e-05,2.843994923299912e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random892
Raw:5.499445061866107e-10,1.042614291061979e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443217e-12,9.178771287129342e-10,0.00017256489831775354,1.1319093190662697e-05,2.843994923299922e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random893
Raw:5.499445061866188e-10,1.042614291061985e-06,0.20504932695407377,0.7947657447181429,2.4972832659865806e-10,4.40564074944325e-12,9.178771287129412e-10,0.00017256489831775332,1.1319093190662762e-05,2.843994923299933e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random894
Raw:5.49944506186615e-10,1.042614291061976e-06,0.2050493269540735,0.7947657447181431,2.497283265986555e-10,4.405640749443189e-12,9.178771287129349e-10,0.00017256489831775273,1.1319093190662704e-05,2.8439949232999137e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random895
Raw:5.499445061866215e-10,1.0426142910619844e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.17877128712939e-10,0.00017256489831775351,1.1319093190662755e-05,2.843994923299926e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random896
Raw:5.499445061866173e-10,1.042614291061984e-06,0.2050493269540758,0.7947657447181408,2.4972832659865563e-10,4.405640749443207e-12,9.178771287129388e-10,0.00017256489831775346,1.131909319066271e-05,2.8439949232999156e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random897
Raw:5.499445061866181e-10,1.0426142910619838e-06,0.20504932695407463,0.7947657447181419,2.4972832659865507e-10,4.405640749443213e-12,9.178771287129367e-10,0.0001725648983177531,1.1319093190662667e-05,2.8439949232999193e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random898
Raw:5.499445061866138e-10,1.0426142910619794e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944318e-12,9.178771287129328e-10,0.00017256489831775297,1.1319093190662679e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random899
Raw:5.499445061866178e-10,1.042614291061981e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.40564074944318e-12,9.178771287129361e-10,0.00017256489831775297,1.131909319066274e-05,2.8439949232999376e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random900
Raw:5.499445061866193e-10,1.042614291061975e-06,0.20504932695407288,0.7947657447181437,2.497283265986565e-10,4.405640749443223e-12,9.178771287129356e-10,0.00017256489831775194,1.1319093190662794e-05,2.8439949232999156e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random901
Raw:5.499445061866181e-10,1.0426142910619855e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443182e-12,9.178771287129335e-10,0.0001725648983177531,1.1319093190662687e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random902
Raw:5.499445061866141e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129367e-10,0.0001725648983177531,1.1319093190662728e-05,2.8439949232999193e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random903
Raw:5.499445061866179e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865677e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775332,1.1319093190662723e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random904
Raw:5.499445061866171e-10,1.0426142910619836e-06,0.20504932695407607,0.7947657447181404,2.497283265986573e-10,4.4056407494432055e-12,9.178771287129351e-10,0.00017256489831775278,1.1319093190662667e-05,2.843994923299914e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random905
Raw:5.499445061866161e-10,1.042614291061978e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.00017256489831775278,1.1319093190662687e-05,2.8439949232998985e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random906
Raw:5.499445061866158e-10,1.042614291061981e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.40564074944321e-12,9.178771287129361e-10,0.00017256489831775297,1.131909319066272e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random907
Raw:5.499445061866186e-10,1.0426142910619772e-06,0.20504932695407405,0.7947657447181425,2.497283265986571e-10,4.405640749443186e-12,9.178771287129342e-10,0.00017256489831775232,1.1319093190662736e-05,2.843994923299912e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random908
Raw:5.499445061866198e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443211e-12,9.178771287129397e-10,0.0001725648983177524,1.1319093190662763e-05,2.843994923299918e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random909
Raw:5.499445061866159e-10,1.0426142910619777e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.4056407494431804e-12,9.178771287129331e-10,0.0001725648983177527,1.1319093190662723e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random910
Raw:5.499445061866183e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443246e-12,9.178771287129403e-10,0.0001725648983177525,1.131909319066271e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random911
Raw:5.499445061866181e-10,1.0426142910619819e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443244e-12,9.1787712871294e-10,0.00017256489831775248,1.1319093190662748e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random912
Raw:5.499445061866175e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.17877128712939e-10,0.0001725648983177529,1.1319093190662694e-05,2.843994923299916e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random913
Raw:5.499445061866178e-10,1.0426142910619849e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944321e-12,9.178771287129328e-10,0.00017256489831775327,1.1319093190662658e-05,2.8439949232999074e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random914
Raw:5.499445061866221e-10,1.0426142910619855e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443244e-12,9.1787712871294e-10,0.0001725648983177534,1.1319093190662789e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random915
Raw:5.499445061866217e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.4972832659865936e-10,4.40564074944321e-12,9.178771287129427e-10,0.00017256489831775327,1.131909319066276e-05,2.843994923299948e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random916
Raw:5.499445061866215e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.17877128712939e-10,0.00017256489831775351,1.1319093190662694e-05,2.843994923299926e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random917
Raw:5.499445061866246e-10,1.0426142910619882e-06,0.20504932695407665,0.7947657447181399,2.497283265986589e-10,4.405640749443234e-12,9.178771287129378e-10,0.00017256489831775357,1.131909319066276e-05,2.843994923299942e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random918
Raw:5.499445061866186e-10,1.0426142910619827e-06,0.20504932695407405,0.7947657447181425,2.497283265986562e-10,4.405640749443217e-12,9.178771287129375e-10,0.00017256489831775262,1.1319093190662718e-05,2.843994923299912e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random919
Raw:5.499445061866186e-10,1.0426142910619808e-06,0.20504932695407405,0.7947657447181425,2.4972832659865796e-10,4.405640749443217e-12,9.178771287129375e-10,0.00017256489831775354,1.1319093190662777e-05,2.843994923299912e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random920
Raw:5.499445061866175e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.497283265986566e-10,4.405640749443224e-12,9.17877128712939e-10,0.00017256489831775351,1.1319093190662694e-05,2.843994923299916e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random921
Raw:5.499445061866167e-10,1.0426142910619846e-06,0.20504932695407665,0.7947657447181399,2.4972832659865713e-10,4.405640749443202e-12,9.178771287129378e-10,0.00017256489831775267,1.131909319066272e-05,2.8439949232999225e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random922
Raw:5.499445061866138e-10,1.042614291061981e-06,0.20504932695407518,0.7947657447181413,2.497283265986549e-10,4.40564074944318e-12,9.178771287129296e-10,0.00017256489831775265,1.1319093190662658e-05,2.8439949232999074e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random923
Raw:5.499445061866197e-10,1.0426142910619849e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775327,1.1319093190662699e-05,2.843994923299948e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random924
Raw:5.499445061866124e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865517e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177528,1.131909319066263e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random925
