Tensorflow
Random570
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random571
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670218,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random572
Raw:6.847936017159801e-07,6.506831082601099e-05,0.027031274704078245,0.00020918360483526612,2.9487162284368447e-07,0.005459628938394454,0.0003253977787600061,0.000756666207367023,0.9567596899083998,0.00939211088211461
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random573
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394423,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random574
Raw:6.847936017159704e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random575
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394456,0.00032539777876000614,0.0007566662073670218,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random576
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394451,0.0003253977787600064,0.0007566662073670224,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random577
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random578
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368346e-07,0.005459628938394456,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random579
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random580
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078154,0.0002091836048352643,2.948716228436798e-07,0.005459628938394418,0.00032539777876000446,0.0007566662073670165,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random581
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random582
Raw:6.847936017159765e-07,6.506831082601087e-05,0.027031274704078293,0.000209183604835265,2.948716228436818e-07,0.00545962893839444,0.00032539777876000576,0.0007566662073670204,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random583
Raw:6.847936017159717e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random584
Raw:6.847936017159776e-07,6.506831082601087e-05,0.027031274704078293,0.00020918360483526536,2.948716228436829e-07,0.005459628938394445,0.0003253977787600066,0.000756666207367023,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random585
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random586
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078095,0.00020918360483526392,2.948716228436803e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random587
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394427,0.0003253977787600058,0.0007566662073670198,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random588
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078154,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670178,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random589
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random590
Raw:6.847936017159778e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random591
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random592
Raw:6.847936017159752e-07,6.506831082601099e-05,0.027031274704078283,0.00020918360483526536,2.948716228436813e-07,0.005459628938394426,0.0003253977787600052,0.0007566662073670196,0.9567596899083998,0.009392110882114533
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random593
Raw:6.847936017159704e-07,6.506831082601043e-05,0.02703127470407813,0.00020918360483526392,2.948716228436798e-07,0.005459628938394418,0.00032539777876000413,0.0007566662073670171,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random594
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random595
Raw:6.847936017159752e-07,6.506831082601065e-05,0.027031274704078283,0.000209183604835265,2.948716228436829e-07,0.00545962893839444,0.0003253977787600052,0.0007566662073670222,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random596
Raw:6.847936017159776e-07,6.506831082601087e-05,0.027031274704078283,0.000209183604835265,2.948716228436818e-07,0.005459628938394445,0.00032539777876000635,0.000756666207367021,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random597
Raw:6.84793601715974e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526536,2.948716228436808e-07,0.00545962893839444,0.00032539777876000576,0.0007566662073670222,0.9567596899083998,0.00939211088211455
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random598
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000446,0.0007566662073670185,0.9567596899084,0.009392110882114535
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random599
Raw:6.847936017159789e-07,6.50683108260111e-05,0.027031274704078293,0.00020918360483526574,2.948716228436829e-07,0.005459628938394445,0.0003253977787600066,0.0007566662073670244,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random600
Raw:6.847936017159753e-07,6.5068310826011e-05,0.027031274704078203,0.00020918360483526541,2.94871622843684e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670224,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random601
Raw:6.847936017159778e-07,6.506831082601088e-05,0.027031274704078168,0.00020918360483526506,2.94871622843684e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670232,0.9567596899084,0.009392110882114604
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random602
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078227,0.0002091836048352643,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random603
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078095,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394436,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random604
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407807,0.00020918360483526466,2.9487162284368346e-07,0.005459628938394451,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random605
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526506,2.948716228436814e-07,0.005459628938394423,0.0003253977787600058,0.0007566662073670232,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random606
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670224,0.9567596899084,0.009392110882114535
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random607
Raw:6.847936017159717e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random608
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random609
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368293e-07,0.005459628938394432,0.0003253977787600058,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random610
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078085,0.0002091836048352643,2.948716228436814e-07,0.005459628938394418,0.0003253977787600038,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random611
Raw:6.847936017159765e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526536,2.948716228436818e-07,0.005459628938394454,0.0003253977787600061,0.0007566662073670204,0.9567596899083998,0.009392110882114594
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random612
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078265,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random613
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random614
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078154,0.00020918360483526541,2.948716228436824e-07,0.005459628938394441,0.0003253977787600064,0.0007566662073670239,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random615
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random616
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670218,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random617
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670213,0.9567596899084,0.009392110882114519
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random618
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random619
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078293,0.00020918360483526536,2.948716228436823e-07,0.005459628938394431,0.00032539777876000635,0.000756666207367023,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random620
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random621
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407806,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394446,0.0003253977787600058,0.0007566662073670171,0.9567596899084,0.00939211088211456
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random622
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random623
Raw:6.847936017159765e-07,6.506831082601076e-05,0.027031274704078245,0.000209183604835265,2.948716228436829e-07,0.00545962893839445,0.00032539777876000576,0.0007566662073670217,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random624
Raw:6.847936017159776e-07,6.506831082601087e-05,0.02703127470407826,0.00020918360483526536,2.948716228436829e-07,0.005459628938394454,0.0003253977787600066,0.0007566662073670222,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random625
Raw:6.847936017159767e-07,6.506831082601077e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random626
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407811,0.00020918360483526354,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670178,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random627
Raw:6.847936017159743e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526466,2.948716228436798e-07,0.005459628938394446,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random628
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random629
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407811,0.00020918360483526466,2.948716228436814e-07,0.005459628938394451,0.00032539777876000614,0.0007566662073670171,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random630
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random631
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526392,2.9487162284368293e-07,0.005459628938394451,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random632
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407825,0.00020918360483526541,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000614,0.0007566662073670252,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random633
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407813,0.0002091836048352643,2.948716228436814e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114543
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random634
Raw:6.84793601715979e-07,6.506831082601077e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368293e-07,0.005459628938394451,0.00032539777876000614,0.0007566662073670191,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random635
Raw:6.847936017159717e-07,6.506831082601066e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random636
Raw:6.847936017159717e-07,6.506831082601054e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394436,0.00032539777876000527,0.0007566662073670178,0.9567596899084,0.009392110882114571
