Tensorflow
Random483
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random484
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203783e-11,1.8517443436625797e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random485
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random486
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random487
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.6705128029959053e-08,2.1631425192203402e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random488
Raw:2.8724731826099273e-10,1.0484575008493256e-09,8.881627078926017e-09,2.290730400115233e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.851744343662586e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random489
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random490
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random491
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random492
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.851744343662583e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random493
Raw:2.872473182609917e-10,1.0484575008493256e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681894e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926866e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random494
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random495
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078926017e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random496
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random497
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random498
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random499
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random500
Raw:2.8724731826098865e-10,1.048457500849307e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995896e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random501
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random502
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random503
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random504
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random505
Raw:2.872473182609907e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random506
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random507
Raw:2.872473182609897e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random508
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random509
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366256e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random510
Raw:2.872473182609907e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random511
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random512
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random513
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random514
Raw:2.872473182609917e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random515
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001151927e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625732e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random516
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random517
Raw:2.872473182609876e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959053e-08,2.1631425192203324e-11,1.85174434366256e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random518
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681894e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random519
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random520
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959053e-08,2.1631425192203324e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random521
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random522
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random523
Raw:2.8724731826099273e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.851744343662586e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random524
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random525
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random526
Raw:2.872473182609917e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959434e-08,2.163142519220371e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random527
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925986e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random528
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random529
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random530
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random531
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random532
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random533
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random534
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625763e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random535
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random536
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.88162707892586e-09,2.2907304001151927e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.85174434366256e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random537
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random538
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random539
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random540
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152172e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random541
Raw:2.8724731826099273e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.851744343662583e-05,2.2306757660926748e-05,0.9999590307717228
