Tensorflow
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random761
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random762
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806148,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random763
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806132,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random764
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.775282058847662e-07,0.0006102429705806186,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random765
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random766
Raw:2.7239534373613646e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.775282058847662e-07,0.0006102429705806197,3.3769471277962405e-07,1.882355050729636e-10,2.060290598275182e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random767
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806153,3.3769471277962643e-07,1.8823550507296294e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random768
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random769
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random770
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796252e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random771
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806175,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random772
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random773
Raw:2.7239534373613596e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random774
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806159,3.3769471277962347e-07,1.882355050729616e-10,2.060290598275171e-06,0.0029092319603356604,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random775
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random776
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random777
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random778
Raw:2.7239534373613596e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806197,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751785e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random779
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.000610242970580618,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random780
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806159,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random781
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806159,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random782
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806137,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random783
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806159,3.3769471277962283e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random784
Raw:2.7239534373613693e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806192,3.376947127796252e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random785
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806197,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751785e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random786
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806197,3.376947127796258e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random787
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806142,3.3769471277962463e-07,1.8823550507296226e-10,2.06029059827516e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random788
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806153,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random789
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847593e-07,0.0006102429705806175,3.3769471277962283e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random790
Raw:2.7239534373613646e-06,2.2553863956965176e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806202,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275182e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random791
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random792
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796252e-07,1.882355050729616e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random793
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random794
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806186,3.3769471277962405e-07,1.882355050729636e-10,2.0602905982751747e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random795
Raw:2.7239534373613494e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847646e-07,0.000610242970580617,3.3769471277962347e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random796
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884761e-07,0.000610242970580617,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random797
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806142,3.376947127796222e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random798
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random799
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806142,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random800
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806153,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random801
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.0071590201550767e-08,9.775282058847662e-07,0.0006102429705806148,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random802
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.3769471277962643e-07,1.882355050729636e-10,2.0602905982751675e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random803
Raw:2.723953437361335e-06,2.2553863956965013e-05,4.0071590201550336e-08,9.775282058847576e-07,0.0006102429705806159,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random804
Raw:2.7239534373613646e-06,2.2553863956965135e-05,4.0071590201550906e-08,9.77528205884768e-07,0.0006102429705806192,3.3769471277962347e-07,1.882355050729636e-10,2.0602905982751785e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random805
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random806
Raw:2.72395343736134e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884761e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random807
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.376947127796222e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random808
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806175,3.3769471277962463e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random809
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.376947127796252e-07,1.8823550507296294e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random810
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random811
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847646e-07,0.000610242970580617,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random812
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random813
Raw:2.7239534373613596e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random814
Raw:2.7239534373613646e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.77528205884768e-07,0.0006102429705806175,3.3769471277962463e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335707,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random815
Raw:2.7239534373613646e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.775282058847698e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751785e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random816
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random817
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962283e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.002909231960335663,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random818
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.376947127796252e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random819
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580617,3.3769471277962463e-07,1.8823550507296092e-10,2.0602905982751675e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random820
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random821
