Tensorflow
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random711
Raw:2.06568929950549e-12,3.775237080162487e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998082e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random712
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random713
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786983e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190154e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random714
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053262e-09,3.969033268998117e-06,2.6189207414190154e-11,3.1586280644091246e-20,9.621550656810171e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random715
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998096e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random716
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190526e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random717
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random718
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128787046e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810102e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random719
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random720
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128787046e-14,1.1161785286053342e-09,3.969033268998096e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random721
Raw:2.06568929950549e-12,3.775237080162487e-11,1.7700558128786667e-14,1.1161785286053303e-09,3.969033268998096e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810036e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random722
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random723
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random724
Raw:2.0656892995054977e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190154e-11,3.158628064409102e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random725
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random726
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053303e-09,3.969033268998096e-06,2.6189207414190245e-11,3.158628064409147e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random727
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.7700558128786857e-14,1.1161785286053382e-09,3.969033268998117e-06,2.6189207414190526e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random728
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128786983e-14,1.1161785286053382e-09,3.9690332689981026e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random729
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random730
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random731
Raw:2.0656892995055123e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random732
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random733
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.770055812878673e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random734
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053303e-09,3.969033268998089e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random735
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random736
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.770055812878673e-14,1.1161785286053222e-09,3.969033268998082e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random737
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053382e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random738
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random739
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random740
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random741
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.770055812878673e-14,1.1161785286053222e-09,3.969033268998075e-06,2.618920741419006e-11,3.158628064409102e-20,9.621550656810069e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random742
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053262e-09,3.969033268998096e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random743
Raw:2.0656892995054977e-12,3.7752370801625e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random744
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random745
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random746
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053382e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random747
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random748
Raw:2.06568929950549e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998089e-06,2.6189207414190154e-11,3.158628064409102e-20,9.621550656810069e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random749
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.969033268998096e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random750
Raw:2.0656892995054977e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810171e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random751
Raw:2.06568929950549e-12,3.775237080162487e-11,1.7700558128786794e-14,1.1161785286053222e-09,3.969033268998096e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random752
Raw:2.0656892995055195e-12,3.775237080162541e-11,1.7700558128787046e-14,1.1161785286053382e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random753
Raw:2.0656892995054977e-12,3.7752370801625e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random754
Raw:2.0656892995054977e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053382e-09,3.96903326899811e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random755
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998117e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random756
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.7700558128786667e-14,1.1161785286053262e-09,3.9690332689981026e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random757
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878673e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random758
Raw:2.0656892995055123e-12,3.775237080162554e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190526e-11,3.158628064409147e-20,9.621550656810204e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random759
Raw:2.0656892995055195e-12,3.775237080162541e-11,1.7700558128786983e-14,1.1161785286053382e-09,3.969033268998145e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random760
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190154e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random761
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998096e-06,2.618920741419006e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random762
Raw:2.065689299505505e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998124e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810204e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random763
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random764
Raw:2.065689299505505e-12,3.775237080162554e-11,1.7700558128787046e-14,1.1161785286053382e-09,3.969033268998124e-06,2.6189207414190526e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random765
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.969033268998082e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random766
Raw:2.065689299505505e-12,3.775237080162541e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random767
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998124e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random768
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.7700558128786794e-14,1.1161785286053382e-09,3.969033268998138e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random769
Raw:2.0656892995055195e-12,3.775237080162554e-11,1.7700558128787046e-14,1.116178528605342e-09,3.969033268998145e-06,2.618920741419062e-11,3.1586280644091697e-20,9.621550656810171e-09,2.712356573815027e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random770
