Tensorflow
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random811
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random812
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473772e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random813
Raw:5.349360359942514e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781455e-07,5.639221939473792e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random814
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781513e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random815
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542e-10,1.6722181691781423e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random816
Raw:5.349360359942457e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781365e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random817
Raw:5.349360359942476e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781365e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random818
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random819
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random820
Raw:5.349360359942438e-13,5.872562440208671e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781365e-07,5.639221939473692e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random821
Raw:5.349360359942419e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.8596091357969084e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473712e-11,1.5043100300798257e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random822
Raw:5.349360359942514e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789054e-08,4.859609135797047e-18,1.146299412178468e-14,1.9314602307542343e-10,1.6722181691781632e-07,5.6392219394738324e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random823
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781455e-07,5.639221939473752e-11,1.5043100300798366e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random824
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781603e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random825
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781394e-07,5.639221939473752e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random826
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random827
Raw:5.349360359942533e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random828
Raw:5.349360359942571e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789054e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781513e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random829
Raw:5.349360359942533e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.859609135797047e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781513e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random830
Raw:5.349360359942438e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random831
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random832
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random833
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random834
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random835
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781545e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random836
Raw:5.349360359942457e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781307e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random837
Raw:5.349360359942457e-13,5.872562440208682e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473712e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random838
Raw:5.349360359942571e-13,5.872562440208807e-07,0.9999991583558452,8.691600934789086e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.931460230754241e-10,1.672218169178157e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random839
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542203e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random840
Raw:5.349360359942457e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784354e-14,1.931460230754193e-10,1.6722181691781394e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random841
Raw:5.349360359942476e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random842
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781513e-07,5.639221939473792e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random843
Raw:5.349360359942476e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random844
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473792e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random845
Raw:5.349360359942438e-13,5.872562440208682e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473712e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random846
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473752e-11,1.5043100300798792e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random847
Raw:5.349360359942419e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781423e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random848
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random849
Raw:5.349360359942438e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781307e-07,5.639221939473692e-11,1.5043100300798151e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random850
Raw:5.349360359942514e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random851
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781455e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random852
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781484e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random853
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781307e-07,5.639221939473752e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random854
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random855
Raw:5.349360359942495e-13,5.872562440208734e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random856
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781545e-07,5.639221939473792e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random857
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random858
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781545e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random859
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542203e-10,1.6722181691781365e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random860
Raw:5.349360359942495e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random861
Raw:5.349360359942533e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789054e-08,4.859609135797047e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781545e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random862
Raw:5.349360359942495e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random863
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random864
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random865
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random866
Raw:5.349360359942495e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789086e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random867
Raw:5.349360359942495e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788932e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random868
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random869
