Tensorflow
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random710
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.069055537891427e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random711
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random712
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359783e-18,2.069055537891383e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942634e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random713
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random714
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random715
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.081777344336044e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random716
Raw:9.041671604425843e-19,1.664742161119509e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random717
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random718
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305344e-15,8.873759435706706e-18,4.445135007533492e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random719
Raw:9.041671604425907e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random720
Raw:9.04167160442578e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913905e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random721
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913942e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random722
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random723
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random724
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random725
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random726
Raw:9.041671604425972e-19,1.6647421611195386e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random727
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.081777344336044e-18,2.0690555378914087e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random728
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random729
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305431e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random730
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random731
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random732
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.069055537891416e-07,3.532386266465001e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random733
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random734
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random735
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706769e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random736
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359568e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533492e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random737
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random738
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random739
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random740
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random741
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random742
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random743
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random744
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random745
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.081777344336044e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random746
Raw:9.041671604425843e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random747
Raw:9.04167160442578e-19,1.6647421611195386e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random748
Raw:9.041671604425907e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random749
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.0817773443360007e-18,2.0690555378914233e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random750
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random751
Raw:9.041671604425972e-19,1.6647421611195386e-09,3.081777344336044e-18,2.0690555378914344e-07,3.532386266465001e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random752
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random753
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random754
Raw:9.04167160442565e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random755
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266465026e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075336026e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random756
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random757
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random758
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random759
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.5323862664649e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random760
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.069055537891416e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random761
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random762
Raw:9.041671604425972e-19,1.6647421611195328e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random763
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378913905e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random764
Raw:9.041671604425907e-19,1.6647421611195386e-09,3.081777344336044e-18,2.0690555378914233e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random765
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random766
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359783e-18,2.0690555378913942e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706518e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random767
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random768
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545943021e-10
