Tensorflow
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random728
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random729
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random730
Raw:1.076184197387023e-14,1.1550884448601496e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random731
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random732
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random733
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random734
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random735
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random736
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random737
Raw:1.0761841973870077e-14,1.1550884448601454e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369308e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random738
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100737e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random739
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random740
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100385e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random741
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random742
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random743
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random744
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201186e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random745
Raw:1.0761841973870154e-14,1.1550884448601414e-11,1.4149231671100285e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902549e-05,2.1317766295201033e-20,1.4192581067369308e-12,4.144607839919459e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random746
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random747
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random748
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random749
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random750
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100737e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random751
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.4192581067369712e-12,4.144607839919503e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random752
Raw:1.0761841973870307e-14,1.1550884448601701e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random753
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random754
Raw:1.0761841973870383e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random755
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902505e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random756
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random757
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random758
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902527e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random759
Raw:1.0761841973870307e-14,1.1550884448601701e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902765e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random760
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random761
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.1317766295201487e-20,1.419258106736956e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random762
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random763
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random764
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201033e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random765
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random766
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902527e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random767
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random768
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random769
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902527e-05,2.1317766295201487e-20,1.419258106736946e-12,4.144607839919532e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random770
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random771
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.131776629520164e-20,1.4192581067369358e-12,4.144607839919547e-08,0.00010933409734253096
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random772
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random773
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.1446078399194734e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random774
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random775
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902743e-05,2.131776629520179e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random776
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random777
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random778
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random779
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.4192581067369358e-12,4.1446078399194734e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random780
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100686e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902721e-05,2.1317766295201945e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random781
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random782
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random783
Raw:1.0761841973870154e-14,1.1550884448601619e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random784
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random785
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902613e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random786
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253271
