Original
Random791
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random792
Raw:-37.078457,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413663,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random793
Raw:-37.078476,-36.622463,-36.093437,-21.415668,-26.120665,-5.8413644,-18.54848,-30.07887,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random794
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413653,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random795
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.120663,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random796
Raw:-37.078457,-36.62246,-36.093437,-21.415668,-26.120659,-5.841365,-18.548475,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random797
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random798
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random799
Raw:-37.078453,-36.622475,-36.093452,-21.415678,-26.12067,-5.8413696,-18.548483,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random800
Raw:-37.078465,-36.622482,-36.093452,-21.415676,-26.120674,-5.841369,-18.548487,-30.078882,-23.241482,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random801
Raw:-37.078472,-36.62247,-36.09344,-21.415674,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random802
Raw:-37.07848,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random803
Raw:-37.078476,-36.622475,-36.093445,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random804
Raw:-37.078453,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413672,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random805
Raw:-37.078465,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random806
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random807
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random808
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.54848,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random809
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.548481,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random810
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random811
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120665,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random812
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random813
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548485,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random814
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random815
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random816
Raw:-37.078472,-36.622456,-36.093433,-21.415668,-26.120657,-5.841364,-18.548475,-30.078867,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random817
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random818
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.12067,-5.841368,-18.548485,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random819
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random820
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random821
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120665,-5.841365,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random822
Raw:-37.078453,-36.62247,-36.093445,-21.415676,-26.120667,-5.841368,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random823
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random824
Raw:-37.078472,-36.622463,-36.093437,-21.415668,-26.120665,-5.8413653,-18.548481,-30.078875,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random825
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548475,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random826
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.120672,-5.8413672,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random827
Raw:-37.07846,-36.622456,-36.093437,-21.415668,-26.120657,-5.8413644,-18.548473,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random828
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random829
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random830
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120668,-5.841368,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random831
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413663,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random832
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random833
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random834
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random835
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.12066,-5.8413644,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random836
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random837
Raw:-37.07845,-36.62245,-36.09343,-21.415663,-26.120655,-5.8413644,-18.548473,-30.078863,-23.241465,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random838
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random839
Raw:-37.078484,-36.622475,-36.093452,-21.415678,-26.120672,-5.841367,-18.548483,-30.078882,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random840
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413653,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random841
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random842
Raw:-37.07847,-36.622463,-36.093437,-21.415672,-26.12066,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random843
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120667,-5.841366,-18.548483,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random844
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random845
Raw:-37.078453,-36.622467,-36.09344,-21.415674,-26.120667,-5.8413677,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random846
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.12066,-5.841364,-18.548477,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random847
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random848
Raw:-37.078472,-36.622467,-36.09344,-21.41567,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random849
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.12067,-5.841368,-18.548483,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random850
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random851
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random852
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120657,-5.841365,-18.548473,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random853
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random854
Raw:-37.078465,-36.62248,-36.09345,-21.415676,-26.12067,-5.8413687,-18.548483,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random855
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random856
Raw:-37.078457,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413696,-18.548481,-30.078882,-23.241482,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random857
Raw:-37.078453,-36.622463,-36.093437,-21.41567,-26.120663,-5.841367,-18.548477,-30.07887,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random858
Raw:-37.078484,-36.622463,-36.093445,-21.415674,-26.120663,-5.8413653,-18.548477,-30.078875,-23.241474,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random859
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random860
Raw:-37.07848,-36.622467,-36.093445,-21.415674,-26.120667,-5.841366,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random861
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random862
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.12067,-5.8413677,-18.548485,-30.078878,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random863
Raw:-37.078457,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random864
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random865
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random866
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random867
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random868
Raw:-37.07846,-36.622456,-36.093437,-21.415668,-26.120659,-5.841365,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random869
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.12067,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random870
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random871
Raw:-37.07847,-36.62245,-36.093433,-21.415667,-26.120657,-5.8413634,-18.548473,-30.078865,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random872
Raw:-37.078465,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078867,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random873
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random874
Raw:-37.07846,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random875
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random876
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random877
Raw:-37.078457,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random878
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random879
Raw:-37.078465,-36.622475,-36.093452,-21.415678,-26.12067,-5.841369,-18.548483,-30.07888,-23.241482,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random880
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.12066,-5.841365,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random881
Raw:-37.078465,-36.622482,-36.093452,-21.415678,-26.120674,-5.8413696,-18.548487,-30.078886,-23.241482,-19.098
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random882
Raw:-37.07845,-36.622467,-36.093437,-21.415672,-26.120663,-5.8413672,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random883
Raw:-37.07847,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random884
Raw:-37.078453,-36.622467,-36.093437,-21.41567,-26.120663,-5.8413672,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random885
Raw:-37.078476,-36.622475,-36.09345,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random886
Raw:-37.078453,-36.62247,-36.093445,-21.415672,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random887
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random888
Raw:-37.078453,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random889
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random890
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random891
Raw:-37.078476,-36.622463,-36.093437,-21.415668,-26.120665,-5.8413644,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random892
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random893
Raw:-37.078476,-36.622463,-36.093437,-21.41567,-26.120663,-5.8413644,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random894
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random895
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.120668,-5.8413687,-18.548483,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random896
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.120663,-5.841366,-18.54848,-30.07887,-23.24147,-19.097988
