Original
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random737
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random738
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random739
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random740
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random741
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random742
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random743
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random744
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random745
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random746
Raw:-3.2203898,-0.7742238,16.454199,4.585768,-3.9239979,-7.558797,-8.379112,-2.1030593,0.571338,-21.23644
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random747
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random748
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random749
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random750
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random751
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random752
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random753
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random754
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random755
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random756
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random757
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random758
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random759
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random760
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random761
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random762
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random763
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random764
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random765
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random766
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random767
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random768
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random769
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random770
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random771
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random772
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random773
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random774
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random775
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random776
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random777
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random778
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random779
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random780
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random781
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random782
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random783
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random784
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random785
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random786
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random787
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random788
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random789
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random790
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random791
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random792
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random793
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random794
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random795
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random796
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random797
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random798
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random799
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random800
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random801
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random802
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random803
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random804
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random805
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random806
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random807
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random808
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random809
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random810
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random811
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random812
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random813
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random814
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random815
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random816
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random817
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random818
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random819
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random820
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random821
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random822
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random823
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random824
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random825
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random826
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random827
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random828
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random829
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random830
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random831
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random832
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random833
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random834
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random835
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random836
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random837
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random838
