Original
Random804
Raw:-0.72315663,0.13085867,3.6520472,0.77801096,-0.5109917,-1.6126162,-1.8431548,-0.4854621,0.761564,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random805
Raw:-0.7231543,0.13086095,3.652049,0.7780137,-0.5109895,-1.6126134,-1.8431525,-0.4854602,0.76156765,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random806
Raw:-0.72315574,0.13085957,3.652048,0.77801204,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random807
Raw:-0.7231566,0.13085872,3.6520472,0.77801096,-0.5109917,-1.6126161,-1.8431548,-0.48546207,0.7615641,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random808
Raw:-0.72315747,0.13085786,3.6520467,0.77801013,-0.5109925,-1.6126171,-1.8431556,-0.48546278,0.76156276,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random809
Raw:-0.7231544,0.1308608,3.6520488,0.77801347,-0.51098967,-1.6126136,-1.8431528,-0.4854603,0.7615674,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random810
Raw:-0.7231546,0.13086043,3.652047,0.7780124,-0.5109897,-1.6126134,-1.8431524,-0.48546055,0.7615667,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random811
Raw:-0.72315294,0.13086212,3.6520486,0.77801454,-0.5109881,-1.6126115,-1.8431509,-0.48545918,0.7615694,-4.580827
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random812
Raw:-0.72315526,0.13085994,3.6520476,0.7780123,-0.5109904,-1.6126144,-1.8431534,-0.48546103,0.761566,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random813
Raw:-0.7231556,0.13085963,3.6520476,0.77801204,-0.51099074,-1.612615,-1.8431537,-0.48546126,0.76156557,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random814
Raw:-0.7231558,0.13085938,3.6520464,0.7780112,-0.5109908,-1.6126149,-1.8431536,-0.4854614,0.76156497,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random815
Raw:-0.72315323,0.13086203,3.65205,0.778015,-0.5109885,-1.6126122,-1.8431516,-0.48545933,0.7615694,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random816
Raw:-0.72315353,0.13086179,3.6520503,0.7780149,-0.51098883,-1.6126126,-1.843152,-0.48545957,0.761569,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random817
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random818
Raw:-0.723158,0.13085729,3.6520457,0.7780092,-0.510993,-1.6126177,-1.843156,-0.48546323,0.76156175,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random819
Raw:-0.72315174,0.13086322,3.6520493,0.77801573,-0.510987,-1.6126101,-1.8431497,-0.48545823,0.7615711,-4.5808253
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random820
Raw:-0.72315687,0.13085836,3.6520464,0.77801037,-0.5109919,-1.6126164,-1.8431549,-0.4854623,0.7615635,-4.580834
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random821
Raw:-0.7231552,0.13086003,3.652048,0.7780125,-0.5109903,-1.6126145,-1.8431534,-0.48546094,0.76156616,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random822
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random823
Raw:-0.7231524,0.13086283,3.652051,0.7780161,-0.51098776,-1.6126113,-1.8431509,-0.48545867,0.7615707,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random824
Raw:-0.72315633,0.13085887,3.6520462,0.7780107,-0.5109913,-1.6126155,-1.8431541,-0.48546183,0.76156425,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random825
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random826
Raw:-0.72315705,0.13085821,3.6520462,0.77801025,-0.51099205,-1.6126165,-1.843155,-0.48546243,0.76156324,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random827
Raw:-0.7231575,0.13085777,3.6520462,0.7780098,-0.5109925,-1.6126171,-1.8431556,-0.48546284,0.7615626,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random828
Raw:-0.7231557,0.13085961,3.652048,0.77801216,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.7615655,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random829
Raw:-0.72315747,0.13085786,3.6520467,0.77801013,-0.5109925,-1.6126171,-1.8431556,-0.48546278,0.76156276,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random830
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random831
Raw:-0.72315353,0.13086164,3.6520486,0.77801406,-0.5109887,-1.6126122,-1.8431516,-0.48545957,0.76156867,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random832
Raw:-0.7231548,0.13086051,3.6520486,0.7780131,-0.5109899,-1.6126139,-1.843153,-0.48546058,0.76156694,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random833
Raw:-0.72315526,0.13086,3.652048,0.7780125,-0.5109904,-1.6126145,-1.8431534,-0.48546097,0.76156616,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random834
Raw:-0.723155,0.1308603,3.652049,0.7780131,-0.51099026,-1.6126144,-1.8431535,-0.4854608,0.7615667,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random835
Raw:-0.72315866,0.13085668,3.652046,0.7780087,-0.5109937,-1.6126186,-1.8431568,-0.48546374,0.76156086,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random836
Raw:-0.7231522,0.13086298,3.6520503,0.778016,-0.5109875,-1.6126108,-1.8431505,-0.4854585,0.7615709,-4.580827
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random837
Raw:-0.7231554,0.13085985,3.6520476,0.77801216,-0.5109905,-1.6126145,-1.8431535,-0.4854611,0.7615658,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random838
Raw:-0.7231573,0.13085794,3.6520457,0.7780098,-0.5109923,-1.6126167,-1.8431551,-0.48546267,0.76156276,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random839
Raw:-0.7231571,0.13085817,3.6520467,0.77801037,-0.51099217,-1.6126168,-1.8431553,-0.48546252,0.7615632,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random840
Raw:-0.7231515,0.13086365,3.652051,0.7780168,-0.51098686,-1.6126101,-1.8431499,-0.48545796,0.76157194,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random841
Raw:-0.7231547,0.13086042,3.6520474,0.7780125,-0.51098984,-1.6126137,-1.8431526,-0.48546058,0.7615667,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random842
Raw:-0.7231526,0.13086255,3.6520495,0.77801526,-0.5109879,-1.6126113,-1.8431507,-0.48545885,0.7615701,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random843
Raw:-0.7231581,0.13085723,3.6520464,0.7780094,-0.5109932,-1.612618,-1.8431562,-0.4854633,0.76156175,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random844
Raw:-0.7231572,0.13085815,3.6520474,0.7780106,-0.51099235,-1.6126169,-1.8431555,-0.48546255,0.76156324,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random845
Raw:-0.7231546,0.13086043,3.652047,0.7780124,-0.5109897,-1.6126134,-1.8431524,-0.48546055,0.7615667,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random846
Raw:-0.723153,0.1308622,3.65205,0.77801514,-0.5109883,-1.6126118,-1.8431513,-0.48545918,0.7615696,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random847
Raw:-0.72315305,0.13086209,3.652049,0.77801466,-0.51098824,-1.6126118,-1.8431511,-0.4854592,0.7615694,-4.5808277
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random848
Raw:-0.7231544,0.13086078,3.6520486,0.77801335,-0.5109896,-1.6126134,-1.8431526,-0.48546034,0.76156735,-4.5808306
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random849
Raw:-0.7231587,0.13085663,3.652046,0.7780087,-0.5109937,-1.6126187,-1.8431568,-0.4854638,0.7615608,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random850
Raw:-0.72315365,0.1308616,3.6520493,0.7780143,-0.5109889,-1.6126125,-1.8431519,-0.4854597,0.76156867,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random851
Raw:-0.7231567,0.13085854,3.6520462,0.7780105,-0.5109917,-1.612616,-1.8431545,-0.48546216,0.7615637,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random852
Raw:-0.72315454,0.13086063,3.6520476,0.7780129,-0.51098967,-1.6126134,-1.8431524,-0.4854604,0.761567,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random853
Raw:-0.7231535,0.13086185,3.6520505,0.778015,-0.5109888,-1.6126125,-1.843152,-0.4854595,0.76156914,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random854
Raw:-0.72315717,0.1308581,3.6520467,0.77801025,-0.5109922,-1.6126168,-1.8431553,-0.48546258,0.76156306,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random855
Raw:-0.72315824,0.13085708,3.6520455,0.77800894,-0.5109932,-1.612618,-1.8431562,-0.48546338,0.76156145,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random856
Raw:-0.72315645,0.1308586,3.652045,0.77801013,-0.5109914,-1.6126155,-1.843154,-0.48546204,0.7615637,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random857
Raw:-0.72315484,0.13086033,3.6520476,0.77801263,-0.5109899,-1.6126138,-1.8431528,-0.48546064,0.7615666,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random858
Raw:-0.7231579,0.13085732,3.652045,0.77800894,-0.5109928,-1.6126174,-1.8431556,-0.48546314,0.76156175,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random859
Raw:-0.7231537,0.13086146,3.6520488,0.77801406,-0.5109889,-1.6126126,-1.8431518,-0.48545974,0.7615684,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random860
Raw:-0.72315574,0.13085951,3.6520476,0.7780119,-0.51099086,-1.6126151,-1.8431538,-0.48546138,0.7615653,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random861
Raw:-0.723158,0.13085729,3.6520457,0.7780092,-0.510993,-1.6126177,-1.843156,-0.48546323,0.76156175,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random862
Raw:-0.72315764,0.1308576,3.6520452,0.7780093,-0.5109926,-1.612617,-1.8431554,-0.4854629,0.7615622,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random863
Raw:-0.7231561,0.13085923,3.652048,0.7780118,-0.5109912,-1.6126156,-1.8431544,-0.48546165,0.76156497,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random864
Raw:-0.72315544,0.13085979,3.6520476,0.77801204,-0.51099056,-1.6126145,-1.8431535,-0.48546115,0.76156574,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random865
Raw:-0.72315884,0.13085662,3.6520464,0.7780088,-0.5109939,-1.6126189,-1.8431572,-0.48546386,0.76156086,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random866
Raw:-0.723158,0.13085729,3.6520457,0.7780092,-0.510993,-1.6126177,-1.843156,-0.48546323,0.76156175,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random867
Raw:-0.7231585,0.1308565,3.6520426,0.7780075,-0.5109933,-1.6126179,-1.8431557,-0.4854637,0.7615603,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random868
Raw:-0.7231586,0.13085666,3.6520452,0.77800846,-0.51099354,-1.6126184,-1.8431566,-0.48546374,0.7615608,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random869
Raw:-0.72315544,0.1308597,3.6520467,0.7780117,-0.5109905,-1.6126145,-1.8431532,-0.48546118,0.7615655,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random870
Raw:-0.7231555,0.1308597,3.6520474,0.7780119,-0.5109906,-1.6126146,-1.8431536,-0.4854612,0.7615656,-4.5808315
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random871
Raw:-0.72315365,0.1308616,3.6520493,0.7780143,-0.5109889,-1.6126125,-1.8431519,-0.4854597,0.76156867,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random872
Raw:-0.72315544,0.13085976,3.6520476,0.77801204,-0.51099056,-1.6126146,-1.8431535,-0.48546118,0.7615657,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random873
Raw:-0.7231553,0.13085991,3.6520479,0.7780124,-0.51099044,-1.6126146,-1.8431535,-0.48546106,0.761566,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random874
Raw:-0.72315454,0.13086076,3.6520495,0.7780137,-0.5109898,-1.6126138,-1.843153,-0.4854604,0.7615674,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random875
Raw:-0.72315586,0.1308596,3.65205,0.77801275,-0.51099116,-1.6126157,-1.8431547,-0.4854614,0.7615657,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random876
Raw:-0.7231563,0.13085903,3.6520476,0.77801144,-0.5109914,-1.6126157,-1.8431544,-0.4854618,0.7615646,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random877
Raw:-0.7231545,0.13086066,3.6520476,0.7780129,-0.5109896,-1.6126133,-1.8431524,-0.48546037,0.7615671,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random878
Raw:-0.7231567,0.13085844,3.6520455,0.77801,-0.51099163,-1.612616,-1.8431544,-0.4854622,0.7615635,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random879
Raw:-0.7231585,0.13085681,3.6520452,0.7780086,-0.5109934,-1.6126182,-1.8431565,-0.48546362,0.76156104,-4.5808363
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random880
Raw:-0.7231558,0.13085943,3.6520474,0.7780118,-0.5109909,-1.6126152,-1.843154,-0.48546144,0.7615652,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random881
Raw:-0.72315335,0.13086191,3.6520498,0.7780148,-0.5109886,-1.6126121,-1.8431517,-0.48545942,0.76156914,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random882
Raw:-0.7231543,0.13086095,3.652049,0.7780137,-0.5109895,-1.6126134,-1.8431525,-0.4854602,0.76156765,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random883
Raw:-0.72315365,0.1308616,3.6520493,0.7780143,-0.5109889,-1.6126125,-1.8431519,-0.4854597,0.76156867,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random884
Raw:-0.7231587,0.13085653,3.6520445,0.7780081,-0.5109936,-1.6126184,-1.8431565,-0.4854638,0.76156056,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random885
Raw:-0.7231562,0.13085899,3.6520467,0.7780111,-0.5109913,-1.6126155,-1.8431542,-0.4854618,0.76156443,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random886
Raw:-0.7231534,0.13086176,3.652049,0.7780144,-0.5109886,-1.6126122,-1.8431516,-0.48545948,0.7615689,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random887
Raw:-0.7231569,0.13085845,3.6520476,0.77801096,-0.51099205,-1.6126165,-1.8431551,-0.4854623,0.7615637,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random888
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random889
Raw:-0.7231537,0.13086157,3.6520495,0.7780144,-0.51098895,-1.6126127,-1.843152,-0.4854597,0.76156867,-4.58083
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random890
Raw:-0.7231593,0.13085605,3.6520452,0.778008,-0.51099426,-1.6126193,-1.8431573,-0.48546425,0.76155984,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random891
Raw:-0.7231564,0.13085893,3.6520476,0.77801144,-0.5109915,-1.612616,-1.8431547,-0.4854619,0.7615645,-4.580834
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random892
Raw:-0.72315305,0.13086197,3.6520486,0.7780144,-0.5109883,-1.6126117,-1.843151,-0.48545927,0.76156914,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random893
Raw:-0.72315395,0.1308613,3.652049,0.77801394,-0.5109891,-1.6126128,-1.8431522,-0.48545992,0.7615682,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random894
Raw:-0.7231552,0.13085982,3.6520464,0.7780117,-0.51099026,-1.6126142,-1.8431529,-0.48546106,0.7615657,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random895
Raw:-0.72315466,0.13086057,3.6520486,0.7780132,-0.51098984,-1.6126139,-1.8431529,-0.48546052,0.76156706,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random896
Raw:-0.72315437,0.13086084,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615674,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random897
Raw:-0.72315407,0.13086113,3.6520488,0.7780137,-0.5109893,-1.612613,-1.8431523,-0.48546004,0.76156795,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random898
Raw:-0.7231561,0.1308592,3.6520476,0.77801156,-0.5109912,-1.6126156,-1.8431543,-0.48546168,0.76156485,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random899
Raw:-0.7231539,0.13086136,3.652049,0.77801406,-0.51098907,-1.6126127,-1.8431522,-0.48545986,0.7615683,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random900
Raw:-0.7231541,0.13086087,3.652047,0.77801275,-0.5109892,-1.6126127,-1.8431517,-0.48546013,0.7615673,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random901
Raw:-0.7231572,0.13085812,3.652047,0.77801037,-0.5109923,-1.6126169,-1.8431554,-0.48546255,0.7615632,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random902
Raw:-0.7231523,0.13086286,3.65205,0.7780156,-0.5109876,-1.6126108,-1.8431505,-0.48545858,0.76157063,-4.5808268
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random903
Raw:-0.72315544,0.13085979,3.6520479,0.7780123,-0.51099056,-1.6126148,-1.8431536,-0.48546115,0.7615658,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
