Original
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random509
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random510
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random511
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614815,27.20532,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random512
Raw:-79.70066,42.564888,20.0767,10.08866,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random513
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random514
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random515
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random516
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random517
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random518
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random519
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random520
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random521
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random522
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random523
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random524
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random525
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random526
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random527
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random528
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random529
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random530
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random531
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random532
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614815,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random533
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random534
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random535
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random536
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random537
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random538
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random539
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random540
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random541
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random542
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random543
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random544
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random545
Raw:-79.700676,42.564896,20.076704,10.088663,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random546
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random547
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random548
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random549
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random550
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random551
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random552
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random553
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random554
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random555
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random556
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random557
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random558
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random559
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random560
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random561
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random562
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random563
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random564
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random565
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random566
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random567
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random568
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random569
Raw:-79.70066,42.564888,20.0767,10.08866,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random570
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random571
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random572
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random573
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random574
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random575
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random576
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random577
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random578
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614815,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random579
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random580
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random581
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random582
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random583
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random584
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random585
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random586
Raw:-79.700645,42.564884,20.076698,10.088658,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random587
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random588
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random589
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random590
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random591
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random592
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random593
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random594
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random595
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random596
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random597
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random598
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614815,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random599
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random600
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random601
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random602
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614815,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random603
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random604
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random605
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random606
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random607
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random608
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random609
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random610
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random611
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random612
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random613
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random614
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random615
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random616
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random617
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random618
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random619
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random620
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random621
Raw:-79.70067,42.56489,20.076702,10.088662,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random622
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random623
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205315,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random624
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random625
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random626
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random627
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random628
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random629
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random630
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
