Original
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random759
Raw:18.652126,24.568909,19.057564,-13.799655,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random760
Raw:18.65213,24.56891,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random761
Raw:18.652122,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random762
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random763
Raw:18.652119,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random764
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random765
Raw:18.652126,24.568909,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random766
Raw:18.652117,24.568895,19.05755,-13.79966,19.50132,21.147833,37.70843,-90.11662,25.501976,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random767
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random768
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random769
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.501982,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random770
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random771
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random772
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random773
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random774
Raw:18.652119,24.568897,19.057554,-13.799656,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random775
Raw:18.652119,24.5689,19.057552,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random776
Raw:18.652117,24.568897,19.057552,-13.799657,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random777
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random778
Raw:18.652115,24.568892,19.057547,-13.799662,19.501316,21.147833,37.70843,-90.11663,25.501974,-3.7294362
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random779
Raw:18.652115,24.568892,19.057549,-13.799665,19.501316,21.147837,37.70844,-90.116646,25.501976,-3.729438
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random780
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random781
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random782
Raw:18.652122,24.568903,19.057556,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random783
Raw:18.652115,24.568893,19.057547,-13.799662,19.501318,21.147833,37.70843,-90.11663,25.501974,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random784
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random785
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random786
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random787
Raw:18.652117,24.568895,19.057552,-13.799656,19.50132,21.147833,37.70843,-90.11661,25.501974,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random788
Raw:18.652128,24.568913,19.057568,-13.799657,19.501333,21.14784,37.70845,-90.11664,25.501991,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random789
Raw:18.652124,24.568907,19.057564,-13.79965,19.501326,21.147835,37.70844,-90.11661,25.501984,-3.7294273
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random790
Raw:18.652128,24.568909,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random791
Raw:18.65213,24.568914,19.05757,-13.799648,19.501331,21.147837,37.708443,-90.11661,25.50199,-3.7294247
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random792
Raw:18.65212,24.5689,19.057554,-13.7996645,19.501324,21.147839,37.708443,-90.116646,25.501982,-3.7294362
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random793
Raw:18.652126,24.568909,19.057566,-13.799655,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random794
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random795
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random796
Raw:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random797
Raw:18.652119,24.568897,19.057552,-13.79966,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random798
Raw:18.652124,24.568907,19.057562,-13.799661,19.501328,21.14784,37.708447,-90.116646,25.501987,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random799
Raw:18.652124,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random800
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random801
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random802
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random803
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random804
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random805
Raw:18.652117,24.568897,19.057552,-13.799657,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random806
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random807
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random808
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.116615,25.501982,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random809
Raw:18.652119,24.568897,19.057554,-13.799656,19.50132,21.147833,37.708435,-90.116615,25.501976,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random810
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random811
Raw:18.652124,24.568907,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random812
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random813
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random814
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random815
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random816
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random817
Raw:18.65213,24.568913,19.05757,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294273
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random818
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random819
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random820
Raw:18.65212,24.568897,19.057554,-13.799662,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random821
Raw:18.652119,24.568897,19.05755,-13.799659,19.50132,21.147833,37.70843,-90.11662,25.501976,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random822
Raw:18.652126,24.568909,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random823
Raw:18.652119,24.5689,19.057554,-13.799659,19.501324,21.147835,37.70844,-90.11663,25.50198,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random824
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random825
Raw:18.652128,24.56891,19.057566,-13.79966,19.501333,21.147842,37.70845,-90.116646,25.501991,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random826
Raw:18.652126,24.568909,19.057564,-13.799662,19.50133,21.147842,37.70845,-90.11665,25.50199,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random827
Raw:18.652122,24.568907,19.05756,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random828
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random829
Raw:18.652119,24.5689,19.057554,-13.799656,19.50132,21.147833,37.708435,-90.116615,25.501978,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random830
Raw:18.65212,24.568903,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random831
Raw:18.65212,24.568901,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random832
Raw:18.652122,24.568907,19.05756,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random833
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random834
Raw:18.652122,24.568903,19.057558,-13.799663,19.501326,21.147839,37.708447,-90.116646,25.501986,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random835
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random836
Raw:18.652128,24.56891,19.057568,-13.799654,19.50133,21.14784,37.708447,-90.11663,25.50199,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random837
Raw:18.65212,24.5689,19.057554,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random838
Raw:18.652122,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random839
Raw:18.652124,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random840
Raw:18.652117,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random841
Raw:18.652126,24.568907,19.057562,-13.799662,19.50133,21.147842,37.70845,-90.11665,25.501987,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random842
Raw:18.652126,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random843
Raw:18.65212,24.568903,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random844
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random845
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random846
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random847
Raw:18.652126,24.568909,19.057564,-13.799661,19.501331,21.147842,37.70845,-90.11665,25.50199,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random848
Raw:18.65212,24.568903,19.057558,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random849
Raw:18.652124,24.568905,19.05756,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random850
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random851
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random852
Raw:18.652124,24.568909,19.057564,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random853
Raw:18.652124,24.568907,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random854
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random855
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random856
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random857
Raw:18.652124,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random858
Raw:18.652122,24.568905,19.05756,-13.799652,19.501324,21.147833,37.70844,-90.11661,25.501982,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random859
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random860
Raw:18.652122,24.568903,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random861
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random862
Raw:18.652124,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random863
Raw:18.652128,24.568909,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random864
Raw:18.65212,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random865
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random866
Raw:18.652128,24.568913,19.057566,-13.799652,19.501331,21.147839,37.708443,-90.11662,25.501987,-3.7294273
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random867
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random868
Raw:18.652124,24.568905,19.05756,-13.799661,19.501328,21.14784,37.708447,-90.116646,25.501986,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random869
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random870
Raw:18.652122,24.568905,19.057558,-13.799654,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random871
Raw:18.652128,24.56891,19.057568,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.50199,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random872
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501976,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random873
Raw:18.652126,24.568909,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random874
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random875
