Original
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random792
Raw:6.338727,-44.90438,-5.2093954,-15.516298,-9.391425,-10.06929,-2.0170772,-7.783235,-9.147331,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random793
Raw:6.3387237,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170803,-7.7832246,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random794
Raw:6.338726,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170782,-7.783232,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random795
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391424,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random796
Raw:6.3387227,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170832,-7.7832193,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random797
Raw:6.3387256,-44.90438,-5.209396,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random798
Raw:6.338721,-44.90436,-5.209396,-15.51629,-9.391423,-10.069288,-2.0170822,-7.7832184,-9.147332,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random799
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random800
Raw:6.338727,-44.90438,-5.209395,-15.516298,-9.391424,-10.069289,-2.017077,-7.7832355,-9.147331,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random801
Raw:6.338724,-44.90437,-5.2093945,-15.516293,-9.391422,-10.069287,-2.0170784,-7.783229,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random802
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random803
Raw:6.3387218,-44.90438,-5.2093987,-15.516294,-9.391427,-10.069292,-2.0170848,-7.7832155,-9.147336,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random804
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.017082,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random805
Raw:6.3387227,-44.904366,-5.209395,-15.516292,-9.391423,-10.069288,-2.01708,-7.7832236,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random806
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random807
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170827,-7.7832193,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random808
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random809
Raw:6.3387265,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170794,-7.783231,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random810
Raw:6.3387256,-44.90439,-5.2093983,-15.516299,-9.391427,-10.069293,-2.0170813,-7.7832274,-9.147336,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random811
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random812
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170813,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random813
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random814
Raw:6.3387218,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170834,-7.7832174,-9.147334,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random815
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random816
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random817
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170846,-7.783214,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random818
Raw:6.3387265,-44.904385,-5.2093964,-15.516299,-9.391425,-10.06929,-2.0170786,-7.783232,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random819
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random820
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random821
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random822
Raw:6.3387256,-44.90437,-5.2093945,-15.516295,-9.391423,-10.069288,-2.0170767,-7.783234,-9.147329,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random823
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random824
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random825
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random826
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random827
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random828
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170822,-7.78322,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random829
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random830
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069288,-2.017078,-7.7832303,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random831
Raw:6.338721,-44.90437,-5.209397,-15.51629,-9.391425,-10.06929,-2.017084,-7.783215,-9.147333,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random832
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.0170796,-7.7832284,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random833
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random834
Raw:6.338724,-44.904373,-5.209395,-15.516294,-9.391423,-10.069288,-2.0170789,-7.783228,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random835
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.017081,-7.7832255,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random836
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170815,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random837
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170827,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random838
Raw:6.3387265,-44.904392,-5.2093973,-15.5163,-9.391428,-10.069293,-2.0170798,-7.7832313,-9.147335,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random839
Raw:6.3387246,-44.904385,-5.2093987,-15.516297,-9.391427,-10.069293,-2.017083,-7.783222,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random840
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.7832193,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random841
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170822,-7.78322,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random842
Raw:6.3387246,-44.904385,-5.209398,-15.516296,-9.391427,-10.069292,-2.0170817,-7.7832236,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random843
Raw:6.338724,-44.904373,-5.209395,-15.516294,-9.391423,-10.069288,-2.0170786,-7.783229,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random844
Raw:6.338726,-44.904373,-5.209395,-15.516296,-9.391423,-10.069288,-2.017077,-7.783234,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random845
Raw:6.338726,-44.904392,-5.209398,-15.5163,-9.391428,-10.069294,-2.017081,-7.7832284,-9.147336,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random846
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random847
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170827,-7.783221,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random848
Raw:6.338725,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.0170774,-7.783232,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random849
Raw:6.338725,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.7832294,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random850
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391425,-10.069291,-2.0170789,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random851
Raw:6.338728,-44.90438,-5.209395,-15.5163,-9.391424,-10.069289,-2.0170758,-7.7832394,-9.147331,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random852
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170844,-7.7832146,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random853
Raw:6.338726,-44.90438,-5.209395,-15.516297,-9.391424,-10.069289,-2.0170777,-7.7832336,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random854
Raw:6.33872,-44.904366,-5.2093973,-15.516289,-9.391424,-10.06929,-2.0170844,-7.783213,-9.147333,-2.9729042
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random855
Raw:6.338726,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069291,-2.0170803,-7.7832284,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random856
Raw:6.3387256,-44.90438,-5.209396,-15.516297,-9.391424,-10.06929,-2.0170789,-7.783231,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random857
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.783227,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random858
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.069289,-2.0170813,-7.7832227,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random859
Raw:6.3387256,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069288,-2.0170777,-7.783232,-9.147331,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random860
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.7832317,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random861
Raw:6.3387227,-44.904366,-5.209395,-15.516292,-9.391423,-10.069288,-2.01708,-7.7832236,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random862
Raw:6.338725,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.7832294,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random863
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170789,-7.7832284,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random864
Raw:6.3387256,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170813,-7.783226,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random865
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random866
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391426,-10.069292,-2.0170841,-7.7832165,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random867
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random868
Raw:6.3387265,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170782,-7.783232,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random869
Raw:6.3387237,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170813,-7.783224,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random870
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170825,-7.78322,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random871
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random872
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random873
Raw:6.3387246,-44.90437,-5.209394,-15.516294,-9.391421,-10.069286,-2.0170774,-7.783231,-9.147329,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random874
Raw:6.3387218,-44.90436,-5.209395,-15.516291,-9.391422,-10.069287,-2.01708,-7.7832227,-9.14733,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random875
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.017083,-7.7832203,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random876
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.7832274,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random877
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random878
Raw:6.3387256,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.017079,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random879
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170813,-7.7832236,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random880
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170827,-7.7832193,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random881
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random882
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random883
Raw:6.3387237,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.017083,-7.783221,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random884
Raw:6.338727,-44.904385,-5.209396,-15.516299,-9.391425,-10.06929,-2.017078,-7.783234,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random885
Raw:6.3387275,-44.90438,-5.209396,-15.516299,-9.391425,-10.06929,-2.0170774,-7.783235,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random886
Raw:6.338721,-44.904377,-5.2093987,-15.516292,-9.391427,-10.069292,-2.017086,-7.783211,-9.147336,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random887
Raw:6.3387265,-44.90439,-5.2093973,-15.516299,-9.391427,-10.069292,-2.0170796,-7.7832313,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random888
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170846,-7.783214,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random889
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random890
Raw:6.338722,-44.904366,-5.209395,-15.516292,-9.391423,-10.069288,-2.0170803,-7.783223,-9.14733,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random891
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random892
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391424,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random893
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random894
