Original
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random498
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random499
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random500
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random501
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random502
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random503
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random504
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random505
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random506
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random507
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random508
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random509
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random510
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random511
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random512
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random513
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random514
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random515
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random516
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random517
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random518
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random519
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random520
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random521
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random522
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random523
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random524
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random525
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random526
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random527
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random528
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random529
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random530
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random531
Raw:-1.2093728,-0.09021506,5.7136903,1.3240502,-1.1446862,-2.6833951,-2.9941244,-0.8121709,0.61661714,-7.4424224
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random532
Raw:-1.2093728,-0.09021506,5.7136903,1.3240502,-1.1446862,-2.6833951,-2.9941244,-0.8121709,0.61661714,-7.4424224
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random533
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random534
Raw:-1.2093735,-0.090215325,5.713694,1.3240514,-1.1446873,-2.6833968,-2.9941263,-0.81217134,0.61661714,-7.4424276
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random535
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random536
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random537
Raw:-1.2093726,-0.09021506,5.7136903,1.3240501,-1.1446862,-2.683395,-2.9941244,-0.81217086,0.61661714,-7.442422
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random538
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random539
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random540
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random541
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random542
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random543
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random544
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random545
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random546
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random547
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random548
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random549
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random550
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random551
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random552
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random553
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random554
Raw:-1.2093737,-0.090215385,5.7136955,1.3240516,-1.1446875,-2.6833973,-2.9941268,-0.8121715,0.6166171,-7.4424286
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random555
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random556
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random557
Raw:-1.2093735,-0.090215325,5.713694,1.3240514,-1.1446873,-2.6833968,-2.9941263,-0.81217134,0.61661714,-7.4424276
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random558
Raw:-1.2093735,-0.090215325,5.713694,1.3240514,-1.1446873,-2.6833968,-2.9941263,-0.81217134,0.61661714,-7.4424276
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random559
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random560
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random561
Raw:-1.209373,-0.09021515,5.7136917,1.3240505,-1.1446866,-2.6833956,-2.9941251,-0.81217104,0.61661714,-7.442424
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random562
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random563
Raw:-1.209373,-0.09021515,5.7136917,1.3240507,-1.1446866,-2.6833956,-2.9941251,-0.8121711,0.61661714,-7.4424243
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random564
Raw:-1.2093735,-0.090215325,5.7136946,1.3240515,-1.1446873,-2.683397,-2.9941266,-0.8121714,0.61661714,-7.442428
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random565
Raw:-1.2093735,-0.090215325,5.7136946,1.3240515,-1.1446873,-2.683397,-2.9941266,-0.8121714,0.61661714,-7.442428
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random566
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random567
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random568
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random569
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random570
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random571
Raw:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random572
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random573
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random574
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random575
Raw:-1.2093735,-0.090215325,5.7136946,1.3240515,-1.1446873,-2.683397,-2.9941266,-0.8121714,0.61661714,-7.442428
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random576
Raw:-1.2093732,-0.090215236,5.7136927,1.3240509,-1.1446869,-2.683396,-2.9941256,-0.8121712,0.61661714,-7.4424257
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random577
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random578
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random579
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random580
Raw:-1.2093734,-0.090215296,5.713694,1.3240513,-1.1446872,-2.6833966,-2.9941263,-0.81217134,0.61661714,-7.442427
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random581
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random582
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random583
Raw:-1.2093724,-0.09021494,5.7136884,1.3240496,-1.1446857,-2.6833942,-2.9941235,-0.8121707,0.61661714,-7.44242
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random584
Raw:-1.2093731,-0.090215206,5.7136927,1.3240508,-1.1446868,-2.683396,-2.9941256,-0.81217116,0.61661714,-7.4424253
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random585
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random586
Raw:-1.2093737,-0.090215385,5.7136955,1.3240516,-1.1446875,-2.6833973,-2.9941268,-0.8121715,0.6166171,-7.4424286
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random587
Raw:-1.2093728,-0.09021509,5.7136908,1.3240503,-1.1446863,-2.6833951,-2.9941247,-0.812171,0.61661714,-7.442423
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random588
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random589
Raw:-1.2093731,-0.09021518,5.713692,1.3240507,-1.1446867,-2.6833959,-2.9941254,-0.8121711,0.61661714,-7.442425
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random590
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random591
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random592
Raw:-1.2093729,-0.09021512,5.713691,1.3240504,-1.1446865,-2.6833954,-2.994125,-0.812171,0.61661714,-7.4424233
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random593
Raw:-1.2093728,-0.09021506,5.7136903,1.3240502,-1.1446862,-2.6833951,-2.9941244,-0.8121709,0.61661714,-7.4424224
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random594
Raw:-1.2093732,-0.090215236,5.713693,1.324051,-1.1446869,-2.6833963,-2.9941258,-0.8121712,0.61661714,-7.442426
EFT:-1.2093734,-0.090215266,5.7136936,1.3240511,-1.144687,-2.6833966,-2.994126,-0.8121713,0.61661714,-7.4424267
Random595
Raw:-1.2093725,-0.090215,5.7136893,1.3240498,-1.144686,-2.6833947,-2.994124,-0.8121708,0.61661714,-7.4424214
