Original
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random508
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random509
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random510
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random511
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random512
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random513
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random514
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random515
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random516
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random517
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random518
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random519
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random520
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random521
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random522
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random523
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random524
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random525
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random526
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random527
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random528
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random529
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random530
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random531
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random532
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random533
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random534
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random535
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random536
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random537
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random538
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random539
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random540
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random541
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random542
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random543
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random544
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random545
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random546
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random547
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random548
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random549
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random550
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random551
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random552
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random553
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random554
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random555
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random556
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random557
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random558
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random559
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random560
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random561
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random562
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random563
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random564
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random565
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random566
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random567
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random568
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random569
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random570
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random571
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random572
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random573
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random574
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random575
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random576
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random577
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random578
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random579
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random580
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random581
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random582
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random583
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random584
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random585
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random586
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random587
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random588
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random589
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random590
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random591
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random592
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random593
Raw:16.235933,31.430244,31.293442,17.101583,57.56287,38.254826,36.038998,33.079735,23.989012,45.6459
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random594
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random595
Raw:16.235933,31.430244,31.293442,17.101583,57.56287,38.254826,36.038998,33.079735,23.989012,45.6459
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random596
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random597
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random598
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random599
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random600
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random601
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random602
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random603
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random604
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random605
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random606
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random607
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random608
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random609
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random610
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random611
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random612
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random613
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random614
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random615
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random616
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random617
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random618
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random619
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random620
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random621
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random622
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random623
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random624
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random625
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random626
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random627
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random628
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random629
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random630
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random631
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random632
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
