Original
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random513
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random514
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random515
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random516
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random517
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610194,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random518
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random519
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445883,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random520
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random521
Raw:-80.41214,46.807384,20.816483,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random522
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random523
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random524
Raw:-80.412125,46.807377,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random525
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random526
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random527
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random528
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random529
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random530
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random531
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random532
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random533
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random534
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random535
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random536
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random537
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664195,14.610191,23.445873,29.270557,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random538
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random539
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random540
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random541
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random542
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random543
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random544
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random545
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random546
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random547
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random548
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random549
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664195,14.610191,23.445873,29.270557,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random550
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random551
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664202,14.610198,23.445883,29.270567,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random552
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random553
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random554
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random555
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random556
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random557
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random558
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664195,14.610191,23.445873,29.270557,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random559
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random560
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random561
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random562
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random563
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random564
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random565
Raw:-80.41211,46.80737,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random566
Raw:-80.41215,46.80739,20.816484,9.824082,16.94459,12.664202,14.6102,23.445887,29.270573,25.013968
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random567
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random568
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random569
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random570
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random571
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random572
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random573
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random574
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random575
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random576
Raw:-80.41215,46.807392,20.816484,9.824081,16.94459,12.664202,14.610201,23.445887,29.270573,25.013968
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random577
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random578
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random579
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random580
Raw:-80.41211,46.80737,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random581
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random582
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random583
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random584
Raw:-80.41211,46.80737,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random585
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random586
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random587
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random588
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random589
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random590
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random591
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random592
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random593
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random594
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random595
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random596
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610194,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random597
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random598
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random599
Raw:-80.41209,46.807365,20.816471,9.824074,16.944578,12.664193,14.61019,23.44587,29.270557,25.013952
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random600
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random601
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random602
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random603
Raw:-80.41214,46.807384,20.816483,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random604
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445883,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random605
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random606
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664202,14.610198,23.445883,29.270567,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random607
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random608
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random609
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random610
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random611
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random612
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random613
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445883,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random614
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random615
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random616
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664202,14.610198,23.445883,29.270567,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random617
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random618
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random619
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664202,14.610198,23.445883,29.270567,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random620
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random621
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random622
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664194,14.610191,23.445875,29.27056,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random623
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random624
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random625
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random626
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random627
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random628
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random629
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random630
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random631
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random632
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random633
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random634
Raw:-80.41214,46.80739,20.816483,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
