Original
Random787
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random788
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random789
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random790
Raw:-5.4689817,-1.5390391,28.463554,8.232815,-7.031648,-13.010162,-14.400264,-3.5464492,0.52070975,-36.660034
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random791
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random792
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random793
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random794
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random795
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random796
Raw:-5.468985,-1.5390402,28.463572,8.23282,-7.0316525,-13.01017,-14.400272,-3.546451,0.52070963,-36.660057
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random797
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random798
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random799
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random800
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random801
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random802
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random803
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random804
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random805
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random806
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random807
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random808
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random809
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random810
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random811
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random812
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random813
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random814
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random815
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random816
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random817
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random818
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random819
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random820
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random821
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random822
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random823
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random824
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random825
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random826
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random827
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random828
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random829
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random830
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random831
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random832
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random833
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random834
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random835
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random836
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random837
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random838
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random839
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random840
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random841
Raw:-5.468985,-1.5390402,28.463572,8.23282,-7.0316525,-13.01017,-14.400272,-3.546451,0.52070963,-36.660057
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random842
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random843
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random844
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random845
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random846
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random847
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random848
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random849
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random850
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random851
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random852
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random853
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random854
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random855
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random856
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random857
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random858
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random859
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random860
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random861
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random862
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random863
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random864
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random865
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random866
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random867
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random868
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random869
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random870
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random871
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random872
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random873
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random874
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random875
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random876
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random877
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random878
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random879
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random880
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random881
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random882
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random883
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random884
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random885
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random886
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random887
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random888
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random889
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random890
