Original
Random753
Raw:-32.44293,24.769464,18.56441,14.773199,-0.694131,13.574262,0.46977213,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random754
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941339,13.574264,0.4697707,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random755
Raw:-32.442936,24.769468,18.564413,14.773203,-0.6941319,13.574265,0.46977165,18.808775,16.415485,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random756
Raw:-32.44292,24.76946,18.564405,14.773196,-0.69413275,13.57426,0.469771,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random757
Raw:-32.442924,24.769457,18.564404,14.773195,-0.694131,13.574259,0.46977165,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random758
Raw:-32.44294,24.769474,18.564417,14.773205,-0.6941327,13.574267,0.469772,18.80878,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random759
Raw:-32.44293,24.76947,18.564413,14.773204,-0.6941353,13.5742655,0.46976927,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random760
Raw:-32.44293,24.76946,18.564405,14.773198,-0.69413155,13.574261,0.46977118,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random761
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941334,13.574261,0.46977022,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random762
Raw:-32.442924,24.769466,18.564411,14.773202,-0.6941353,13.574265,0.4697688,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random763
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413227,13.574262,0.4697707,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random764
Raw:-32.44291,24.769457,18.564405,14.773197,-0.6941353,13.574259,0.4697688,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random765
Raw:-32.442924,24.769463,18.564407,14.773199,-0.6941334,13.574262,0.46976975,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random766
Raw:-32.442917,24.76946,18.564407,14.773199,-0.6941358,13.574261,0.46976826,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random767
Raw:-32.44292,24.769466,18.564411,14.773203,-0.6941373,13.574265,0.46976784,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random768
Raw:-32.44293,24.769464,18.56441,14.773199,-0.6941306,13.574263,0.4697726,18.808773,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random769
Raw:-32.44293,24.76947,18.564413,14.773204,-0.69413525,13.5742655,0.46976927,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random770
Raw:-32.442917,24.769459,18.564405,14.773197,-0.6941339,13.57426,0.46976927,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random771
Raw:-32.442924,24.769464,18.564411,14.7732,-0.6941334,13.574264,0.4697707,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random772
Raw:-32.442924,24.76946,18.564407,14.773199,-0.69413435,13.574261,0.46976885,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random773
Raw:-32.44293,24.76947,18.564413,14.773203,-0.6941358,13.574266,0.46976927,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random774
Raw:-32.44292,24.76946,18.564405,14.773197,-0.6941332,13.574261,0.46977046,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random775
Raw:-32.44293,24.76946,18.564405,14.773195,-0.6941298,13.57426,0.4697725,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random776
Raw:-32.442917,24.769457,18.564404,14.773194,-0.694131,13.574258,0.46977177,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random777
Raw:-32.44292,24.769453,18.564402,14.773193,-0.6941318,13.574256,0.4697707,18.808764,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random778
Raw:-32.44292,24.769453,18.564402,14.773192,-0.694131,13.574256,0.4697719,18.808764,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random779
Raw:-32.44293,24.76946,18.564405,14.773198,-0.69413245,13.57426,0.4697707,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random780
Raw:-32.442924,24.769463,18.564407,14.773198,-0.69413215,13.574262,0.46977118,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random781
Raw:-32.44293,24.769464,18.56441,14.773199,-0.69413143,13.574262,0.46977118,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random782
Raw:-32.442924,24.769464,18.564411,14.773202,-0.6941353,13.574264,0.4697688,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random783
Raw:-32.442924,24.769464,18.564407,14.773199,-0.694132,13.574262,0.46977118,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random784
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413483,13.574264,0.46976927,18.808775,16.415485,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random785
Raw:-32.442924,24.76946,18.564405,14.773198,-0.6941329,13.574261,0.46976975,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random786
Raw:-32.44293,24.76946,18.564405,14.773197,-0.694132,13.57426,0.4697707,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random787
Raw:-32.442924,24.769472,18.564415,14.773204,-0.69413483,13.574266,0.46977016,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random788
Raw:-32.442924,24.769463,18.56441,14.7732,-0.69413406,13.574262,0.46976975,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random789
Raw:-32.442924,24.76946,18.564405,14.773197,-0.694131,13.574261,0.4697717,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random790
Raw:-32.44293,24.769457,18.564402,14.773193,-0.69412816,13.574258,0.46977356,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random791
Raw:-32.442917,24.769459,18.564405,14.773196,-0.6941329,13.574259,0.46977034,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random792
Raw:-32.442932,24.769472,18.564413,14.773205,-0.69413483,13.574266,0.46976975,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random793
Raw:-32.442917,24.76946,18.56441,14.773199,-0.6941351,13.574262,0.4697691,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random794
Raw:-32.44292,24.76946,18.564405,14.773196,-0.6941332,13.57426,0.4697707,18.808771,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random795
Raw:-32.44291,24.769445,18.564394,14.773189,-0.69413185,13.574251,0.46976927,18.808758,16.415472,14.852139
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random796
Raw:-32.442924,24.769463,18.56441,14.773199,-0.6941334,13.574263,0.46977022,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random797
Raw:-32.442932,24.76947,18.564413,14.773205,-0.69413453,13.5742655,0.4697701,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random798
Raw:-32.44293,24.769463,18.564405,14.773195,-0.69412816,13.57426,0.46977392,18.80877,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random799
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413346,13.574265,0.46977076,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random800
Raw:-32.44293,24.76946,18.564405,14.773195,-0.6941296,13.574259,0.46977243,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random801
Raw:-32.442917,24.769457,18.564405,14.773196,-0.6941329,13.574259,0.46977022,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random802
Raw:-32.44292,24.769459,18.564405,14.773197,-0.6941347,13.574259,0.4697688,18.808767,16.41548,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random803
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941313,13.574261,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random804
Raw:-32.442917,24.769459,18.564405,14.773196,-0.69413275,13.57426,0.46977052,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random805
Raw:-32.442924,24.769464,18.56441,14.7732,-0.694134,13.574263,0.46976975,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random806
Raw:-32.442932,24.76946,18.564405,14.773195,-0.69412863,13.574259,0.46977374,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random807
Raw:-32.44292,24.769463,18.56441,14.773201,-0.6941358,13.574262,0.4697688,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random808
Raw:-32.442924,24.769464,18.56441,14.773198,-0.6941307,13.574262,0.4697726,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random809
Raw:-32.44293,24.76946,18.564405,14.773195,-0.6941291,13.57426,0.4697732,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random810
Raw:-32.44293,24.769457,18.564402,14.773194,-0.6941296,13.574259,0.46977267,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random811
Raw:-32.442936,24.769472,18.564415,14.773204,-0.6941324,13.574266,0.46977213,18.808779,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random812
Raw:-32.442932,24.76947,18.564413,14.773203,-0.69413185,13.5742655,0.46977237,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random813
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941357,13.574264,0.46976832,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random814
Raw:-32.442913,24.769457,18.564405,14.773194,-0.6941319,13.574258,0.46977165,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random815
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574262,0.4697707,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random816
Raw:-32.442924,24.769453,18.564398,14.7731905,-0.69412625,13.574255,0.46977547,18.808764,16.415476,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random817
Raw:-32.44293,24.76946,18.564405,14.773197,-0.69413114,13.57426,0.46977165,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random818
Raw:-32.442924,24.769464,18.56441,14.7732,-0.69413435,13.574263,0.46976927,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random819
Raw:-32.44292,24.76946,18.564405,14.773196,-0.694131,13.57426,0.46977267,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random820
Raw:-32.442924,24.769463,18.564405,14.773197,-0.69413096,13.574261,0.46977165,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random821
Raw:-32.44293,24.769464,18.56441,14.773199,-0.6941329,13.574262,0.46977022,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random822
Raw:-32.442936,24.769476,18.564417,14.773207,-0.6941353,13.574268,0.46977022,18.80878,16.415491,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random823
Raw:-32.44292,24.76946,18.564405,14.773198,-0.6941329,13.574261,0.4697707,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random824
Raw:-32.44292,24.76946,18.564405,14.773197,-0.694132,13.57426,0.46977118,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random825
Raw:-32.44292,24.769455,18.564402,14.773191,-0.6941294,13.574257,0.46977356,18.808765,16.415476,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random826
Raw:-32.44292,24.769464,18.56441,14.7732,-0.69413483,13.574263,0.46976975,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random827
Raw:-32.442924,24.76947,18.564413,14.773203,-0.6941347,13.5742655,0.46977022,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random828
Raw:-32.442917,24.769453,18.564402,14.773193,-0.6941329,13.574256,0.46976975,18.808764,16.415476,14.852144
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random829
Raw:-32.442932,24.769472,18.564413,14.773204,-0.6941334,13.5742655,0.46977118,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random830
Raw:-32.44293,24.769457,18.564404,14.773193,-0.69412816,13.574258,0.46977404,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random831
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941343,13.574264,0.46976933,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random832
Raw:-32.44293,24.769468,18.564413,14.773201,-0.6941334,13.574265,0.4697707,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random833
Raw:-32.44292,24.769464,18.56441,14.773201,-0.6941362,13.574263,0.46976832,18.808773,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random834
Raw:-32.442936,24.769468,18.564411,14.773201,-0.69413245,13.574264,0.46977165,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random835
Raw:-32.44292,24.769457,18.564402,14.773191,-0.69412816,13.574258,0.4697745,18.808767,16.415478,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random836
Raw:-32.44293,24.769464,18.56441,14.773197,-0.6941306,13.574262,0.4697726,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random837
Raw:-32.44293,24.769466,18.56441,14.773201,-0.6941324,13.574263,0.46977118,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random838
Raw:-32.442924,24.769463,18.564407,14.773199,-0.694132,13.574262,0.46977112,18.808773,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random839
Raw:-32.442913,24.769457,18.564405,14.773196,-0.6941339,13.574259,0.46976927,18.808767,16.41548,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random840
Raw:-32.442917,24.76946,18.564405,14.773198,-0.69413435,13.574261,0.46976927,18.808771,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random841
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941352,13.574264,0.4697689,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random842
Raw:-32.442924,24.769459,18.564405,14.773197,-0.6941326,13.57426,0.4697707,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random843
Raw:-32.44292,24.769453,18.564402,14.773191,-0.6941291,13.574255,0.46977344,18.808764,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random844
Raw:-32.44292,24.76946,18.564405,14.773198,-0.69413316,13.574261,0.4697707,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random845
Raw:-32.44293,24.769464,18.56441,14.773201,-0.6941329,13.574264,0.4697707,18.808773,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random846
Raw:-32.44292,24.769463,18.56441,14.773201,-0.69413495,13.574262,0.46976927,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random847
Raw:-32.44293,24.769468,18.564411,14.773201,-0.6941336,13.574264,0.46977064,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random848
Raw:-32.442924,24.769468,18.564413,14.773203,-0.69413626,13.5742655,0.46976832,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random849
Raw:-32.442917,24.76946,18.564405,14.773198,-0.6941353,13.574261,0.46976915,18.808771,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random850
Raw:-32.44293,24.769466,18.564411,14.773202,-0.6941334,13.574264,0.46977022,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random851
Raw:-32.44292,24.769453,18.564402,14.773191,-0.69413006,13.574256,0.46977267,18.808764,16.415476,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random852
Raw:-32.44292,24.769463,18.56441,14.7732,-0.69413483,13.574263,0.46976975,18.808773,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random853
Raw:-32.44293,24.769459,18.564404,14.773195,-0.6941296,13.574259,0.4697726,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random854
Raw:-32.442924,24.769466,18.564411,14.773202,-0.694135,13.574264,0.46976915,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random855
Raw:-32.44292,24.76946,18.564405,14.773196,-0.694132,13.57426,0.46977118,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random856
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941332,13.574264,0.46977052,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random857
Raw:-32.442924,24.769464,18.564407,14.773198,-0.69413155,13.574262,0.46977165,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random858
Raw:-32.44293,24.769466,18.56441,14.773198,-0.6941291,13.574262,0.46977362,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random859
Raw:-32.44293,24.769468,18.564413,14.773204,-0.6941353,13.5742655,0.4697694,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random860
Raw:-32.44293,24.76946,18.564405,14.773199,-0.6941334,13.574261,0.46976927,18.80877,16.415482,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random861
Raw:-32.44293,24.76946,18.564405,14.773196,-0.69413006,13.57426,0.46977165,18.808767,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random862
Raw:-32.44292,24.769451,18.564398,14.773191,-0.69413006,13.574254,0.46977165,18.808764,16.415476,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random863
Raw:-32.44293,24.76946,18.564405,14.773197,-0.6941314,13.57426,0.46977118,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random864
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574262,0.46977082,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random865
Raw:-32.442917,24.76946,18.564405,14.773197,-0.6941332,13.574261,0.4697707,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random866
Raw:-32.44293,24.769459,18.564405,14.773195,-0.69413054,13.574259,0.46977213,18.808767,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random867
Raw:-32.442924,24.76946,18.564405,14.773198,-0.69413245,13.574261,0.46977034,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random868
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941353,13.574263,0.46976838,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random869
Raw:-32.442932,24.769476,18.564417,14.773206,-0.6941353,13.574268,0.46977022,18.808783,16.41549,14.852158
