Original
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random777
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random778
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random779
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random780
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random781
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random782
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random783
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random784
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random785
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random786
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random787
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random788
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random789
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random790
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random791
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random792
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random793
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random794
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random795
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random796
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random797
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random798
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random799
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random800
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random801
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random802
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random803
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random804
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random805
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random806
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random807
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random808
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random809
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random810
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random811
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random812
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random813
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random814
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random815
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random816
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random817
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random818
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random819
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random820
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random821
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random822
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random823
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random824
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random825
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random826
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random827
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random828
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random829
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random830
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random831
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random832
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random833
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random834
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random835
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random836
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random837
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random838
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random839
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random840
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random841
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random842
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random843
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random844
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random845
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random846
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random847
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random848
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random849
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random850
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random851
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random852
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random853
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random854
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random855
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random856
Raw:-3.4043763,-0.8368032,17.43684,4.88418,-4.1782746,-8.004843,-8.87178,-2.2211618,0.5671954,-22.498444
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random857
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random858
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random859
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random860
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random861
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random862
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random863
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random864
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random865
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random866
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random867
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random868
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random869
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random870
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random871
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random872
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random873
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random874
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random875
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random876
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random877
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random878
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random879
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
