Original
Random755
Raw:7.079081,12.525948,12.927804,7.619595,23.697784,15.657661,12.184526,13.919415,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random756
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random757
Raw:7.079079,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random758
Raw:7.0790787,12.52595,12.927803,7.619591,23.697784,15.6576605,12.184536,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random759
Raw:7.0790825,12.5259495,12.927805,7.619596,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random760
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random761
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random762
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random763
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random764
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random765
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random766
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random767
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random768
Raw:7.079078,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random769
Raw:7.079082,12.525952,12.927807,7.6195955,23.697792,15.657665,12.184535,13.919418,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random770
Raw:7.0790796,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184528,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random771
Raw:7.0790787,12.525947,12.927802,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random772
Raw:7.07908,12.525952,12.927805,7.6195927,23.697788,15.657663,12.184538,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random773
Raw:7.0790815,12.525947,12.927803,7.6195955,23.697784,15.6576605,12.184524,13.919415,10.227973,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random774
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random775
Raw:7.0790787,12.525947,12.927801,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random776
Raw:7.0790796,12.525952,12.927805,7.6195917,23.697788,15.657662,12.18454,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random777
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184526,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random778
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.6576605,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random779
Raw:7.07908,12.525953,12.927806,7.6195927,23.69779,15.657664,12.18454,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random780
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random781
Raw:7.0790796,12.525948,12.927803,7.619593,23.697783,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random782
Raw:7.0790777,12.525946,12.9278,7.6195908,23.697779,15.657657,12.18453,13.919411,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random783
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random784
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random785
Raw:7.07908,12.525947,12.927802,7.619594,23.697783,15.65766,12.184526,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random786
Raw:7.079082,12.525952,12.927807,7.619595,23.697792,15.657665,12.184535,13.919418,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random787
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random788
Raw:7.07908,12.525947,12.927802,7.6195936,23.697783,15.65766,12.184526,13.919414,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random789
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random790
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184532,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random791
Raw:7.079081,12.525947,12.927803,7.619595,23.697783,15.6576605,12.184525,13.9194145,10.227972,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random792
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random793
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random794
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random795
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random796
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.184529,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random797
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random798
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random799
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657662,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random800
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random801
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random802
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random803
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random804
Raw:7.0790815,12.525952,12.927807,7.619595,23.69779,15.657665,12.184536,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random805
Raw:7.0790796,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184528,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random806
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random807
Raw:7.07908,12.525952,12.927805,7.619592,23.697788,15.657663,12.184539,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random808
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random809
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random810
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184533,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random811
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184532,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random812
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random813
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random814
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random815
Raw:7.079078,12.525949,12.927802,7.619591,23.697783,15.65766,12.184534,13.919412,10.227972,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random816
Raw:7.0790787,12.525947,12.927802,7.6195917,23.69778,15.657659,12.18453,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random817
Raw:7.0790806,12.52595,12.927805,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random818
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random819
Raw:7.0790787,12.52595,12.927803,7.619591,23.697784,15.6576605,12.184536,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random820
Raw:7.0790815,12.5259495,12.927805,7.6195955,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random821
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random822
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random823
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random824
Raw:7.07908,12.525952,12.927805,7.6195927,23.697788,15.657663,12.184538,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random825
Raw:7.079078,12.525949,12.927802,7.619591,23.697783,15.65766,12.184534,13.919412,10.227972,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random826
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random827
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random828
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random829
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random830
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random831
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random832
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random833
Raw:7.079082,12.5259495,12.927805,7.6195955,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random834
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random835
Raw:7.079078,12.525947,12.927801,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random836
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random837
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random838
Raw:7.07908,12.525952,12.927805,7.619593,23.697788,15.657663,12.184538,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random839
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random840
Raw:7.079081,12.525954,12.927807,7.619594,23.697792,15.657665,12.18454,13.919418,10.227976,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random841
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random842
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random843
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random844
Raw:7.0790777,12.525948,12.927801,7.6195903,23.69778,15.657658,12.184533,13.919411,10.227971,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random845
Raw:7.0790787,12.525947,12.927801,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random846
Raw:7.0790806,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random847
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random848
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.6576605,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random849
Raw:7.079082,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random850
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random851
Raw:7.0790806,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random852
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random853
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random854
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random855
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random856
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random857
Raw:7.0790815,12.525947,12.927803,7.6195955,23.697784,15.6576605,12.184524,13.919415,10.227973,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random858
Raw:7.0790825,12.5259495,12.927805,7.6195965,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random859
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random860
Raw:7.07908,12.525947,12.927802,7.619594,23.697783,15.65766,12.184526,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random861
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random862
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random863
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random864
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random865
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random866
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random867
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random868
Raw:7.0790815,12.525952,12.927807,7.6195946,23.69779,15.657665,12.184536,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random869
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random870
Raw:7.0790787,12.525949,12.927802,7.619592,23.697783,15.65766,12.184533,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random871
Raw:7.0790806,12.525947,12.927803,7.619594,23.697783,15.65766,12.1845255,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random872
Raw:7.07908,12.525946,12.927802,7.619594,23.69778,15.657659,12.184524,13.919414,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random873
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random874
