Original
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random523
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random524
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random525
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random526
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random527
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random528
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random529
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random530
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random531
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random532
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random533
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random534
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random535
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random536
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random537
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random538
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random539
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random540
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random541
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random542
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random543
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random544
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random545
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random546
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random547
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random548
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random549
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random550
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random551
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random552
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random553
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random554
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random555
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random556
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random557
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random558
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random559
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random560
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random561
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random562
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random563
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random564
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random565
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random566
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random567
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random568
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random569
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random570
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random571
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random572
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random573
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random574
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random575
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random576
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random577
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random578
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random579
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random580
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random581
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random582
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random583
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random584
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random585
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random586
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random587
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random588
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random589
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random590
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random591
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random592
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random593
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random594
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random595
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random596
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random597
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random598
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random599
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random600
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random601
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random602
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random603
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random604
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random605
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random606
Raw:13.830051,26.85983,26.728775,14.540855,49.164402,32.620872,30.723011,28.20754,20.565063,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random607
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random608
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random609
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random610
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random611
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random612
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random613
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random614
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random615
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random616
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random617
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random618
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random619
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random620
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random621
Raw:13.83005,26.859827,26.728773,14.540854,49.1644,32.62087,30.72301,28.207537,20.565062,38.905815
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random622
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random623
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random624
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random625
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random626
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random627
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random628
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random629
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random630
Raw:13.830056,26.859838,26.728785,14.54086,49.164417,32.620884,30.72302,28.207548,20.56507,38.90583
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random631
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random632
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random633
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random634
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random635
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random636
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random637
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random638
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random639
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random640
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random641
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random642
Raw:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random643
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random644
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random645
Raw:13.830053,26.859833,26.728777,14.540856,49.164406,32.620876,30.723013,28.207542,20.565065,38.90582
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random646
Raw:13.830055,26.859837,26.72878,14.540859,49.164413,32.62088,30.723019,28.207546,20.565067,38.905827
EFT:13.830054,26.859835,26.728779,14.540858,49.16441,32.620876,30.723017,28.207544,20.565067,38.905823
Random647
