Original
Random500
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random501
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random502
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random503
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random504
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random505
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random506
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random507
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random508
Raw:-2.2359488,-0.4393852,11.196463,2.989079,-2.5634584,-5.172171,-5.7430315,-1.4711386,0.59350324,-14.483938
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random509
Raw:-2.2359488,-0.4393852,11.196463,2.989079,-2.5634584,-5.172171,-5.7430315,-1.4711386,0.59350324,-14.483938
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random510
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random511
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random512
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random513
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random514
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random515
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random516
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random517
Raw:-2.2359488,-0.4393852,11.196463,2.989079,-2.5634584,-5.172171,-5.7430315,-1.4711386,0.59350324,-14.483938
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random518
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random519
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random520
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random521
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random522
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random523
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random524
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random525
Raw:-2.235949,-0.4393852,11.196464,2.9890792,-2.5634584,-5.172171,-5.7430315,-1.4711387,0.59350324,-14.483939
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random526
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random527
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random528
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random529
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random530
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random531
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random532
Raw:-2.2359493,-0.43938532,11.1964655,2.98908,-2.563459,-5.172172,-5.7430325,-1.471139,0.5935032,-14.483942
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random533
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random534
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random535
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random536
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random537
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random538
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random539
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random540
Raw:-2.2359488,-0.4393852,11.196463,2.989079,-2.5634584,-5.172171,-5.7430315,-1.4711386,0.59350324,-14.483938
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random541
Raw:-2.2359478,-0.43938485,11.196457,2.9890773,-2.563457,-5.1721687,-5.7430286,-1.4711379,0.59350324,-14.483931
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random542
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random543
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random544
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random545
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random546
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random547
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random548
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random549
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random550
Raw:-2.2359478,-0.43938485,11.196457,2.9890773,-2.563457,-5.1721687,-5.7430286,-1.4711379,0.59350324,-14.483931
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random551
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random552
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random553
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random554
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random555
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random556
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random557
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random558
Raw:-2.235949,-0.4393852,11.196464,2.9890792,-2.5634584,-5.172171,-5.7430315,-1.4711387,0.59350324,-14.483939
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random559
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random560
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random561
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random562
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random563
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random564
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random565
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random566
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random567
Raw:-2.235949,-0.4393852,11.196464,2.9890792,-2.5634584,-5.172171,-5.7430315,-1.4711387,0.59350324,-14.483939
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random568
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random569
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random570
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random571
Raw:-2.235949,-0.43938527,11.196464,2.9890795,-2.563459,-5.1721716,-5.743032,-1.4711387,0.59350324,-14.48394
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random572
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random573
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random574
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random575
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random576
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random577
Raw:-2.2359478,-0.43938485,11.196457,2.9890773,-2.563457,-5.1721687,-5.7430286,-1.4711379,0.59350324,-14.483931
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random578
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random579
Raw:-2.2359478,-0.43938485,11.196458,2.9890776,-2.563457,-5.1721687,-5.7430286,-1.471138,0.59350324,-14.483932
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random580
Raw:-2.2359478,-0.43938485,11.196457,2.9890773,-2.563457,-5.1721687,-5.7430286,-1.4711379,0.59350324,-14.483931
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random581
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random582
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random583
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random584
Raw:-2.2359478,-0.43938485,11.196458,2.9890776,-2.563457,-5.1721687,-5.7430286,-1.471138,0.59350324,-14.483932
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random585
Raw:-2.2359478,-0.43938485,11.196458,2.9890776,-2.563457,-5.1721687,-5.7430286,-1.471138,0.59350324,-14.483932
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random586
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random587
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random588
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random589
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random590
Raw:-2.235948,-0.4393849,11.196458,2.9890778,-2.5634575,-5.172169,-5.743029,-1.4711381,0.59350324,-14.4839325
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random591
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random592
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random593
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random594
Raw:-2.2359478,-0.43938485,11.196458,2.9890776,-2.563457,-5.1721687,-5.7430286,-1.471138,0.59350324,-14.483932
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random595
Raw:-2.2359488,-0.43938515,11.196462,2.9890788,-2.563458,-5.1721706,-5.743031,-1.4711385,0.59350324,-14.483937
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random596
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random597
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random598
Raw:-2.235948,-0.43938497,11.196459,2.989078,-2.5634575,-5.172169,-5.7430296,-1.4711381,0.59350324,-14.483933
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random599
Raw:-2.2359486,-0.4393851,11.196461,2.9890788,-2.563458,-5.17217,-5.7430305,-1.4711385,0.59350324,-14.483936
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random600
Raw:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random601
Raw:-2.2359483,-0.43938503,11.19646,2.9890783,-2.5634575,-5.1721697,-5.74303,-1.4711382,0.59350324,-14.483934
EFT:-2.2359486,-0.43938503,11.196461,2.9890785,-2.563458,-5.17217,-5.74303,-1.4711384,0.59350324,-14.483935
Random602
