Original
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random787
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random788
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random789
Raw:14.356526,8.00357,14.670622,18.577456,25.999968,18.668104,-15.764567,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random790
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random791
Raw:14.356533,8.003572,14.670629,18.577463,25.999979,18.668112,-15.764574,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random792
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random793
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random794
Raw:14.356533,8.003576,14.67063,18.577465,25.999983,18.668116,-15.76457,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random795
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random796
Raw:14.356534,8.003574,14.67063,18.577465,25.999983,18.668114,-15.764573,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random797
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random798
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random799
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random800
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random801
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random802
Raw:14.356534,8.003575,14.67063,18.577467,25.999983,18.668116,-15.764572,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random803
Raw:14.356535,8.003576,14.670631,18.577465,25.999987,18.668116,-15.76457,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random804
Raw:14.356531,8.0035715,14.670625,18.577463,25.999975,18.66811,-15.764575,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random805
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random806
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random807
Raw:14.356531,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764573,21.160952,11.7175455,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random808
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random809
Raw:14.35653,8.003577,14.670629,18.57746,25.999983,18.668114,-15.764557,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random810
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random811
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random812
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random813
Raw:14.356528,8.003573,14.670626,18.577457,25.999975,18.668108,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random814
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random815
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random816
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random817
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random818
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random819
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random820
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random821
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random822
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random823
Raw:14.356534,8.003574,14.67063,18.577465,25.999983,18.668114,-15.764573,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random824
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random825
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random826
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random827
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random828
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random829
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random830
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random831
Raw:14.356528,8.003575,14.670627,18.577457,25.999977,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random832
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random833
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random834
Raw:14.356525,8.003569,14.670621,18.577456,25.999968,18.668102,-15.764567,21.160944,11.717542,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random835
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random836
Raw:14.356526,8.00357,14.670621,18.577456,25.999968,18.668104,-15.764565,21.160944,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random837
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random838
Raw:14.356534,8.003578,14.670631,18.577463,25.999987,18.668116,-15.764564,21.160955,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random839
Raw:14.356528,8.00357,14.670623,18.57746,25.999971,18.668106,-15.764573,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random840
Raw:14.356528,8.003575,14.670627,18.57746,25.999979,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random841
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random842
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random843
Raw:14.356534,8.003575,14.67063,18.577467,25.999983,18.668116,-15.764572,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random844
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random845
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random846
Raw:14.356532,8.003578,14.67063,18.577461,25.999983,18.668116,-15.764558,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random847
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random848
Raw:14.356534,8.003577,14.67063,18.577465,25.999985,18.668116,-15.764566,21.160955,11.717549,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random849
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random850
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random851
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random852
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random853
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random854
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random855
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random856
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random857
Raw:14.356536,8.003577,14.670632,18.577467,25.999987,18.668118,-15.764569,21.16096,11.717551,32.1601
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random858
Raw:14.356534,8.003577,14.67063,18.577465,25.999985,18.668116,-15.764568,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random859
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random860
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random861
Raw:14.356535,8.003576,14.670632,18.577467,25.999987,18.668118,-15.76457,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random862
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random863
Raw:14.356534,8.003575,14.67063,18.577467,25.999983,18.668116,-15.764572,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random864
Raw:14.356527,8.003569,14.670621,18.577457,25.999968,18.668104,-15.764573,21.160948,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random865
Raw:14.356531,8.003576,14.670629,18.577461,25.99998,18.668114,-15.764563,21.160954,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random866
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random867
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random868
Raw:14.356526,8.003571,14.670623,18.577456,25.999971,18.668106,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random869
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random870
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random871
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random872
Raw:14.356528,8.00357,14.670623,18.57746,25.99997,18.668104,-15.764571,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random873
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random874
Raw:14.35653,8.003571,14.670625,18.577461,25.999973,18.668108,-15.764576,21.160952,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random875
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random876
Raw:14.35653,8.003576,14.670629,18.57746,25.999979,18.668112,-15.764561,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random877
Raw:14.356534,8.003577,14.67063,18.577465,25.999985,18.668116,-15.764566,21.160955,11.717549,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random878
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random879
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random880
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random881
Raw:14.356535,8.003579,14.670632,18.577467,25.999989,18.66812,-15.764566,21.16096,11.717551,32.1601
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random882
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random883
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random884
Raw:14.356534,8.003579,14.670632,18.577465,25.999987,18.668118,-15.764563,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random885
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random886
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random887
Raw:14.35653,8.003577,14.670629,18.57746,25.999983,18.668114,-15.764557,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random888
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random889
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random890
Raw:14.356526,8.003571,14.670623,18.577456,25.999971,18.668106,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random891
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random892
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random893
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random894
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random895
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random896
Raw:14.356531,8.003576,14.670629,18.577463,25.99998,18.668114,-15.7645645,21.160955,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random897
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random898
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random899
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random900
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random901
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random902
Raw:14.356531,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764573,21.160952,11.7175455,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random903
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764568,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random904
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random905
Raw:14.356533,8.003576,14.67063,18.577465,25.999983,18.668116,-15.76457,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random906
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random907
Raw:14.356533,8.003576,14.67063,18.577465,25.999983,18.668116,-15.76457,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random908
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
