Original
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random527
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random528
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random529
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random530
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random531
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random532
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random533
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random534
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random535
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random536
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random537
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random538
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random539
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random540
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random541
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random542
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random543
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random544
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random545
Raw:-3.4531434,-0.85339046,17.697296,4.963277,-4.245673,-8.123072,-9.002366,-2.2524657,0.56609744,-22.832949
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random546
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random547
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random548
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random549
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random550
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random551
Raw:-3.453145,-0.85339105,17.697306,4.9632797,-4.2456756,-8.123076,-9.002371,-2.2524672,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random552
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random553
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random554
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random555
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random556
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random557
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random558
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random559
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random560
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random561
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random562
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random563
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random564
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random565
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random566
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random567
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random568
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random569
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random570
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random571
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random572
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random573
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random574
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random575
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random576
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random577
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random578
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random579
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random580
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random581
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random582
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random583
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random584
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random585
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random586
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random587
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random588
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random589
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random590
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random591
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random592
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random593
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random594
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random595
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random596
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random597
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random598
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random599
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random600
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random601
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random602
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random603
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random604
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random605
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random606
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random607
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random608
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random609
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random610
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random611
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random612
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random613
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random614
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random615
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random616
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random617
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random618
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random619
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random620
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random621
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random622
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random623
Raw:-3.4531434,-0.85339046,17.697296,4.963277,-4.245673,-8.123072,-9.002366,-2.2524657,0.56609744,-22.832949
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random624
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random625
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random626
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random627
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random628
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random629
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random630
