Original
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random787
Raw:13.489621,11.351765,17.131525,18.837393,24.809826,19.280949,-14.546894,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random788
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random789
Raw:13.489624,11.351768,17.131527,18.837397,24.80983,19.280952,-14.546897,24.516861,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random790
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random791
Raw:13.48962,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random792
Raw:13.48962,11.351762,17.131521,18.837389,24.809822,19.280947,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random793
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random794
Raw:13.489619,11.351761,17.13152,18.83739,24.809818,19.280943,-14.546901,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random795
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random796
Raw:13.489623,11.351767,17.131525,18.837395,24.809828,19.28095,-14.546897,24.516857,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random797
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546902,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random798
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random799
Raw:13.489621,11.351764,17.131523,18.83739,24.809822,19.280947,-14.546894,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random800
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546896,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random801
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280949,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random802
Raw:13.489619,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546901,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random803
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random804
Raw:13.489617,11.351761,17.131517,18.837387,24.809814,19.280943,-14.546895,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random805
Raw:13.489621,11.351761,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random806
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random807
Raw:13.489617,11.351761,17.131517,18.837387,24.809818,19.280943,-14.546893,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random808
Raw:13.489621,11.351764,17.131523,18.83739,24.809824,19.280947,-14.546894,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random809
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random810
Raw:13.489623,11.351765,17.131525,18.837397,24.809824,19.280949,-14.546902,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random811
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random812
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random813
Raw:13.489621,11.351764,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random814
Raw:13.489622,11.351765,17.131525,18.837395,24.809824,19.280947,-14.546899,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random815
Raw:13.48962,11.351762,17.131521,18.83739,24.809818,19.280945,-14.546898,24.516851,13.250109,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random816
Raw:13.489621,11.35176,17.131521,18.83739,24.80982,19.280947,-14.546903,24.516851,13.250107,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random817
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random818
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random819
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random820
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random821
Raw:13.48962,11.351765,17.131523,18.837389,24.809824,19.280947,-14.546889,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random822
Raw:13.489621,11.351762,17.131521,18.83739,24.809818,19.280945,-14.5469,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random823
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random824
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random825
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random826
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280941,-14.546899,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random827
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random828
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random829
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random830
Raw:13.48962,11.351761,17.131521,18.837389,24.809822,19.280947,-14.546895,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random831
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280943,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random832
Raw:13.489623,11.351768,17.131527,18.837395,24.809828,19.28095,-14.546895,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random833
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280943,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random834
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random835
Raw:13.489621,11.351764,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random836
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random837
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280945,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random838
Raw:13.489625,11.351766,17.131527,18.837397,24.809828,19.28095,-14.546901,24.51686,13.250113,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random839
Raw:13.489618,11.351762,17.13152,18.837389,24.809818,19.280943,-14.546893,24.51685,13.250107,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random840
Raw:13.489622,11.351765,17.131525,18.837393,24.809826,19.280949,-14.546894,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random841
Raw:13.489617,11.351761,17.131517,18.837387,24.809814,19.280941,-14.546893,24.516848,13.250105,29.270533
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random842
Raw:13.489623,11.351766,17.131525,18.837393,24.809826,19.28095,-14.546895,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random843
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random844
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random845
Raw:13.489624,11.351765,17.131527,18.837397,24.809826,19.28095,-14.546901,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random846
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.280949,-14.5469,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random847
Raw:13.489619,11.351762,17.131521,18.837389,24.809816,19.280943,-14.546895,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random848
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546896,24.516853,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random849
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random850
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random851
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546896,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random852
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random853
Raw:13.489622,11.351766,17.131525,18.837393,24.809824,19.28095,-14.546896,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random854
Raw:13.489619,11.35176,17.131521,18.837389,24.809818,19.280943,-14.546897,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random855
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random856
Raw:13.489623,11.351767,17.131527,18.837397,24.809828,19.28095,-14.546899,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random857
Raw:13.489618,11.351759,17.131517,18.837387,24.809816,19.280941,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random858
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random859
Raw:13.489625,11.351767,17.131527,18.837397,24.809826,19.28095,-14.5469,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random860
Raw:13.489619,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random861
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random862
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random863
Raw:13.489623,11.351764,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516855,13.250109,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random864
Raw:13.489622,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546902,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random865
Raw:13.489622,11.351762,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random866
Raw:13.489625,11.3517685,17.131529,18.837397,24.809832,19.280954,-14.546898,24.516863,13.2501135,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random867
Raw:13.489624,11.351766,17.131525,18.837397,24.809826,19.28095,-14.546899,24.516857,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random868
Raw:13.489621,11.351763,17.131525,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random869
Raw:13.489621,11.351764,17.131523,18.83739,24.809822,19.280947,-14.546895,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random870
Raw:13.489623,11.351765,17.131525,18.837393,24.809826,19.280949,-14.546896,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random871
Raw:13.489621,11.351765,17.131523,18.837393,24.809822,19.280947,-14.546896,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random872
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546897,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random873
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random874
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random875
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random876
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546901,24.516853,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random877
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random878
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random879
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random880
Raw:13.489619,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random881
Raw:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546896,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random882
Raw:13.489619,11.351762,17.131521,18.83739,24.809818,19.280943,-14.546899,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random883
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.51685,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random884
Raw:13.489623,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546898,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random885
Raw:13.489623,11.351766,17.131525,18.837395,24.809828,19.28095,-14.546894,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random886
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random887
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random888
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546895,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random889
Raw:13.489619,11.351761,17.131521,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random890
Raw:13.489617,11.351761,17.131517,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random891
Raw:13.489623,11.351766,17.131525,18.837393,24.809824,19.28095,-14.546896,24.516857,13.250112,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random892
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546896,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random893
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random894
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random895
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random896
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random897
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random898
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random899
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random900
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random901
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280943,-14.546896,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random902
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random903
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random904
Raw:13.489621,11.351765,17.131523,18.83739,24.809824,19.280947,-14.546893,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random905
Raw:13.489617,11.35176,17.131517,18.837389,24.809813,19.280941,-14.546897,24.516848,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random906
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546898,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random907
Raw:13.489623,11.351764,17.131523,18.837395,24.809824,19.280949,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random908
Raw:13.489619,11.35176,17.131517,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random909
